B' U2 L B' U F'
L B' L F U F2
D L U' F' R B' L'
D L U' F' B' L' R
D L U' F' B' R L'
D L U' B' F' L' R
D L U' B' F' R L'
F' L B' L F U F'
U' L B' L F U F2
U2 L B' L F U F2
F L B' L F U F
U L B' L F U F2
B' L B' U2 B U' F'
B' L' U2 L2 B' U F'
B' L' D' F U' F2 B2
B' L' D' F U' B2 F2
B' L' D2 F R2 U' F2
B' L' F U' F2 D' B2
B' L' F U2 L2 U F2
B L' F R' B2 U' F2
B' L' F D' L2 U' B2
B' L2 F2 R U' F R
B' R U2 L B' U F
L U2 B' L U F' L'
F' U B' U2 L B' U
B' U' L B' U L' F'
F' U' L B' L F U
B' U' F' U' L B' U
B' U2 L D B' U F'
B' U2 L D' B' U F'
B' U2 L D2 B' U F'
B' U2 L B' U D F'
B' U2 L B' U D' F'
B' U2 L B' U D2 F'
B' U2 L B' U F' D
B' U2 L B' U F' D'
B' U2 L B' U F' D2
B' U2 L B' D U F'
B' U2 L B' D' U F'
B' U2 L B' D2 U F'
L2 D2 F L' B' U F2
B' U2 D L U F' R
L2 F L' B' L U F2
B D L2 F' R D B2
L F B' L F U F
B' D U2 L U F' R
D2 F' R F' B' U' F
D2 F' R B' F' U' F
B D F' L2 R D B2
B D F' R L2 D B2
D' F' R' B R' D L2
D' F' R' B D L2 R'
D' F' R' B D R' L2
D2 F' U R F' B' U'
D2 F' U R B' F' U'
D2 F' U B' R F' U'
D' F' B R' D L2 B
D' F' B R' D B L2
F' D' R' B R' D L2
F' D' R' B D L2 R'
F' D' R' B D R' L2
D2 F' B' R F' U' F
L F' B' L F U F'
F' D' B R' D L2 B
F' D' B R' D B L2
D' B F' R' D L2 B
D' B F' R' D B L2
B' F U2 L B' U F2
D B' L U' F' R B'
D B' L U' F' B' R
D B' L U' B' F' R
L B' L U F' D' L2
L B' L D F U F2
L B' L D' F U F2
L B' L D2 F U F2
L B' L F R U F2
L B' L F R' U F2
L B' L F R2 U F2
L B' L F U F2 D
L B' L F U F2 D'
L B' L F U F2 D2
L B' L F D R2 U
U' B' U2 L B' U F'
D' B' U' F' B2 R' B
D' B' U' B2 F' R' B
U2 B' U2 L B' U F'
U B' U2 L B' U F'
R B' U2 L B' U F
L B' D L F U F2
B' F' U' L B' U L'
L B' D' L F U F2
F' B' U' L B' U L'
D2 B' F' R F' U' F
L B' D2 L F U F2
L B' F L F U F
L B' F' L F U F'
F B' U2 L B' U F2
