R B U L' B'
R U L' B' D' R2
D' R B U L' B'
B' R B U L' B'
D2 R B U L' B'
B2 R B U L' B'
B R B U L' B'
D R B U L' B'
R D B U L' B'
R D B U L' B'
R D' B U L' B'
R D2 B U L' B'
R B U L' D B'
R B U L' D' B'
R B U L' D2 B'
R B U L' B' D
R B U L' B' D'
R B U L' B' D2
R B U D L' B'
R B U D' L' B'
R B U D2 L' B'
R B U B L' B'
R B U B' L' B'
R B U B2 L' B'
R B D U L' B'
R B D' U L' B'
R B D2 U L' B'
L R F' L' B U L'
L2 R F' L' B U L2
R L F' L' B U L'
L' R F' B L' U L
L R F' B L' U L'
R L F' B L' U L'
L' R B L U L' B'
L R B L' U L' B'
R L B L' U L' B'
L R B U L' B' L'
L2 R B U L' B' L
R L B U L' B' L'
L' R B F' L' U L
L R B F' L' U L'
R L B F' L' U L'
F' L' U L F L' R
F' L' U L F R L'
U L' U' R B U B2
R L' F' B L' U L
R L' B L U L' B'
R L' B F' L' U L
F' L' F R B U L'
U L' F D R F' B'
U L' F D R B' F'
U L' F D B' R F'
U L' F B' D R F'
U L' B' U' R B U
U L' B' F D R F'
R L2 F' L' B U L2
R L2 B U L' B' L
R U L' U' B U B2
R U L' D B' D' R2
R U L' D' B' D' R2
R U L' D2 B' D' R2
R U L' B' R D' R2
R U L' B' R' D' R2
R U L' B' R2 D' R2
R U L' B' U' B2 U
R U L' B' D' R2 D
R U L' B' D' R2 D'
R U L' B' D' R2 D2
R U D L' B' D' R2
R U D' L' B' D' R2
R U D2 L' B' D' R2
D2 R U L' B' D' R2
D' R U L' B' D' R2
B' R U L' B' D' R2
B2 R U L' B' D' R2
D R U L' B' D' R2
B R U L' B' D' R2
R U B' L' D' R2 B'
R U B' L' D' B' R2
D2 R D B U L' B'
D' R D B U L' B'
B' R D B U L' B'
R U B' D' L' R2 B'
R U B' D' L' B' R2
B2 R D B U L' B'
R U B' D' R2 L' B'
D R D B U L' B'
B R D B U L' B'
D2 R D' B U L' B'
D' R D' B U L' B'
B' R D' B U L' B'
B2 R D' B U L' B'
D R D' B U L' B'
B R D' B U L' B'
D2 R D2 B U L' B'
D' R D2 B U L' B'
B' R D2 B U L' B'
B2 R D2 B U L' B'
D R D2 B U L' B'
B R D2 B U L' B'
L' U' R B' U R' B2
D2 R B U L' D B'
D2 R B U L' D' B'
D2 R B U L' D2 B'
D2 R B U L' B' D
D2 R B U L' B' D'
D2 R B U L' B' D2
D' R B U L' D B'
D' R B U L' D' B'
D' R B U L' D2 B'
D' R B U L' B' D
D' R B U L' B' D'
D' R B U L' B' D2
D2 R B U D L' B'
D2 R B U D' L' B'
D2 R B U D2 L' B'
D' R B U D L' B'
D' R B U D' L' B'
D' R B U D2 L' B'
D2 R B U B L' B'
D2 R B U B' L' B'
D2 R B U B2 L' B'
D' R B U B L' B'
D' R B U B' L' B'
D' R B U B2 L' B'
B' R B U L' D B'
B' R B U L' D' B'
B' R B U L' D2 B'
B' R B U L' B' D
B' R B U L' B' D'
B' R B U L' B' D2
B' R B U D L' B'
B' R B U D' L' B'
B' R B U D2 L' B'
B' R B U B L' B'
B' R B U B' L' B'
B' R B U B2 L' B'
D2 R B D U L' B'
D' R B D U L' B'
B2 R B U L' D B'
B2 R B U L' D' B'
B2 R B U L' D2 B'
B2 R B U L' B' D
B2 R B U L' B' D'
B2 R B U L' B' D2
B' R B D U L' B'
D2 R B D' U L' B'
D' R B D' U L' B'
B2 R B U D L' B'
B2 R B U D' L' B'
B2 R B U D2 L' B'
B2 R B U B L' B'
B2 R B U B' L' B'
B2 R B U B2 L' B'
D2 R B D2 U L' B'
B' R B D' U L' B'
D' R B D2 U L' B'
B' R B D2 U L' B'
D R B U L' D B'
D R B U L' D' B'
D R B U L' D2 B'
D R B U L' B' D
D R B U L' B' D'
D R B U L' B' D2
B2 R B D U L' B'
D R B U D L' B'
D R B U D' L' B'
D R B U D2 L' B'
D R B U B L' B'
D R B U B' L' B'
D R B U B2 L' B'
B R B U L' D B'
B R B U L' D' B'
B R B U L' D2 B'
B R B U L' B' D
B R B U L' B' D'
B R B U L' B' D2
B2 R B D' U L' B'
B R B U D L' B'
B R B U D' L' B'
B R B U D2 L' B'
B R B U B L' B'
B R B U B' L' B'
B R B U B2 L' B'
B2 R B D2 U L' B'
D R B D U L' B'
D R B D' U L' B'
B R B D U L' B'
D R B D2 U L' B'
B R B D' U L' B'
B R B D2 U L' B'
U' R B' U L' R' B2
U' R B' U R' L' B2
U' R B' U R' B2 L'
L' U' B' R U B R2
L' U' B2 R U B R'
R U2 R' U' L' B' R'
R2 U2 R' B L U L2
R' U2 R2 B L U L2
R D U L' B' D' R2
R D B U L' D B'
R D B U L' D' B'
R D B U L' D2 B'
R D B U L' B' D
R D B U L' B' D'
R D B U L' B' D2
R D B U D L' B'
R D B U D' L' B'
R D B U D2 L' B'
R D B U B L' B'
R D B U B' L' B'
R D B U B2 L' B'
R D B D U L' B'
R D B D' U L' B'
R D B D2 U L' B'
R D' U L' B' D' R2
R D' B U L' D B'
R D' B U L' D' B'
R D' B U L' D2 B'
