B' L F R' D' F2
B' R' F' L D F2
B U B2 L R' F
B U B2 L F R'
B U B2 R' L F
B U' B2 L R' F'
B U' B2 R' L F'
B U' B2 R' F' L
B' F L R' D' F2
B' F R' L D' F2
B' F R' D' L F2
B' F R' D' F2 L
F' B' L R' D F2
F' B' L D R' F2
F' B' L D F2 R'
B' F' L R' D F2
B' F' L D R' F2
B' F' L D F2 R'
F B' L R' D' F2
F' B' R' L D F2
B' F' R' L D F2
F B' R' L D' F2
F B' R' D' L F2
F B' R' D' F2 L
B' L R' U L U' F
B' L R' U' R' U F'
B' L R' F U' R U
B' L R' F' U L' U'
B' L U L U' R' F
B' L U L U' F R'
B' L U' R U R2 F'
B' L U' R2 U R F'
B' L D F R' D' F2
B' L D' F R' D' F2
B' L D2 F R' D' F2
B' L F R' U' R2 U
B' L F R' D' F2 D
B' L F R' D' F2 D'
B' L F R' D' F2 D2
B' L F R' F D' F2
B' L F R' F' D' F2
B' L F R' F2 D' F2
B' L F U' R U R2
B' L F D R' D' F2
B' L F D' R' D' F2
B' L F D2 R' D' F2
B' L F' R' U L' U'
B' L F' U L' U' R'
B' L F2 R2 D R F'
B' L F2 D R F' R2
B' L' F L2 R' D' F2
B' L' F R' L2 D' F2
F' L' B' U' L R' B'
F' L' B' U' R' L B'
B' R F' L R2 D F2
B' R F' R2 L D F2
F' R B' L R' D F2
F' R B' L D R' F2
F' R B' L D F2 R'
F R B U B2 L R'
F R B U B2 R' L
F' R B' R' L D F2
U R B' L D' R2 F
U R B' L D' F R2
U R B' L F D' R2
U R B' D' L R2 F
U R B' D' L F R2
U R B' D' R2 L F
B' R' L U L U' F
B' R' L U' R' U F'
B' R' L F U' R U
B' R' L F' U L' U'
B' R' U L' U' L2 F
B' R' U L2 U' L' F
U' R' U F' B' L R'
U' R' U F' B' R' L
U' R' U B' L F' R'
U' R' U B' F' L R'
U' R' U B' F' R' L
B' R' U' R' U L F'
B' R' U' R' U F' L
B' R' D F' L D F2
B' R' D' F' L D F2
B' R' D2 F' L D F2
B' R' F L U' R U
B' R' F U' R U L
B' R' F' L U L2 U'
B' R' F' L D F2 D
B' R' F' L D F2 D'
B' R' F' L D F2 D2
B' R' F' L F D F2
B' R' F' L F' D F2
B' R' F' L F2 D F2
B' R' F' U L' U' L2
B' R' F' D L D F2
B' R' F' D' L D F2
B' R' F' D2 L D F2
B' R' F2 L2 D' L' F
B' R' F2 D' L' F L2
D' R' B U' B2 R' F'
F' R' B' L R' D F2
F' R' B' L D R' F2
F' R' B' L D F2 R'
U' R' B' L F' D R2
F' R' B' R' L D F2
F R' B' L D' R' F2
F R' B' L D' F2 R'
U R' B' L F D R2
F R' B' D' L R' F2
F R' B' D' L F2 R'
F R' B' D' R' L F2
F R' B' D' R' F2 L
F R' B' D' F2 L R'
F R' B' D' F2 R' L
F' R2 B' L R' D F2
F' R2 B' L D R' F2
F' R2 B' L D F2 R'
F' R2 B' R' L D F2
B U L R' U2 F B2
B U L R' U2 B2 F
B U L U2 F B2 L
B U L U2 B2 F L
B' U L' U' L2 R' F
B' U L' U' L2 F R'
B' U L' U' R' L2 F
B' U L2 U' L' R' F
B' U L2 U' L' F R'
B' U L2 U' R' L' F
B U R' L U2 F B2
B U R' L U2 B2 F
F U R B U B2 L
B U R' U2 B2 R' F'
B U F B2 L R' F
B U F B2 L F R'
B U F B2 R' L F
B U F' B2 L R' F
B U F' B2 L F R'
B U F' B2 R' L F
B U F2 B2 L R' F
B U F2 B2 L F R'
B U F2 B2 R' L F
B U B2 L R F R2
B U B2 L R' D F
B U B2 L R' D' F
B U B2 L R' D2 F
B U B2 L R' F D
B U B2 L R' F D'
B U B2 L R' F D2
B U B2 L D R' F
B U B2 L D F R'
B U B2 L D' R' F
B U B2 L D' F R'
B U B2 L D2 R' F
B U B2 L D2 F R'
B U B2 L F R' D
B U B2 L F R' D'
B U B2 L F R' D2
B U B2 L F D R'
B U B2 L F D' R'
B U B2 L F D2 R'
B U B2 L F' R' F2
B U B2 R L F R2
B U B2 R' L D F
B U B2 R' L D' F
B U B2 R' L D2 F
B U B2 R' L F D
B U B2 R' L F D'
B U B2 R' L F D2
B U B2 R' D L F
B U B2 R' D' L F
B U B2 R' D2 L F
B U B2 R' F L F
B U B2 R' F' L F
B U B2 R' F2 L F
B U B2 D L R' F
B U B2 D L F R'
B U B2 D R' L F
B U B2 D' L R' F
B U B2 D' L F R'
B U B2 D' R' L F
B U B2 D2 L R' F
B U B2 D2 L F R'
B U B2 D2 R' L F
B U B2 F L R' F
B U B2 F L F R'
B U B2 F R' L F
B U B2 F' L R' F
B U B2 F' L F R'
B U B2 F' R' L F
B U B2 F2 L R' F
B U B2 F2 L F R'
B U B2 F2 R' L F
B U' L R' U2 F' B2
B U' L R' U2 B2 F'
B U' L U2 B2 L F
B' U' R U L R2 F'
B' U' R U R2 L F'
B' U' R U R2 F' L
F U' R U B' L R'
F U' R U B' R' L
B U' R' L U2 F' B2
B U' R' L U2 B2 F'
B' U' R2 U L R F'
B' U' R2 U R L F'
B' U' R2 U R F' L
B U' R' U2 F' B2 R'
B U' R' U2 B2 F' R'
B U' F B2 L R' F'
B U' F B2 R' L F'
B U' F B2 R' F' L
B U' F' B2 L R' F'
B U' F' B2 R' L F'
B U' F' B2 R' F' L
