U L R2 F B' L2
U L R2 B' F L2
U L F R2 B' L2
U L F B' L2 R2
U L F B' R2 L2
U L B' R2 F L2
U L B' F L2 R2
U L B' F R2 L2
U R2 L F B' L2
U R2 L B' F L2
U L R B' R F L2
R' L U' R' F' B' L2
R' L U' R' B' L2 F'
R' L U' R' B' F' L2
U' L R' F' R' B' L2
U L R' F R' B' L2
U L R2 F B L2 B2
U L R2 F B' L2 D
U L R2 F B' L2 D'
U L R2 F B' L2 D2
U L R2 F B2 L2 B
U L R2 F' B' L2 F2
U L R2 F2 B' L2 F'
U L R2 B F L2 B2
U L R2 B' F L2 D
U L R2 B' F L2 D'
U L R2 B' F L2 D2
U L R2 B' F' L2 F2
U L R2 B' F2 L2 F'
U L R2 B2 F L2 B
U L U R2 F B' L2
U L U R2 B' F L2
U L U F R2 B' L2
U L U F B' L2 R2
U L U F B' R2 L2
U L U B' R2 F L2
U L U B' F L2 R2
U L U B' F R2 L2
U L U' R2 F B' L2
U L U' R2 B' F L2
U L U' F R2 B' L2
U L U' F B' L2 R2
U L U' F B' R2 L2
U L U' B' R2 F L2
U L U' B' F L2 R2
U L U' B' F R2 L2
U L U2 R2 F B' L2
U L U2 R2 B' F L2
U L U2 F R2 B' L2
U L U2 F B' L2 R2
U L U2 F B' R2 L2
U L U2 B' R2 F L2
U L U2 B' F L2 R2
U L U2 B' F R2 L2
U L F R B' L2 R
U L F R B' R L2
U L F R2 B L2 B2
U L F R2 B' L2 D
U L F R2 B' L2 D'
U L F R2 B' L2 D2
U L F R2 B2 L2 B
U L F B L2 R2 B2
U L F B L2 B2 R2
U L F B R2 L2 B2
U L F B R2 B2 L2
U L F B' L2 R2 D
U L F B' L2 R2 D'
U L F B' L2 R2 D2
U L F B' R2 L2 D
U L F B' R2 L2 D'
U L F B' R2 L2 D2
U L F B2 L2 B R2
U L F' L2 F2 R2 B
U L F' R2 F2 B' L2
U L F' R2 B' L2 F2
U L F' R2 B' F2 L2
U L F' B' L2 R2 F2
U L F' B' L2 F2 R2
U L F' B' R2 L2 F2
U L F' B' R2 F2 L2
U L F2 B' L2 F' R2
U L B L2 B2 R2 F'
U L B R2 F L2 B2
U L B R2 F B2 L2
U L B R2 B2 F L2
U L B F L2 R2 B2
U L B F L2 B2 R2
U L B F R2 L2 B2
U L B F R2 B2 L2
U' L B' L2 R' F' R'
U' L B' R' L2 F' R'
U' L B' R' F' L2 R'
U' L B' R' F' R' L2
U L B' R' F L2 R'
U L B' R' F R' L2
U L B' R2 F L2 D
U L B' R2 F L2 D'
U L B' R2 F L2 D2
U L B' R2 F' L2 F2
U L B' R2 F2 L2 F'
L R' U' R' F' B' L2
L R' U' R' B' L2 F'
L R' U' R' B' F' L2
U L B' F L2 R2 D
U L B' F L2 R2 D'
U L B' F L2 R2 D2
U L B' F R2 L2 D
U L B' F R2 L2 D'
U L B' F R2 L2 D2
U L B' F' L2 R2 F2
U L B' F' L2 F2 R2
U L B' F' R2 L2 F2
U L B' F' R2 F2 L2
U L B' F2 L2 F' R2
U L B2 F L2 B R2
U' L' R' F' R' D2 B2
U' L' R' F' D2 R' B2
U L' R2 U2 F B' U2
U L' R2 U2 B' F U2
F' L' U F U2 L' R2
F' L' U F U2 R2 L'
U L' U2 F B' U2 R2
U L' U2 B' F U2 R2
U' L' F2 R' F' R' B
U L' F2 R2 B D2 F2
U L' F2 B2 R2 F' B
U L' F2 B2 R2 B F'
