L' B' L D2 R2
B' L U2 F L U2
L' R B' L D2 R2
D2 L' R2 D2 B' L
L' R' B' L D2 R2
R' L' B' L D2 R2
R2 L' B' L D2 R2
R L' B' L D2 R2
R L' B' L D2 R2
F2 L' F2 R B' L
F2 L' F2 B' L R
F2 L' F2 B' R L
B' L' B L2 B2 R'
F2 L' B' F2 L R
F2 L' B' F2 R L
L' R2 B' L D2 R2
U2 L2 U2 L' B' L
F' L2 B' U2 L B'
D2 R2 L' D2 B' L
D2 R2 D2 L' B' L
D2 R2 F L' F' B'
D2 R2 F L' B' F'
B' U2 L2 U2 L' B'
B U2 L2 R' F' U2
B U2 R' L2 F' U2
B U2 R' F' L2 U2
D2 F L' F' R2 B'
D2 F L' F' B' R2
D2 F L' B' F' R2
L' F2 R F2 B' L
L' F2 R B' L F2
L' F2 R B' F2 L
B' D2 L' R2 B' L2
B' D2 L' B' L2 R2
B' D2 L' B' R2 L2
L' F2 B' L R F2
L' F2 B' R L F2
L' F2 B' R F2 L
F' D2 R2 F L' B'
B' D2 R2 L' B' L2
L' B L2 B2 L R'
L' B L2 B2 R' L
F' D2 F L' R2 B'
F' D2 F L' B' R2
F' D2 F R2 L' B'
L' B' L R D2 R2
L' B' L R' D2 R2
L' B' L R2 D2 R2
L' B' L U2 L2 U2
L' B' L D2 R2 D
L' B' L D2 R2 D'
L' B' L D2 R2 D2
L' B' R L D2 R2
L' B' R' L D2 R2
L' B' R2 L D2 R2
L B' L2 B' L' R'
L B' L2 B' R' L'
L' B' U2 L' U2 L2
L' B' D L D2 R2
L' B' D' L D2 R2
L' B' D2 L D2 R2
L' B' F2 L R F2
L' B' F2 R L F2
L' B' F2 R F2 L
B' L R U2 F L U2
B' L R' U2 F L U2
B L R' F L U2 F'
B' L R2 U2 F L U2
D2 L R2 U2 F U2 L'
D2 L R2 D2 L2 B' L
B' L U2 D F L U2
B' L U2 D' F L U2
B L U2 R' F L U2
B' L U2 D2 F L U2
B' L U2 F L U2 D
B' L U2 F L U2 D'
B' L U2 F L U2 D2
B' L U2 F L D U2
B' L U2 F L D' U2
B' L U2 F L D2 U2
B' L U2 F D L U2
B' L U2 F D' L U2
B' L U2 F D2 L U2
D2 L U2 F U2 L' R2
D2 L U2 F U2 R2 L'
B' L U2 F' L F2 U2
B2 L U2 F L R U2
B2 L U2 F R L U2
B' L U2 F2 L F' U2
B L U2 F L R' U2
B L U2 F R' L U2
B' L D U2 F L U2
B' L D' U2 F L U2
B' L D2 U2 F L U2
L' R F2 R F2 B' L
L' R F2 R B' L F2
L' R F2 R B' F2 L
B' L F L U2 L' F'
F' L F L B' U2 L
B2 L F L U2 F' L'
L' R F2 B' L R F2
L' R F2 B' R L F2
L' R F2 B' R F2 L
D2 L F U2 L' F' R2
L' R B L2 B2 L R'
L' R B L2 B2 R' L
L' R B' L R D2 R2
L' R B' L R' D2 R2
L' R B' L R2 D2 R2
L' R B' L U2 L2 U2
L' R B' L D2 R2 D
L' R B' L D2 R2 D'
L' R B' L D2 R2 D2
R' L B' L2 B' L' R'
R' L B' L2 B' R' L'
L' R B' R L D2 R2
L' R B' R' L D2 R2
L' R B' R2 L D2 R2
R2 L B' L2 B' L' R'
R2 L B' L2 B' R' L'
L R B' L2 B' L' R'
L R B' L2 B' R' L'
R L B' L2 B' L' R'
R L B' L2 B' R' L'
B' L F' D2 F B2 R'
