B L U2 F' U' L
F2 U2 F R U' L2
B' U2 F' R' U' L2
U2 F R F2 U' L2
U2 F' U2 L' U L'
D F2 U2 F R U'
R2 B L R2 U L
R2 B R2 L U L
B L U L U F' U'
B L U2 D F' U' L
B' L U2 F' R' U' L
B L U2 D' F' U' L
B L U2 D2 F' U' L
B L U2 F' U' L D
B L U2 F' U' L D'
B L U2 F' U' L D2
B L U2 F' U' D L
B L U2 F' U' D' L
B L U2 F' U' D2 L
B L U2 F' D U' L
B L U2 F' D' U' L
B L U2 F' D2 U' L
B L D U2 F' U' L
B L D' U2 F' U' L
B L D2 U2 F' U' L
U' L F U' F2 U' L
B L F U L D R2
U' L F U2 L D R2
B L F U D L R2
B L F U D R2 L
U' L F U2 D L R2
U' L F U2 D R2 L
U' L F D U2 L R2
U' L F D U2 R2 L
U' L F D' L2 U2 L'
B L F U2 F2 U' L
B L F D U L R2
B L F D U R2 L
D L F2 U2 F R U'
B L F2 U2 F U' L
F2 L B L B' U L
B L B' U2 F' U' L'
R2 L' B L R2 U L2
R2 L' B R2 L U L2
D L' F2 U2 F R U'
U L2 R' D R2 B R'
B' L2 U F' R' U' F
U L2 U F R F2 U'
U L2 U F' U2 L' U
L' R2 B L R2 U L2
L' R2 B R2 L U L2
L2 R2 B L R2 U L'
R2 L2 B L R2 U L'
L2 R2 B R2 L U L'
R2 L2 B R2 L U L'
D L2 F2 U2 F R U'
F2 L2 B L B2 U L'
L2 U F' R U' F B
L2 U F' R U' B F
U R' L2 D R2 B R'
U2 R' F R F' U' L2
F R' F2 L' U' L' B'
L U2 F R F2 U' L
L2 U2 F' U2 L' U L
U' R2 U B L U L
L U2 F' U' L D' B2
L U2 F' U2 L' U L2
U2 R2 U2 B L U L
D' R2 B L R2 F' U
D' R2 B R2 L F' U
D' R2 B R2 F' L U
D R2 F2 B L R2 U
D R2 F2 B R2 L U
D R2 B L R2 F2 U
D R2 B L F2 R2 U
D R2 B R2 L F2 U
D R2 B R2 F2 L U
D R2 B F2 L R2 U
D R2 B F2 R2 L U
F' U L2 R D2 B R2
F' U L2 R B D2 R2
F' U L2 R' D2 R2 B
B' U L2 U F' R' U'
F2 U L2 R B D' R2
F' U L2 D2 R B R
F' U R L2 D2 B R2
F' U R L2 B D2 R2
F U L2 R D B R2
F U L2 R B D R2
F U L2 R' D R2 B
F' U R U2 B L2 F
F2 U R L2 B D' R2
F U L2 D R B R
F' U R B L2 D2 R2
F' U R' L2 D2 R2 B
F U R L2 D B R2
F U R L2 B D R2
F' U R' F' U2 F L2
F U R B L2 D R2
F U R' L2 D R2 B
U2 D F' U2 L' F' U
B' U F' R' U' F L2
D2 U' R2 U B L U
U2 D' F R F2 B2 U'
U2 D' F R B2 F2 U'
F' U' R' U2 L2 R B
F' U' R' U2 R L2 B
F' U' R' U2 R B L2
U2 D' F B2 R F2 U'
U2 D' F' B2 U2 L' U
U2 D' B2 F R F2 U'
U2 D' B2 F' U2 L' U
F' U' B L' B' L' F
U' D2 R2 U B L U
D' U2 F R F2 B2 U'
D' U2 F R B2 F2 U'
D2 U2 F R F2 U' L'
D' U2 F B2 R F2 U'
U2 D2 F R F2 U' L'
D' U2 F' B2 U2 L' U
