U L' U2 L B U'
F2 U' B R U' F2
U B U2 B' L' U
B' L D L2 D2 B2 R'
F2 L B R U' F2 R
U L' R2 F' U2 L U'
B' L' U B2 U' R' B2
U L' U2 L D B U'
U L' U2 L D' B U'
U L' U2 L D2 B U'
U L' U2 L B U' D
U L' U2 L B U' D'
U L' U2 L B U' D2
U L' U2 L B D U'
U L' U2 L B D' U'
U L' U2 L B D2 U'
U L' U2 L' B L2 U'
U L' U2 L2 B L' U'
U L' U2 D L B U'
U L' U2 D' L B U'
U' L' U2 B U2 B' U
U L' U2 D2 L B U'
R2 L' F' B2 U R' F
R2 L' F' B2 U F R'
U L' D U2 L B U'
U L' D' U2 L B U'
U L' D2 U2 L B U'
U' L' F U2 F' B U'
U' L' F U2 B F' U'
U L' F U2 L B U'
R2 L' B2 F' U R' F
R2 L' B2 F' U F R'
U' L' F' U2 F B U'
U' L' F' U2 B F U'
U L' F' U2 L B U'
U' L' F2 U2 F2 B U'
U' L' F2 U2 B F2 U'
U L' F2 U2 L B U'
L' R2 F' B2 U R' F
L' R2 F' B2 U F R'
L' R2 B2 F' U R' F
L' R2 B2 F' U F R'
U L2 D2 L R2 F' U
U L2 D2 R2 L F' U
U L2 D2 R2 F' L U
R2 U L' F' U2 L U'
L' U B U' B R' B2
R2 U' L F' L2 B' U
R2 U' L' F' U2 F U'
L' U2 L U' B U' B'
U R2 L' F' U2 L U'
U2 R2 U L' F' U R2
L' U2 B U B' L U2
U' R2 U2 L' F' R2 U
D' U L' U2 L B U'
D2 U L' U2 L B U'
B' U L' U2 L B2 U'
B2 U L' U2 L B' U'
B U L' U2 L U' L'
D U L' U2 L B U'
U D L' U2 L B U'
D' U B U2 B' L' U
D2 U B U2 B' L' U
D U B U2 B' L' U
U D B U2 B' L' U
B2 U B' U2 L' B U
B2 U B' U2 B L' U
B' U B2 U2 L' B2 U
B' U B2 U2 B2 L' U
B' U B2 D2 F2 R U'
U D' L' U2 L B U'
F2 U' L B R U' F2
F2 U' L' B R U' F2
F2 U' L2 B R U' F2
F2 U' D' L2 B R U'
F2 U' D' B L2 R U'
F2 U' D' B R L2 U'
F' U' D2 B R' U' F
U D' B U2 B' L' U
F2 U' B L R U' F2
F2 U' B L' R U' F2
F2 U' B L2 R U' F2
F2 U' B R L U' F2
F2 U' B R L' U' F2
F2 U' B R L2 U' F2
F2 U' B R U' F2 D
F2 U' B R U' F2 D'
F2 U' B R U' F2 D2
F2 U' B R D' L2 U'
U D2 L' U2 L B U'
F2 U' B D' L2 R U'
F2 U' B D' R L2 U'
L2 D2 R2 U' L F' U
L2 D2 R2 U' F' L U
F2 U' B' R B2 U' F2
F2 U' B2 R B' U' F2
U D2 B U2 B' L' U
L D2 B' D L2 B2 R'
F2 U2 B R U' R' F2
F2 U2 B R U' F2 R'
F2 D' U' L2 B R U'
F2 D' U' B L2 R U'
F2 D' U' B R L2 U'
D2 F2 U' B R U' F2
D' F2 U' B R U' F2
B' D2 L D' L2 B2 R'
U' F2 U2 B R F2 U'
D F2 U' B R U' F2
U F2 B R U2 B' U
F' D2 U' B R' U' F
U' B R U2 L' R' U
U' B R U2 R' L' U
U' B R' U2 L' R U
U' B R' U2 R L' U
U' B R2 U2 L' R2 U
U' B R2 U2 R2 L' U
U B R U2 B' L' U
U B R' U2 B' L' U
U B R2 U2 B' L' U
F2 D2 B2 U' R B' U'
F2 D2 B2 U' B' R U'
U' B U2 L' U2 L U'
F2 B L R U' F2 R
U B U2 D B' L' U
U B U2 D' B' L' U
U B U2 D2 B' L' U
U B U2 B L' B2 U
U B U2 B' L' U D
U B U2 B' L' U D'
U B U2 B' L' U D2
U B U2 B' L' D U
U B U2 B' L' D' U
U B U2 B' L' D2 U
U B U2 B' D L' U
U B U2 B' D' L' U
U B U2 B' D2 L' U
U B U2 B2 L' B U
F2 B R L U' F2 R
F2 B R U' F2 D R2
U B D U2 B' L' U
U B D' U2 B' L' U
U B D2 U2 B' L' U
U B F2 R U2 B' U
L B' D L2 D2 B2 R'
F2 B' U' R B2 U' F2
F2 B' U' B2 R U' F2
B F2 L R U' F2 R
L' B2 R' U B' U' B
B F2 R L U' F2 R
L' B2 U B' U' B R'
B F2 R U' F2 D R2
B' F2 U' R B2 U' F2
B' F2 U' B2 R U' F2
B2 F2 U' R B' U' F2
F2 B2 U' R B' U' F2
B2 F2 U' B' R U' F2
F2 B2 U' B' R U' F2
U B2 D2 F2 R B' U'
U B2 D2 F2 B' R U'
U B2 D2 B' F2 R U'
