L' F' U B' R' F'
L' R U B' R' F' L'
R L' U B' R' F' L'
R2 L' B L F U' B2
B' L' F' R' U B' R'
D2 L' F' U B' R' F'
D' L' F' U B' R' F'
D L' F' U B' R' F'
L' R2 B L F U' B2
U' L2 F' B' L' U F
U' L2 B' F' L' U F
L' D F' U B' R' F'
L' D' F' U B' R' F'
L2 D' F' B' L R' U
L2 D' F' B' R' L U
L2 D' B' L F' R' U
L2 D' B' F' L R' U
L2 D' B' F' R' L U
L' D2 F' U B' R' F'
L2 D2 F' B' R' U B
L2 D2 B' F' R' U B
R2 F L' B L U' B2
F U2 F R F U B
R2 F L2 B L U' B'
R2 F B L U F U2
L2 F' L U B' R' F'
L' F' R U B' R' F'
L' F' R' U B' R' F'
L' F' R2 U B' R' F'
L' F' U R' F' B' R'
L' F' U R' B' F' R'
L' F' U D B' R' F'
L' F' U D' B' R' F'
L' F' U D2 B' R' F'
L' F' U F B' R' F'
L' F' U F' B' R' F'
L' F' U F2 B' R' F'
L' F' U B' R' D F'
L' F' U B' R' D' F'
L' F' U B' R' D2 F'
L' F' U B' R' F' D
L' F' U B' R' F' D'
L' F' U B' R' F' D2
L' F' U B' D R' F'
L' F' U B' D' R' F'
L' F' U B' D2 R' F'
L' F' U B' F R' F'
L' F' U B' F' R' F'
L' F' U B' F2 R' F'
U2 F' U2 L' F2 U' B'
L' F' D U B' R' F'
L' F' D' U B' R' F'
L2 F' D' B' L R' U
L' F' D2 U B' R' F'
L2 F' D' B' R' L U
L2 F' D2 B' R' U B
L2 F' B' L R' U B'
L2 F' B' R' L U B'
L2 F' B' D2 R' U B
B F L U' D' L2 B'
B F L D' U' L2 B'
F B L U' D' L2 B'
F B L D' U' L2 B'
R2 B F L U F U2
L2 B' L F' R' U B'
L2 B' D2 F' R' U B
L2 B' F' L R' U B'
L2 B' F' R' L U B'
L2 B' F' D2 R' U B
