F2 L2 U R' U F'
F2 L2 U' L U' F
B' L2 F2 U R' U
B L2 F2 U R U
F2 L2 B U' L U'
F2 L2 B' U R' U
L2 F2 U R' U F'
L2 F2 U' L U' F
L2 F2 B U' L U'
L2 F2 B' U R' U
F2 B L2 U' L' U'
L2 B F2 U' L U'
F2 B' L2 U R' U
L2 B' F2 U R' U
B' F2 L2 U R' U
B F2 L2 U' L' U'
U' L U F2 L U2 F'
U' L U' D2 F B2 R'
U' L U' D2 B2 R' F
U' L U' D2 B2 F R'
U' L D2 U' F B2 R'
U' L D2 U' B2 R' F
U' L D2 U' B2 F R'
B' L F2 L U R' U
B L F2 L U' L' U'
B2 L F2 D L B' U2
U' L' U F2 B' U2 R
U' L' U B' L' F2 U2
U' L' U B' F2 U2 R
F2 L' U2 F2 D R F'
B' L' F2 U R' U R2
B' L' F2 U2 R D' F2
B2 L' F2 U2 D' R F'
B L' F2 U' L2 U' R
B L' F2 U2 R D F2
B L' F2 U2 D R F2
B2 L' F2 D' U2 R F'
B L' F2 D U2 R F2
B L' F2 D' B2 U2 R
F2 L' B L' U' L2 U'
F2 L' B L' U2 D F2
F2 L' B L' D U2 F2
F2 L' B L' D' B2 U2
F2 L' B' L' U R' U
F2 L' B2 D L' U2 F
B' L2 U R' U D2 B2
B' L2 U R' U' F2 U2
B' L2 U R' D' L2 U
B' L2 U R' D2 U B2
F2 L2 U R U' B U2
F2 L2 U R' U D F'
F2 L2 U R' U D' F'
F2 L2 U R' U D2 F'
F2 L2 U R' U F' D
F2 L2 U R' U F' D'
F2 L2 U R' U F' D2
F2 L2 U R' D U F'
F2 L2 U R' D' U F'
F2 L2 U R' D2 U F'
B' L2 U D' L2 R' U
B' L2 U D' R' L2 U
B' L2 U D2 R' U B2
F2 L2 U D R' U F'
F2 L2 U D' R' U F'
F2 L2 U D2 R' U F'
F L2 U R' U F' B'
F L2 U R' U B' F'
F2 L2 U' L U' D F
F2 L2 U' L U' D' F
F2 L2 U' L U' D2 F
F2 L2 U' L U' F D
F2 L2 U' L U' F D'
F2 L2 U' L U' F D2
F2 L2 U' L D U' F
F2 L2 U' L D' U' F
F2 L2 U' L D2 U' F
F2 L2 U' L' U B' U2
B L2 U' L' U F2 U2
B L2 U' L' U' D2 B2
B L2 U' L' D R2 U'
B L2 U' L' D2 U' B2
F2 L2 U' D L U' F
F2 L2 U' D' L U' F
