F' R F' U' F U'
U' F' U R F' U2
R F' R U B U
F' L R F' U' F U'
D' L U' F' R B' U'
D2 L U' F' U' B' L
D' L U' F' B' R U'
D' L U' B' F' R U'
L' R F' R U B U
L R F' R U B U
L2 R F' R U B U
R L F' R U B U
F' L' R F' U' F U'
R L' F' R U B U
F' L2 R F' U' F U'
R L2 F' R U B U
D' L2 U' F' R U' L'
F' R L F' U' F U'
F' R L' F' U' F U'
F' R L2 F' U' F U'
U' R U F' L' R U2
U' R U F' R L' U2
F' R U' R2 U' B R2
F R U2 L' D R2 B
F' R U2 B2 D' R2 B
F R U2 D L' R2 B
F R U2 D R2 L' B
F R U2 D R2 B L'
F' R D F' U' F U'
F R D U2 L' R2 B
F R D U2 R2 L' B
F R D U2 R2 B L'
F' R D' F' U' F U'
F R D' L2 F' U2 L
F' R D2 F' U' F U'
F' R F' L2 U B' U
F' R F' U' D F U'
F' R F' U' D' F U'
F' R F' U' D2 F U'
F' R F' U' F U' D
F' R F' U' F U' D'
F' R F' U' F U' D2
F' R F' U' F D U'
F' R F' U' F D' U'
F' R F' U' F D2 U'
F' R F' D U' F U'
F' R F' D' U' F U'
F' R F' D2 U' F U'
F2 R F' U2 L' D R2
F2 R F' U2 D L' R2
F2 R F' U2 D R2 L'
F2 R F' D U2 L' R2
F2 R F' D U2 R2 L'
F2 R F' D' L2 U2 L
F' R F2 D F U2 R2
F' R F2 D' L2 U2 B'
F' R F2 D' F L2 U2
L' U' F' U R F' U2
L2 U' F' U R F' U2
L U' F' U R F' U2
F2 R' U' F U' B L
F R' U2 L' D B R2
F R' U2 L' B D R2
F R' U2 D L' B R2
F R' U2 D B L' R2
F R' U2 D B R2 L'
F R' U2 B L' D R2
F R' U2 B D L' R2
F R' U2 B D R2 L'
F R' D U2 L' B R2
F R' D U2 B L' R2
F R' D U2 B R2 L'
F R' D' L2 U2 L B
F R2 U2 L' D R2 B'
F R2 U2 L' D B' R2
F R2 U2 L' B' D R2
F R2 U2 D L' R2 B'
F R2 U2 D L' B' R2
F R2 U2 D R2 L' B'
F R2 D U2 L' R2 B'
F R2 D U2 L' B' R2
F R2 D U2 R2 L' B'
F' U R F' U R' U
U' D F' R' B R' U'
U' D F' B R' B U'
U' D B F' R' B U'
D2 U' F' U' L B' L
D2 U' F' U' B' L B'
D2 U' F' B' U' L B'
D U' F' R' B R' U'
D U' F' B R' B U'
D2 U' B' F' U' L B'
D U' B F' R' B U'
F U' F2 U R F' U2
U' D2 F' U' L B' L
U' D2 F' U' B' L B'
F U2 L' R D R2 B
F U2 L' R' D B R2
F U2 L' R' B D R2
U' D2 F' B' U' L B'
F U2 R L' D R2 B
F U2 R D L' R2 B
F U2 R D R2 L' B
F U2 R D R2 B L'
F U2 R' L' D B R2
F U2 R' L' B D R2
U' D2 B' F' U' L B'
F U2 R' D L' B R2
F U2 R' D B L' R2
F U2 R' D B R2 L'
F U2 R' B L' D R2
F U2 R' B D L' R2
F U2 R' B D R2 L'
R2 F U B U L' B'
R' F U2 L' D B R'
R' F U2 D L' B R'
R' F U2 D B L' R'
R' F U2 D B R' L'
R2 F U2 L' B' D' R2
R' F D U2 L' B R'
R' F D U2 B L' R'
R' F D U2 B R' L'
R F' L R U B U
R F' L' R U B U
L' F' R F' U' F U'
U' F' R' U R2 F' U2
U' F' R' U' D2 L2 B
U' F' R' U' D2 B L2
U' F' R' U' B D2 L2
R F' L2 R U B U
U' F' R' D B2 U' B'
U' F' R' D2 U' L2 B
U' F' R' D2 U' B L2
L2 F' R F' U' F U'
R2 F' R U2 D B R'
R2 F' R D U2 B R'
R F' R L U B U
R F' R L' U B U
R F' R L2 U B U
R F' R U D B U
R F' R U D' B U
R F' R U D2 B U
R F' R U B U D
R F' R U B U D'
R F' R U B U D2
R F' R U B D U
R F' R U B D' U
R F' R U B D2 U
R F' R D U B U
R F' R D' U B U
L F' R F' U' F U'
R F' R D2 U B U
U' F' U R D F' U2
U' F' U R D' F' U2
U' F' U R D2 F' U2
U' F' U R F' U2 D
U' F' U R F' U2 D'
U' F' U R F' U2 D2
U' F' U R F' D U2
U' F' U R F' D' U2
U' F' U R F' D2 U2
U2 F' U R F' U2 F2
U F' U R F' U2 F
U F' U' R F' U2 R'
R F' D R U B U
F D' L2 U2 D' L B'
F D' L2 D' U2 L B'
U' F' B U R F' U2
R F' D' R U B U
U' F' B' U R F' U2
R F' D2 R U B U
U' F' B2 U R F' U2
R' F2 U2 D B L R'
R' F2 U2 D B R' L
R' F2 D U2 B L R'
R' F2 D U2 B R' L
U' B F' U R F' U2
F' B U R F' B' U2
F' B U R B' F' U2
F' B U B' R F' U2
B' F' U B R F' U2
B2 F' U R F' B2 U2
B2 F' U R B2 F' U2
F' B' U B R F' U2
B2 F' U B2 R F' U2
B F' U R F' B' U2
B F' U R B' F' U2
U' B' F' U R F' U2
B F' U B' R F' U2
F' B2 U R F' B2 U2
F' B2 U R B2 F' U2
F' B2 U B2 R F' U2
U' B2 F' U R F' U2
