R U R' F' U R'
U F U F' L' R'
U F U F' R' L'
L' R U R' F' U R'
L2 R U R' F' U R'
L R U R' F' U R'
R L U R' F' U R'
U2 L R' U L' B' U'
U L R' U' L' F' U
U2 L R' F' D' L' F
U' L U2 F U F' R'
U2 L F' R' D' L' F
U2 L F' D' L' R' F
U2 L F' D' L' F R'
U2 L F' D' R' L' F
B2 L B R' U R U
R L' U R' F' U R'
U L' R' U' L F' U
U L' R' U' F' L U
U2 L' R' F' L' D F2
U' L' U' B' U' B R'
U2 L' F' L' R' D F2
U2 L' F' L' D R' F2
U2 L' F' L' D F2 R'
U2 L' F' R' L' D F2
R L2 U R' F' U R'
U' L' B' U B U2 R'
U2 L2 R' D F' L' F'
U L2 R' U' L2 F' U
U L2 R' U' F' L2 U
U2 L2 R' F D F2 L'
U2 L2 R' F' D L' F2
U2 L2 D R' F' L' F'
U2 L2 D F' L' F' R'
U2 L2 F D F2 L' R'
U2 L2 F D F2 R' L'
U2 L2 F' R' D L' F2
U2 L2 F' D L' R' F2
U2 L2 F' D L' F2 R'
U2 L2 F' D R' L' F2
R U R' D F' U R'
R2 U R' F' R' U R'
R U R' D' F' U R'
R U R' D2 F' U R'
R U R' F' U R' D
R U R' F' U R' D'
R U R' F' U R' D2
R U R' F' U D R'
R U R' F' U D' R'
R U R' F' U D2 R'
R U R' F' D U R'
R U R' F' D' U R'
R U R' F' D2 U R'
R U D R' F' B2 U
R U D R' B2 F' U
L' U F U F' L' R'
L' U F U F' R' L'
L2 U F U F' L' R'
L2 U F U F' R' L'
R U F R' F' U R'
L U F U F' L' R'
L U F U F' R' L'
D2 R U R' F' U R'
D' R U R' F' U R'
R U F' R' F' U R'
D R U R' F' U R'
R U F2 R' F' U R'
U R U B U' R2 B'
U R U B U' B' R2
U2 R' L U L' B' U'
U2 R' L F' D' L' F
U R' L U' L' F' U
U2 R' L' F' L' D F2
U R' L' U' L F' U
U R' L' U' F' L U
U2 R' L2 D F' L' F'
U2 R' L2 F D F2 L'
U2 R' L2 F' D L' F2
U R' L2 U' L2 F' U
U R' L2 U' F' L2 U
B' R' U R B U R'
B' R' U B R U R2
U R' U R2 B U' B'
U2 R' U' R' F' U F
U2 R' U' F U F' L'
U R' U' F' L2 U B'
U R' U' F' U' F U2
U2 R' F L2 D F2 L'
U2 R' F' L' U L U'
U2 R' F' L2 D L F2
U2 R' F' L2 D F2 L
U R' F' R U R' F
U R' F' R U F R'
U R' F' R' U R F
U R' F' R2 U R2 F
U R' F' R2 U F R2
