L U2 F U' B L
B2 U B' R' D L2
B2 U B' D L2 R'
B2 U B' D R' L2
L2 D' F U B R'
L' D' B' U L B2
L2 F L B' U B2
L2 F U D' B R'
L2 F D' U B R'
U' B D L2 F R
U B U B2 U' R'
L' B' L' F U B2
U2 B' R' F' U' B2
U B' R' B2 D L2
U2 B' U' B' R' B'
B L U F B2 U' F'
B L U B2 F U' F'
F' L U2 F U' B L
D2 L U2 F U' B L
D' L U2 F U' B L
F2 L U2 F U' B L
D L U2 F U' B L
F L U2 F U' B L
B' L F U' B2 D2 F2
B L' D B' U L2 B
B L' D B' U B L2
D2 L' D' B' U L B2
D' L' D' B' U L B2
F' L' D' B' U L B2
F2 L' D' B' U L B2
D L' D' B' U L B2
F L' D' B' U L B2
U L' D' B' L R' B2
U L' D' B' R' L B2
B L' D2 F2 B' U B
B L' D2 B' F2 U B
D' L' B' L' F U B2
D2 L' B' L' F U B2
F' L' B' L' F U B2
F2 L' B' L' F U B2
B L' B' L U B L
D L' B' L' F U B2
B' L' B' U B' D L2
B L' B' L2 F U B
F L' B' L' F U B2
B' L' B' U2 B U' B2
B L' B' U B D L2
B L' B' U2 B' U' B2
D2 L2 D' F U B R'
D' L2 D' F U B R'
F' L2 D' F U B R'
F2 L2 D' F U B R'
D L2 D' F U B R'
F L2 D' F U B R'
L U L D' B L R'
L U L D' B R' L
D2 L2 F L B' U B2
D' L2 F L B' U B2
F' L2 F L B' U B2
F2 L2 F L B' U B2
D2 L2 F U D' B R'
D' L2 F U D' B R'
D L2 F L B' U B2
F' L2 F U D' B R'
F L2 F L B' U B2
D2 L2 F D' U B R'
F2 L2 F U D' B R'
D' L2 F D' U B R'
F' L2 F D' U B R'
D L2 F U D' B R'
F2 L2 F D' U B R'
F L2 F U D' B R'
D L2 F D' U B R'
F L2 F D' U B R'
L U L2 B L D' R2
L U L2 B D' L R2
L U L2 B D' R2 L
L U B U F U' L
B R B2 L F U' B2
U' R' U' B' R' F' U'
B' R' U2 R B U B
U2 R' F' R B' U' B2
U2 R' F' B' R U' B
U2 R' B' F' R U' B
L U2 D F U' B L
L U2 D' F U' B L
L U2 D2 F U' B L
L U2 F U' L B L
L U2 F U' L' B L
L U2 F U' L2 B L
L U2 F U' D B L
L U2 F U' D' B L
L U2 F U' D2 B L
L U2 F U' B L D
L U2 F U' B L D'
L U2 F U' B L D2
