B2 L B' U' R B U2
F' L' R' F U R U2
F2 L' R' F L' U' L
F2 L' U R' F L' U'
F2 L' U F L' R' U'
F2 L' U F R' L' U'
F2 L' F L' R' U' L
F' L' F R' U R2 U2
F' L' F R' U' D2 L2
F' L' F R' D B2 U'
F' L' F R' D2 U' L2
F2 L' F R' L' U' L
B2 R U L B' U F
U' R D' F2 B U2 R'
U' R D' B F2 U2 R'
F' R' L' F U R U2
F2 R' L' F L' U' L
U' R' D B2 U' F' R
F' U L' R' F B' U'
F' U L' R' B' F U'
F' U L' F R' B' U'
R' D F' L' B2 U' R
R' D F' B2 L' U' R
F' U R' L' F B' U'
F' U R' L' B' F U'
R' D B2 U' R' F' R
R' D B2 F' L' U' R
R' F' L' D F B2 U'
R' F' L' D B2 F U'
R' F' L' D2 F U' L2
R' F' L' F U R2 U2
R' F' L' F U' D2 L2
R' F' L' F D B2 U'
R' F' L' F D2 U' L2
R F' U' L' R2 F U'
R F' U' L' F R2 U'
R F' U' R2 L' F U'
