B L B R2 F' U' L'
L2 R2 F U R B U2
R2 L2 F U R B U2
F' L2 R2 F U' L F
F' L2 F R2 U' L F
B' R F' R2 U L' B'
B' R' U2 R' B U' L
B' R' F' U2 R' U' L'
F' R2 L2 F U' L F
R2 U2 B' U' R' U2 F'
B2 R2 D F' U' L' F
B2 R2 F' U' D L' F
B2 R2 F' D U' L' F
B2 R2 F' B' L U' L2
B2 R2 B' L F' U' L'
B2 R2 B' F' L U' L2
B' U2 B R2 U' L F
L2 F R2 U R' U2 F'
B' D R' F' U L' B2
B' D R' F' U B2 L'
B' D F' R' U L' B2
B' D F' R' U B2 L'
R2 F' L2 F U' L F
F' D B' R' U B' L'
D2 F' B' L2 R' U L
D2 F' B' R' L2 U L
D F' B' R' U B' L'
R F' B' R' U L' B'
B' D2 L2 R' F' U L'
B' D2 L2 F' R' U L'
B' D2 R' L2 F' U L'
B' D2 R' F' L2 U L
B' D2 F' L2 R' U L
B' D2 F' R' L2 U L
F' D2 B' L2 R' U L
F' D2 B' R' L2 U L
F2 D2 B' L2 R' U L'
F2 D2 B' R' L2 U L'
D2 B' L2 R' F' U L'
D2 B' L2 F' R' U L'
D2 B' R' L2 F' U L'
D2 B' R' F' L2 U L
R2 B' R' F' U L' B'
D B' R' F' U B' L'
U2 B' U D B2 L F
B' F' R' U2 R' U' L'
F' B' R' U2 R' U' L'
U2 B' D U B2 L F
D2 B' F' L2 R' U L
D2 B' F' R' L2 U L
B' F' D R' U L' B2
B' F' D R' U B2 L'
F' B' D R' U L' B2
F' B' D R' U B2 L'
D B' F' R' U B' L'
R B' F' R' U L' B'
B' F' D2 L2 R' U L
B' F' D2 R' L2 U L
F' B' D2 L2 R' U L
F' B' D2 R' L2 U L
D B2 U' B R' F' U
R2 B2 U2 B R' U L
