F L' F2 U F' R
F L D' L2 F R B2
F L D' L2 F B2 R
F L D' L2 B2 F R
F L' R F2 U F' R
F L' R' F2 U F' R
F L' R2 F2 U F' R
F L' F2 U F' R D
F L' F2 U F' R D'
F L' F2 U F' R D2
F L' F2 U F' D R
F L' F2 U F' D' R
F L' F2 U F' D2 R
F L' F2 B U F' R
F L' F2 B' U F' R
F L' F2 B2 U F' R
F L' B F2 U F' R
F L' B' F2 U F' R
F L' B2 F2 U F' R
L' U F L' F2 U F2
F R L' F2 U F' R
L' U F' U2 R U' F2
F R' L' F2 U F' R
L' U2 F L D' L2 B2
L' U2 F L D' B2 L2
L' U2 F U' L' F2 U
F R2 L' F2 U F' R
F U L' F2 B' U F'
F U L' B' F2 U F'
L' F L D' L2 B2 R'
U' F L' F2 U F' R
U2 F L' F2 U F' R
U F L' F2 U F' R
D F' R U' F' U2 R
L' F' U2 R U' R' F2
L' F' U2 R U' F2 R'
B' F L' F2 U F' R
B2 F L' F2 U F' R
B F L' F2 U F' R
F B L' F2 U F' R
F B' L' F2 U F' R
F B2 L' F2 U F' R
