L' B' L' U' R'
F' L' B' L' U' R'
F2 L' B' L' U' R'
F L' B' L' U' R'
D L' B' U' R' F2
D L' B' U' F2 R'
L' D B' L' U' R'
L' D' B' L' U' R'
L2 D' B' U' L R'
L2 D' B' U' R' L
L' D2 B' L' U' R'
L' F B' U' R' F'
L' B' L' U' R' D
L' B' L' U' R' D'
L' B' L' U' R' D2
L' B' L' U' D R'
L' B' L' U' D' R'
L' B' L' U' D2 R'
L' B' L' D U' R'
L' B' L' D' U' R'
L' B' L' D2 U' R'
L' B' L' F U' R'
L' B' L' F' U' R'
L' B' L' F2 U' R'
L' B' D L' U' R'
L' B' D' L' U' R'
L' B' D2 L' U' R'
L' B' F U' R' F'
L' B2 L' B U' R'
D2 L U2 R2 F U R
D2 L U2 F R2 U R'
D L U2 F U R F
D' L D L2 B' U' R'
D L D' L2 B' U' R'
D2 L D2 L2 B' U' R'
U' L F' L' D R2 F2
U' L F' L' D F2 R2
U L' U' L' B' U' R'
D' L' D B' L2 U' R'
F' L' D B' L' U' R'
F2 L' D B' L' U' R'
B2 L' D B' L' F U'
B L' D B' L' F2 U'
F L' D B' L' U' R'
D2 L' D' B' U' R' F2
D2 L' D' B' U' F2 R'
F' L' D' B' L' U' R'
R' L' B' L' R U' R2
L' R' B' L' R U' R2
F2 L' D' B' L' U' R'
R' L' B' R L' U' R2
L' R' B' R L' U' R2
D L' D' B' L2 U' R'
F L' D' B' L' U' R'
R2 L' B' L' R2 U' R
R2 L' B' R2 L' U' R
D2 L' D2 B' L2 U' R'
D' L' D2 B' U' R' F2
D' L' D2 B' U' F2 R'
F' L' D2 B' L' U' R'
F2 L' D2 B' L' U' R'
B L' D2 B' L' U' R2
F L' D2 B' L' U' R'
F' L' F B' U' R' F'
F2 L' F B' U' R' F'
D L' F B' U' R' F
D L' F B' U' F R'
F L' F B' U' R' F'
D L' F' B' U' F' R'
F' L' B' L' U' R' D
F' L' B' L' U' R' D'
F' L' B' L' U' R' D2
F' L' B' L' U' D R'
F' L' B' L' U' D' R'
F' L' B' L' U' D2 R'
F' L' B' L' D U' R'
F' L' B' L' D' U' R'
F' L' B' L' D2 U' R'
F' L' B' L' F U' R'
F' L' B' L' F' U' R'
D' L' B' L2 U' R' F
D' L' B' L2 U' F R'
F' L' B' L' F2 U' R'
F2 L' B' L' U' R' D
F2 L' B' L' U' R' D'
F2 L' B' L' U' R' D2
F2 L' B' L' U' D R'
F2 L' B' L' U' D' R'
F2 L' B' L' U' D2 R'
F2 L' B' L' D U' R'
F2 L' B' L' D' U' R'
F2 L' B' L' D2 U' R'
F2 L' B' L' F U' R'
F2 L' B' L' F' U' R'
F2 L' B' L' F2 U' R'
B2 L' B' L' U L2 U2
B2 L' B' L' U' D2 R2
B2 L' B' L' D F2 U'
B2 L' B' L' D2 U' R2
D L' B' L U' R' F2
D L' B' L U' F2 R'
D L' B' L' U' R' F2
D L' B' L' U' F2 R'
B L' B' L' U L' U2
B L' B' L' F2 U' R
D L' B' L2 U' R' F2
D L' B' L2 U' F2 R'
D2 L' B' U' D' R' F2
D2 L' B' U' D' F2 R'
F L' B' L' U' R' D
F L' B' L' U' R' D'
F L' B' L' U' R' D2
F L' B' L' U' D R'
F L' B' L' U' D' R'
F L' B' L' U' D2 R'
F L' B' L' D U' R'
F L' B' L' D' U' R'
F L' B' L' D2 U' R'
F L' B' L' F U' R'
F L' B' L' F' U' R'
F L' B' L' F2 U' R'
D2 L' B' U2 R2 U R
F' L' B' D L' U' R'
B' L' B' D L' F U'
D2 L' B' D' U' R' F2
D2 L' B' D' U' F2 R'
F' L' B' D' L' U' R'
D2 L' B' D2 L2 U' R'
F' L' B' D2 L' U' R'
F2 L' B' D L' U' R'
D L' B' U' R F2 R2
D L' B' U' R' F2 D
D L' B' U' R' F2 D'
D L' B' U' R' F2 D2
F2 L' B' D' L' U' R'
D L' B' U' F R' F
F' L' B' F U' R' F'
D L' B' U' F2 R' D
D L' B' U' F2 R' D'
D L' B' U' F2 R' D2
D L' B' U' F2 D R'
D L' B' U' F2 D' R'
D L' B' U' F2 D2 R'
F2 L' B' D2 L' U' R'
B L' B' D L' F2 U'
F2 L' B' F U' R' F'
D L' B' D' L2 U' R'
F L' B' D L' U' R'
B L' B' D2 L' U' R2
F L' B' D' L' U' R'
F' L' B2 L' B U' R'
F L' B' D2 L' U' R'
D L' B' F U' R' F
D L' B' F U' F R'
D L' B' F' U' F' R'
F2 L' B2 L' B U' R'
F L' B' F U' R' F'
F L' B2 L' B U' R'
B L2 U L' U F U
L' R2 B' L' R2 U' R
L' R2 B' R2 L' U' R
B' L2 D F U' L' R'
B' L2 D F U' R' L'
F' L2 D' B' U' L R'
F' L2 D' B' U' R' L
L2 U L U' B' U' R'
F2 L2 D' B' U' L R'
F2 L2 D' B' U' R' L
F L2 D' B' U' L R'
F L2 D' B' U' R' L
L2 U L' U F U R
L2 U' L U F B' U'
L2 U' L U B' F U'
L2 U' L' U' F B' U
L2 U' L' U' B' F U
L2 U2 L' F L U R
U2 R' F' U D F2 R
U2 R' F' D U F2 R
