B L U' F R2 B U'
R2 L F B U' L F2
R2 L F B U' F2 L
R2 L B F U' L F2
R2 L B F U' F2 L
L R2 F B U' L F2
L R2 F B U' F2 L
L R2 B F U' L F2
L R2 B F U' F2 L
L U' F R2 U' F' L'
U2 R' F' R' U' L' F'
L U2 R2 F U' F2 L'
B2 R2 U B' U2 L R'
B2 R2 U B' U2 R' L
R2 U2 F2 U F L' R
R2 U2 F2 U F R L'
L2 D' F2 B U2 L R'
L2 D' F2 B U2 R' L
L2 D' B F2 U2 L R'
L2 D' B F2 U2 R' L
B U' R2 F U' L R
B U' R2 F U' R L
B U' F R2 U' L R'
B U' F R2 U' R' L
U' F R2 U' F' L' R'
U' F R2 U' F' R' L'
L F R2 B U' L F'
L F R2 B U' F' L
U' F2 R2 U' F' L' R
U' F2 R2 U' F' R L'
R2 F2 B U' F L R
R2 F2 B U' F R L
R2 B U' L F R F2
L' B U2 D L B2 R'
R2 B U' F L R F2
R2 B U' F R L F2
R2 B U' F R F2 L
R2 B U' F' L D2 R2
L' B D L2 U2 L' B2
L' B D L2 U2 B2 L'
L B U' R2 F U' L
L' B D U2 L B2 R'
L B U' F R2 U' L
L' B D' F2 U2 L R2
L' B D' F2 U2 R2 L
R2 B F2 U' F L R
R2 B F2 U' F R L
