U2 L U' R'
U2 L U' R' D
U2 L U' R' D'
U2 L U' R' D2
U2 L U' D R'
U2 L U' D' R'
U2 L U' D2 R'
U2 L D U' R'
U2 L D' U' R'
U2 L D2 U' R'
U2 L F U' R'
U2 L F' U' R'
U2 L F2 U' R'
U R' U L U'
B2 R' U' L U2
R2 U2 L U' R
R U2 L U' R2
B2 R' B2 U R'
U2 D L U' R'
R D B2 R' U
U2 D' L U' R'
D U2 L U' R'
D' U2 L U' R'
U2 D2 L U' R'
D2 U2 L U' R'
U2 F L U' R'
U2 F' L U' R'
U2 F2 L U' R'
R' B2 R' U R
R2 B2 R' U R2
R B2 R' U R'
U2 L U L U2 R'
U2 L U L' U2 R'
U2 L U L2 U2 R'
U2 L U' R2 D R
U2 L U' R2 D' R
U2 L U' R2 D2 R
U2 L U' D R' D
U2 L U' D R' D'
U2 L U' D R' D2
U2 L U' D' R' D
U2 L U' D' R' D'
U2 L U' D' R' D2
U2 L U' D2 R' D
U2 L U' D2 R' D'
U2 L U' D2 R' D2
U2 L U' F' R' F
U2 L U' F2 R' F2
U2 L D U' R' D
U2 L D U' R' D'
U2 L D U' R' D2
U2 L D F U' R'
U2 L D F' U' R'
U2 L D F2 U' R'
U2 L D' U' R' D
U2 L D' U' R' D'
U2 L D' U' R' D2
U2 L D' F U' R'
U2 L D' F' U' R'
U2 L D' F2 U' R'
U2 L D2 U' R' D
U2 L D2 U' R' D'
U2 L D2 U' R' D2
U2 L D2 F U' R'
U2 L D2 F' U' R'
U2 L D2 F2 U' R'
U2 L F U' R' D
U2 L F U' R' D'
U2 L F U' R' D2
U2 L F U' D R'
U2 L F U' D' R'
U2 L F U' D2 R'
U2 L F D U' R'
U2 L F D' U' R'
U2 L F D2 U' R'
U2 L F' U' R' D
U2 L F' U' R' D'
U2 L F' U' R' D2
U2 L F' U' D R'
U2 L F' U' D' R'
U2 L F' U' D2 R'
U2 L F' D U' R'
U2 L F' D' U' R'
U2 L F' D2 U' R'
U2 L F2 U' R' D
U2 L F2 U' R' D'
U2 L F2 U' R' D2
U2 L F2 U' D R'
U2 L F2 U' D' R'
U2 L F2 U' D2 R'
U2 L F2 D U' R'
U2 L F2 D' U' R'
U2 L F2 D2 U' R'
U L' R' D L F2
U L' R' D F2 L
U' L' U' L2 U' R'
U2 L' U' R' D F2
U2 L' U' D R' F2
U2 L' U' D F2 R'
U' L' U2 R' D F2
U' L' U2 D R' F2
U' L' U2 D F2 R'
U L' D L R' F2
U L' D L F2 R'
U' L' D U2 R' F2
U' L' D U2 F2 R'
U L' D R' L F2
U L' D R' F2 L
U2 L' D U' R' F2
U2 L' D U' F2 R'
U L' D F2 L R'
U L' D F2 R' L
U' L' D' B2 L U2
U2 L' F L2 U' R'
U2 L' F' L2 U' R'
U2 L' F2 L2 U' R'
U' L2 U' L' U' R'
U2 L2 D L' U' R'
U2 L2 D' L' U' R'
U2 L2 D2 L' U' R'
U2 L2 F U' R' F'
R2 U R U L U'
R U R2 U L U'
U R U L U' R2
D' R U2 L U' R2
D' R U2 L U' R2
D2 R U2 L U' R2
D2 R U2 L U' R2
D R U2 L U' R2
D R U2 L U' R2
D' R D B2 R' U
D2 R D B2 R' U
D R D B2 R' U
D' R B2 R' U R'
D2 R B2 R' U R'
B2 R B2 R2 U R
D R B2 R' U R'
U R' L' D L F2
U R' L' D F2 L
U R' U L U' D
U R' U L U' D'
U R' U L U' D2
U R' U L D U'
U R' U L D' U'
U R' U L D2 U'
U R' U D L U'
U R' U D' L U'
U R' U D2 L U'
U R' U D2 L U'
B2 R' U B2 R' B2
B2 R' U' L U2 D
B2 R' U' L U2 D'
B2 R' U' L U2 D2
B2 R' U' L D U2
B2 R' U' L D' U2
B2 R' U' L D2 U2
B2 R' U' D L U2
B2 R' U' D' L U2
B2 R' U' D2 L U2
R' U2 L U L' U2
B2 R' D U' L U2
U R' D U L U'
R' U2 L F2 U' R
B2 R' D B2 U R'
B2 R' D' U' L U2
U R' D' U L U'
R2 U2 L U' R D
R2 U2 L U' R D'
R2 U2 L U' R D2
R2 U2 L U' D R
R2 U2 L U' D' R
R2 U2 L U' D2 R
R2 U2 L D U' R
B2 R' D' B2 U R'
R2 U2 L D' U' R
R2 U2 L D2 U' R
B2 R' D2 U' L U2
R U2 L U' R2 D
R U2 L U' R2 D'
R U2 L U' R2 D2
U R' D2 U L U'
U R' D2 U L U'
R U2 L D' F2 U'
R U2 L F U' R2
B2 R' D2 B2 U R'
R U2 L F' U' R2
R U2 L F2 U' R2
U R' F U L U'
U R' F' U L U'
U R' F2 U L U'
R2 U2 D L U' R
D2 R' B2 R' U R
D' R' B2 R' U R
B2 R' B2 U R' D
B2 R' B2 U R' D'
B2 R' B2 U R' D2
B2 R' B2 U D R'
B2 R' B2 U D' R'
B2 R' B2 U D2 R'
B2 R' B2 D U R'
B2 R' B2 D' U R'
B2 R' B2 D2 U R'
R2 U2 D' L U' R
D R' B2 R' U R
R U2 D' L F2 U'
R2 U2 D2 L U' R
R U2 D' F2 L U'
R U2 F L U' R2
R U2 F' L U' R2
U R2 U L U' R
R U2 F2 L U' R2
D2 R2 U2 L U' R
D' R2 U2 L U' R
L' D L U R' F2
L' D L U F2 R'
D R2 U2 L U' R
R D R B2 R' U
R D R' B2 R' U
B2 R2 B2 R U R2
D2 R2 B2 R' U R2
D' R2 B2 R' U R2
R D R2 B2 R' U
U2 D L U' R' D
U2 D L U' R' D'
U2 D L U' R' D2
U2 D L U' D R'
U2 D L U' D' R'
U2 D L U' D2 R'
U2 D L D U' R'
D R2 B2 R' U R2
U2 D L D' U' R'
U2 D L D2 U' R'
U2 D L F U' R'
R2 D U2 L U' R
U2 D L F' U' R'
U2 D L F2 U' R'
D2 U R' U L U'
D' U R' U L U'
B' U R' D2 F' R
R' D B2 R' U R
U D R' U L U'
D U R' U L U'
U2 D F L U' R'
R2 D B2 R' U R2
U2 D F' L U' R'
R D B2 R' U D
R D B2 R' U D'
B' U D2 R' F' R
R D B2 R' U D2
R D B2 R' D U
R D B2 R' D' U
R D B2 R' D2 U
U2 D F2 L U' R'
R D B2 D R' U
R D B2 D' R' U
R D B2 D2 R' U
B' U B R' F' B'
B' U B R' B' F'
U2 D' L U' R' D
U2 D' L U' R' D'
U2 D' L U' R' D2
U2 D' L U' D R'
U2 D' L U' D' R'
U2 D' L U' D2 R'
U2 D' L D U' R'
U2 D' L D' U' R'
U2 D' L D2 U' R'
U2 D' L F U' R'
U2 D' L F' U' R'
