U' R' U2 F' R B'
U' R' U2 F' B' R
U' R' U2 B' F' R
U' L R' U2 F' R B
L2 R' F L' U R U
F' L' U' B2 L R B'
F' L' U' B2 L B' R
F' L' U' B2 R L B'
F' L' B2 U' L R B'
F' L' B2 U' L B' R
F' L' B2 U' R L B'
R' L2 F L' U R U
U' L2 R' F L' U2 F2
U' L2 R' F U2 F2 R
U L2 R' F L' U2 F
U' L2 F L' R' U2 F'
U' L2 F R' L' U2 F'
U L2 F L' R' U2 F
U L2 F R' L' U2 F
L2 U R' F L' B' U2
L2 U F L' R' B' U2
L2 U F R' L' B' U2
F R D' F2 U R B'
F R D' F2 U B' R
R' U' R' U' F' R B'
R' U' R' U' F' B' R
R' U' R' U' B' F' R
L2 U' R' F L' U2 F2
L2 U' R' F U2 F2 R
U' R' L U2 F' R B
L2 U' F L' R' U2 F'
L2 U' F R' L' U2 F'
U' R' L2 F L' U2 F2
U' R' L2 F U2 F2 R
U R' L2 F L' U2 F
U' R' U2 F' R D B'
U' R' U2 F' R D' B'
U' R' U2 F' R D2 B'
U' R' U2 F' R B' D
U' R' U2 F' R B' D'
U' R' U2 F' R B' D2
U' R' U2 F' R' B' R2
U' R' U2 F' D R B'
U' R' U2 F' D B' R
U' R' U2 F' D' R B'
U' R' U2 F' D' B' R
U' R' U2 F' D2 R B'
U' R' U2 F' D2 B' R
U' R' U2 F' B R B2
U' R' U2 F' B' R D
U' R' U2 F' B' R D'
U' R' U2 F' B' R D2
U' R' U2 F' B' D R
U' R' U2 F' B' D' R
U' R' U2 F' B' D2 R
U' R' U2 B F' R B2
U' R' U2 B' F' R D
U' R' U2 B' F' R D'
U' R' U2 B' F' R D2
U' R' U2 B' F' D R
U' R' U2 B' F' D' R
U' R' U2 B' F' D2 R
U R' U2 R' F' R B'
U R' U2 R' F' B' R
U R' U2 R' B' F' R
F R' U2 D' F2 R B'
F R' U2 D' F2 B' R
F R' U2 D' B' F2 R
F R' U2 B' D' F2 R
U R' U2 B' R' F' R
F R' D B2 L' U2 B
F R' D' U2 F2 R B'
F R' D' U2 F2 B' R
F R' D' U2 B' F2 R
U' R' F U2 F2 R B'
U' R' F U2 F2 B' R
U' R' F U2 B' F2 R
U' R' F' R B2 L B
U' R' F' B R B2 L
U' R' F2 U2 F B' R'
U' R' F2 U2 B' R' F
U' R' F2 U2 B' F R'
U R' F2 U2 B' R' F'
U' R' B U2 F' R B2
U' R' B U2 F' B2 R
U' R' B U2 B2 F' R
U' R' B F' R B2 L
U' R' B2 U2 F' B R
U' R' B2 U2 B F' R
R' U2 F' B' R D' F2
R' U2 B' F' R D' F2
U' R2 F' R F' B' L'
U' R2 F' R B' F' L'
U' R2 F' B' R F' L'
U' R2 B' F' R F' L'
B2 U L D2 F B R'
B2 U L D2 B R' F
B2 U L D2 B F R'
B2 U L F' B R F2
B2 U L B F' R F2
B2 U D2 L F B R'
B2 U D2 L B R' F
B2 U D2 L B F R'
B2 U F' L B R F
B2 U F2 L F B R
B2 U F2 L B F R
B2 U' L R' F' R B
B2 U' L D2 B R' F'
B2 U' L B R' F' R
B2 U' R' L F' R B
B2 U' R' F' L R B
B2 U' R' F' R L B
B2 U' D2 L B R' F'
L2 F L' R' U R2 U
L2 F L' R' U2 D' F2
L2 F L' R' D B2 U2
L2 F L' R' D' U2 F2
L2 F R' L' U R2 U
L2 F R' L' U2 D' F2
L2 F R' L' D B2 U2
L2 F R' L' D' U2 F2
L2 F R' U2 D' F2 R
L2 F R' D L' B2 U2
L2 F R' D B2 L' U2
L2 F R' D' L' U2 F2
L2 F R' D' U2 F2 R
U' F' R B' D2 L2 F2
U' F' R B' D2 F2 L2
U' F' R' U2 F' R2 B'
U' F' R' U2 F' B' R2
U' F' R' U2 B' F' R2
U F' B2 L B R F
U' F2 R' U2 F' B' R'
U' F2 R' U2 B' F' R'
U F2 R' U2 B' R' F'
R2 F2 D' B' L' F R
B2 D2 U L F B R'
B2 D2 U L B R' F
B2 D2 U L B F R'
R2 F2 B' D' L' F R
B2 D2 U' L B R' F'
U F2 B2 L F B R
U F2 B2 L B F R
B2 F' L D B R F2
B2 F' L B R D F2
B2 F' L B D R F2
B2 F' L' U' L2 B R
B2 F' L' U' B L2 R
B2 F' L' U' B R L2
U' B2 L R' F' R B
U' B2 L D2 B R' F'
U' B2 L B R' F' R
R2 B' F2 D' L' F R
U B2 L D2 F B R'
U B2 L D2 B R' F
U B2 L D2 B F R'
U B2 L F' B R F2
U B2 L B F' R F2
F' B2 L D B R F2
F' B2 L B R D F2
F' B2 L B D R F2
U' B2 R' L F' R B
F' B2 L' U' L2 B R
F' B2 L' U' B L2 R
F' B2 L' U' B R L2
U' B2 R' F' L R B
U' B2 R' F' R L B
U' B2 D2 L B R' F'
U B2 D2 L F B R'
U B2 D2 L B R' F
U B2 D2 L B F R'
U B2 F' L B R F
U B2 F2 L F B R
U B2 F2 L B F R
