U' R' B U' B' R'
U2 B R F' U F
D2 L B' U' D' R2 F'
D2 L B' D' U' R2 F'
D2 L' U2 F B U F'
D2 L' U2 B F U F'
U R U F' R' B U
U2 R D' F' U R F
U2 R F' R' B U F
U2 R F' R2 U F R
L' U' R' B U' B' R'
L2 U' R' B U' B' R'
L U' R' B U' B' R'
R2 U' F' R2 B U' L
R2 U' F' B R2 U' L
R' U' B R U L U2
R' U' B' R B2 U' R2
R2 U' B F' R2 U' L
U' R' D B U' B' R'
U' R' D' B U' B' R'
U' R' D2 B U' B' R'
U' R' F B U' B' R'
U' R' F' B U' B' R'
U' R' F2 B U' B' R'
U' R' B R' F' U' B'
U' R' B U' R B' R'
U' R' B U' R' B' R'
U' R' B U' R2 B' R'
U' R' B U' D B' R'
U' R' B U' D' B' R'
U' R' B U' D2 B' R'
U' R' B U' B' R' D
U' R' B U' B' R' D'
U' R' B U' B' R' D2
U' R' B U' B' D R'
U' R' B U' B' D' R'
U' R' B U' B' D2 R'
U' R' B D U' B' R'
U' R' B D' U' B' R'
U' R' B D2 U' B' R'
U' R' B F U' B' R'
U' R' B F' U' B' R'
U' R' B F2 U' B' R'
L' U2 B R F' U F
L2 U2 B R F' U F
L U2 B R F' U F
U' R2 F' R B U' B'
U' R2 F' B' U' B L
U' R2 B' F' U' B L
B' U D L2 B R' U2
B' U D B L2 R' U2
B' U D B R' L2 U2
U2 D' F B U L' F'
F' U' R' B U' B' R'
F2 U' R' B U' B' R'
F U' R' B U' B' R'
B' U' D' R2 F L' F2
B' U' D' F L' R2 F'
B' U' D' F R2 L' F'
B' U' D' F2 R2 F' L'
B U' D B' U2 L B
U2 D' B F U L' F'
D' U2 F B U L' F'
D' U2 B F U L' F'
B' U2 R2 B2 U F' L'
U' F R' B U' B' R'
F' U2 B R F' U F
F2 U2 B R F' U F
F U2 B R F' U F
B2 D L2 D2 F U' L'
B2 D L2 F B' U' L
B2 D L2 B' F U' L
B' D U L2 B R' U2
B' D U B L2 R' U2
B' D U B R' L2 U2
B D U' B' U2 L B
U' F' R' B U' B' R'
U2 F' D' B U F L'
U2 F' B R F' U F2
U2 F' B U D' F L'
U2 F' B D' U F L'
B' D' U' R2 F L' F2
B' D' U' F L' R2 F'
B' D' U' F R2 L' F'
B' D' U' F2 R2 F' L'
B' D' F U' L' R2 F'
B' D' F U' R2 L' F'
U' F2 R' B U' B' R'
U2 F2 B R F' U F'
U2 B R D F' U F
U2 B R D' F' U F
U2 B R D2 F' U F
U2 B R F' R U F
U2 B R F' R' U F
U2 B R F' R2 U F
U2 B R F' U D F
U2 B R F' U D' F
U2 B R F' U D2 F
U2 B R F' U F D
U2 B R F' U F D'
U2 B R F' U F D2
U2 B R F' D U F
U2 B R F' D' U F
U2 B R F' D2 U F
U2 B R2 F U F' L'
D B U R' B' U2 R
D B U' R' B' U2 B
U B U2 R' B U' B'
U2 B D' F U L' F'
U2 B F' R F' U F2
U2 B F' U D' F L'
U2 B F' D' U F L'
U2 B F2 R F' U F'
U2 B' R F' B2 U F
U2 B' R B2 F' U F
D B' U' L D' R2 F'
D B' U' D' L R2 F'
D B' U' D' R2 L F'
D B' U' D' R2 F' L
D B' D' U' L R2 F'
D B' D' U' R2 L F'
D B' D' U' R2 F' L
U2 B2 R F' B' U F
U2 B2 R B' F' U F
D2 B2 D L2 F U' L'
