B' U' L' F B
B' U' L' B F
B2 U' L' F B2
B2 U' L' B2 F
B' U' B L' F
B U' B' L' F
B2 U' B2 L' F
L' F U F' U'
L' F2 D F' R2
B' L U' L2 F B
B' L U' L2 B F
B2 L U' L2 F B2
B2 L U' L2 B2 F
L' R F U F' U'
L' R F2 D F' R2
L' R' F U F' U'
R' L' F U F' U'
R2 L' F U F' U'
R L' F U F' U'
R L' F U F' U'
L' R' F2 D F' R2
R' L' F2 D F' R2
R2 L' F2 D F' R2
R L' F2 D F' R2
U' L' F U' L U
L' R2 F U F' U'
L' R2 F2 D F' R2
U' L2 D' L F B2
U' L2 D' L B2 F
U' R U L' R' F
U' R U L' F R'
U' R U R' L' F
B2 R U' L' F B2
B2 R U' L' B2 F
B2 R U' B2 L' F
B R U' B' L' F
L' U' R U R' F
L' U' R U F R'
L' U' R' U R F
L U' L2 D' F B2
L U' L2 D' B2 F
L U' L2 F D' B2
L' U' R2 U R2 F
L' U' R2 U F R2
U' R' U L' R F
U' R' U R L' F
B2 R' U' L' F B2
B2 R' U' L' B2 F
B2 R' U' B2 L' F
B R' U' B' L' F
U' R2 U L' R2 F
U' R2 U L' F R2
U' R2 U R2 L' F
B2 R2 U' L' F B2
B2 R2 U' L' B2 F
B2 R2 U' B2 L' F
B R2 U' B' L' F
L' D F U F' U'
L' D F2 D F' R2
B2 U L' F B2 R'
B2 U L' B2 R' F
B2 U L' B2 F R'
F' U F U' L' F
F2 U F2 U' L' F
L' D' F U F' U'
L' D' F2 D F' R2
B' U' L' D F B
B' U' L' D B F
B' U' L' D' F B
B' U' L' D' B F
B' U' L' D2 F B
B' U' L' D2 B F
B2 U' L' F B2 D
B2 U' L' F B2 D'
B2 U' L' F B2 D2
B' U' L' F D B
B' U' L' F D' B
B' U' L' F D2 B
B' U' L' F B D
B' U' L' F B D'
B' U' L' F B D2
B' U' L' B D F
B' U' L' B D' F
B' U' L' B D2 F
B' U' L' B F D
B' U' L' B F D'
B' U' L' B F D2
B2 U' L' B2 D F
B2 U' L' B2 D' F
B2 U' L' B2 D2 F
B2 U' L' B2 F D
B2 U' L' B2 F D'
B2 U' L' B2 F D2
B2 U' B L' F B
B2 U' B L' B F
B' U' B L' D F
B' U' B L' D' F
B' U' B L' D2 F
B' U' B L' F D
B' U' B L' F D'
B' U' B L' F D2
B' U' B' L' F B2
B' U' B' L' B2 F
B U' B L' F B2
B U' B L' B2 F
L' D2 F U F' U'
B2 U' B2 L' D F
B2 U' B2 L' D' F
B2 U' B2 L' D2 F
B2 U' B2 L' F D
B2 U' B2 L' F D'
B2 U' B2 L' F D2
B U' B' L' D F
B U' B' L' D' F
B U' B' L' D2 F
B U' B' L' F D
B U' B' L' F D'
B U' B' L' F D2
B U' B2 L' F B
B U' B2 L' B F
L' D2 F2 D F' R2
L2 F L F D R2
L' F R2 U' B U
L F L2 F D R2
L' F U D F' U'
L' F U D' F' U'
L' F U D2 F' U'
L' F U F' U' D
L' F U F' U' D'
L' F U F' U' D2
L' F U F' D U'
L' F U F' D' U'
L' F U F' D2 U'
L' F D U F' U'
L' F D' U F' U'
L' F D2 U F' U'
L' F' U F U' F
L2 F2 L D R2 F
L2 F2 L D F R2
L' F2 R2 D R2 F'
L F2 L2 D R2 F
L F2 L2 D F R2
L' F2 U F2 U' F
L' F2 D F R2 F2
L' F2 D F' R2 D
L' F2 D F' R2 D'
L' F2 D F' R2 D2
L' F2 D F2 R2 F
L' F2 D' F' D2 R2
L' F2 D2 F' D' R2
L2 F2 D L R2 F
L2 F2 D L F R2
L2 F2 D R2 L F
R' B U' B' L' F
R2 B U' B' L' F
L B U' B' L2 F
R B U' B' L' F
D' B' L U' L2 B
D' B' L U' B L2
R' B' U' L' F B
R' B' U' L' B F
R' B' U' B L' F
R2 B' U' L' F B
R2 B' U' L' B F
R2 B' U' B L' F
R B' U' L' F B
R B' U' L' B F
R B' U' B L' F
R' B2 U' L' F B2
R' B2 U' L' B2 F
R' B2 U' B2 L' F
R2 B2 U' L' F B2
R2 B2 U' L' B2 F
R2 B2 U' B2 L' F
R2 B2 U' B2 L' F
L B2 U' B2 L2 F
R B2 U' L' F B2
R B2 U' L' B2 F
R B2 U' B2 L' F
B2 L R U' L2 F B2
B2 L R U' L2 B2 F
B2 L R' U' L2 F B2
B2 L R' U' L2 B2 F
L' R U' R U R' F
L' R U' R U F R'
R' L U' L2 D' F B2
R' L U' L2 D' B2 F
R' L U' L2 F D' B2
L' R U' R' U R F
L' R U' R2 U R2 F
L' R U' R2 U F R2
R2 L U' L2 D' F B2
R2 L U' L2 D' B2 F
R2 L U' L2 F D' B2
L R U' L2 D' F B2
L R U' L2 D' B2 F
L R U' L2 F D' B2
R L U' L2 D' F B2
R L U' L2 D' B2 F
R L U' L2 F D' B2
B2 L R2 U' L2 F B2
B2 L R2 U' L2 B2 F
U2 L U L2 D' F B2
U2 L U L2 D' B2 F
U2 L U L2 F D' B2
U L U L' U2 L' F
B' L U B' U2 L2 B2
B' L U B' U2 B2 L2
B2 L U B' U2 B' L2
L' R D F U F' U'
B' L U' L' B L' F
U' L U' L' U L' F
U L U B' L' U2 L'
L' R D F2 D F' R2
B' L U' L2 D F B
B' L U' L2 D B F
B' L U' L2 D' F B
B' L U' L2 D' B F
B' L U' L2 D2 F B
B' L U' L2 D2 B F
B' L U' L2 F D B
B' L U' L2 F D' B
B' L U' L2 F D2 B
B' L U' L2 F B D
