D2 L2 B D' R' F2
D2 L2 B D' F2 R'
L2 U R2 F' U2 R
L2 U R2 F' U2 R
L2 U' D2 L2 B R'
L2 U' D2 B L2 R'
L2 U' D2 B R' L2
L2 D2 U' L2 B R'
L2 D2 U' B L2 R'
L2 D2 U' B R' L2
R2 F' U' L2 U' R
R2 F' U2 R D F2
R2 F' U2 D R F2
R2 F' D U2 R F2
R2 F' D' B2 U2 R
D F2 D L2 B R'
D F2 D B L2 R'
D F2 D B R' L2
D2 B L2 D' R' F2
D2 B L2 D' F2 R'
F' B R D F2 L'
B F' R D F2 L'
L2 R U R F' U2 R
R2 L F' U' L U' R
D L F2 D L2 B R'
D L F2 D B L2 R'
D L F2 D B R' L2
D' L B D' L2 R2 F'
D' L B D' R2 L2 F'
D' L B D' R2 F' L2
R2 L' F' U2 D R F'
R2 L' F' D U2 R F'
R L2 U R F' U2 R
D L' F2 D L2 B R'
D L' F2 D B L2 R'
D L' F2 D B R' L2
D2 L' B L' D' R' F2
D2 L' B L' D' F2 R'
D2 L' B D' L' R' F2
D2 L' B D' L' F2 R'
D2 L' B D' R' L' F2
L' R2 F' U2 D R F'
L' R2 F' D U2 R F'
L R2 F' U' L U' R
F' L2 U R2 F' U2 R'
U' L2 U R2 F' U2 R
F L2 U L R2 F' U2
B2 L2 U R2 F L' U2
U2 L2 U R2 F' U2 R
B2 L2 U F L' R2 U2
F L2 U R2 L F' U2
B2 L2 U F R2 L' U2
F L2 U R2 F' L U2
U L2 U R2 F' U2 R
F' L2 U' D2 L2 B R
F' L2 U' D2 B L2 R
F' L2 U' D2 B R L2
U' L2 U' D2 L2 B R'
U' L2 U' D2 B L2 R'
U' L2 U' D2 B R' L2
U2 L2 U' D2 L2 B R'
U2 L2 U' D2 B L2 R'
U2 L2 U' D2 B R' L2
F' L2 U' B D2 L2 R
F' L2 U' B D2 R L2
U L2 U' D2 L2 B R'
U L2 U' D2 B L2 R'
U L2 U' D2 B R' L2
F' L2 D B2 U' R B'
F' L2 D B2 U' B' R
F L2 D B2 U' R' B'
D2 L2 D' F2 D B R'
L2 U L R2 F' U2 R
U' L2 D2 U' L2 B R'
F' L2 D2 U' L2 B R
U' L2 D2 U' B L2 R'
U' L2 D2 U' B R' L2
F' L2 D2 U' B L2 R
F' L2 D2 U' B R L2
U2 L2 D2 U' L2 B R'
U2 L2 D2 U' B L2 R'
U2 L2 D2 U' B R' L2
L2 U L' R2 F' U2 R
U L2 D2 U' L2 B R'
U L2 D2 U' B L2 R'
U L2 D2 U' B R' L2
D2 L2 F B D' R' F2
D2 L2 F B D' F2 R'
L2 U L2 R2 F' U2 R
D2 L2 F' B D' R' F2
D2 L2 F' B D' F2 R'
D2 L2 F2 B D' R' F2
D2 L2 F2 B D' F2 R'
D L2 F2 D L2 B R'
D L2 F2 D B L2 R'
D L2 F2 D B R' L2
D2 L2 B R' U' R' U
D2 L2 B U' R2 U R
D2 L2 B D R' D2 F2
D2 L2 B D' R F2 R2
D2 L2 B D' R' F2 D
D2 L2 B D' R' F2 D'
D2 L2 B D' R' F2 D2
D2 L2 B D' F R' F
D2 L2 B D' F2 R' D
D2 L2 B D' F2 R' D'
D2 L2 B D' F2 R' D2
D2 L2 B D' F2 D R'
D2 L2 B D' F2 D' R'
D2 L2 B D' F2 D2 R'
D2 L2 B D2 R' D F2
D2 L2 B F D' R' F2
D2 L2 B F D' F2 R'
L2 U R2 L F' U2 R
D2 L2 B F' D' R' F2
D2 L2 B F' D' F2 R'
L2 U R2 L' F' U2 R
D2 L2 B F2 D' R' F2
D2 L2 B F2 D' F2 R'
L2 U R2 L2 F' U2 R
L2 U R2 F L' F2 U2
L2 U R2 F' L U2 R
L2 U R2 F' L' U2 R
L2 U R2 F' L2 U2 R
L2 U R2 F' U2 R D
L2 U R2 F' U2 R D'
L2 U R2 F' U2 R D2
L2 U R2 F' U2 D R
L2 U R2 F' U2 D' R
L2 U R2 F' U2 D2 R
L2 U R2 F' D U2 R
L2 U R2 F' D' U2 R
L2 U R2 F' D2 U2 R
D2 L2 B2 D' F2 B' R'
D2 L2 B2 D' B' R' F2
D2 L2 B2 D' B' F2 R'
R2 U D2 R2 U B R'
L2 U D2 B L2 R' F
L2 U D2 B L2 F R'
L2 U D2 B R' L2 F
L2 U F L' R2 F' U2
L2 U F R2 L' F' U2
L2 U F' R2 F' U2 R'
L2 U F2 R2 F' L' U2
L2 U' L D2 L2 B R'
L2 U' L D2 B L2 R'
L2 U' L D2 B R' L2
L2 U' L' D2 L2 B R'
L2 U' L' D2 B L2 R'
L2 U' L' D2 B R' L2
R2 U' L2 U F' U2 R
L2 U' L2 D2 L2 B R'
L2 U' L2 D2 B L2 R'
L2 U' L2 D2 B R' L2
L2 U' R2 F' U2 R F
L2 U' D2 L' B L' R'
L2 U' D2 L' B R' L'
L2 U' D2 L2 B R' D
L2 U' D2 L2 B R' D'
L2 U' D2 L2 B R' D2
L2 U' D2 L2 B D R'
L2 U' D2 L2 B D' R'
L2 U' D2 L2 B D2 R'
L2 U' D2 B L2 R' D
L2 U' D2 B L2 R' D'
L2 U' D2 B L2 R' D2
L2 U' D2 B L2 D R'
L2 U' D2 B L2 D' R'
L2 U' D2 B L2 D2 R'
L2 U' D2 B R' L2 D
L2 U' D2 B R' L2 D'
L2 U' D2 B R' L2 D2
D2 R2 U L2 R2 B R'
D2 R2 U R2 L2 B R'
D2 R2 U R2 B L2 R'
D2 R2 U R2 B R' L2
F' R2 D F' U2 F' R'
F2 R2 D F' L' U2 F'
F R2 D L' F' U2 F'
