U2 L U B' L' F'
L' F U' F' U' F'
R' L U R U2 F' B'
R' L U R U2 B' F'
R2 L U R2 U2 F' B'
R2 L U R2 U2 B' F'
R2 L U B R2 U2 B2
U' L R' U' R F' B'
U' L R' U' R B' F'
U' L R' U' B' R F'
U' L R2 U' R2 F' B'
U' L R2 U' R2 B' F'
R2 L U' B' D2 L2 F2
R2 L U' B' D2 F2 L2
U2 L U D B' L' F'
U2 L U D' B' L' F'
U2 L U D2 B' L' F'
U2 L U F' D2 B' L
U2 L U B L' F' B2
U2 L U B L' B2 F'
U2 L U B' L F' L2
U2 L U B' L' D F'
U2 L U B' L' D' F'
U2 L U B' L' D2 F'
U2 L U B' L' F' D
U2 L U B' L' F' D'
U2 L U B' L' F' D2
U2 L U B' L2 F' L
U2 L U B' D L' F'
U2 L U B' D' L' F'
U2 L U B' D2 L' F'
U L U F2 R F B'
U L U F2 R B' F
U2 L U B2 L' F' B
U2 L U B2 L' B F'
U L U F2 B' R F
U L U B' F2 R F
F L U' F' U' F' B'
F L U' F' U' B' F'
U2 L D U B' L' F'
U2 L D' U B' L' F'
U2 L D2 U B' L' F'
U' L F' B' U B U'
U' L F' B2 D L2 B
U' L F' B2 D B L2
L' R' U R F U2 F2
R' L' U R F U2 F2
L R' U R U2 F' B'
L R' U R U2 B' F'
R2 L' U R2 F U2 F2
R2 L' U F R2 U2 F'
R2 L' U F B R2 U2
R2 L' U B R2 F U2
R2 L' U B F R2 U2
U' L B' U B U' F'
U' L B' F' U B U'
U' L B2 D L2 F' B
U' L B2 D L2 B F'
U' L B2 D F' L2 B
U' L B2 D F' B L2
U' L B2 D B L2 F'
U' L B2 D B F' L2
U' L B2 F' D L2 B
U' L B2 F' D B L2
U2 L' U L2 B' L' F'
U2 L' U F' L D2 B2
U2 L' U F' D2 L B2
U L' U F' D2 B2 R'
U2 L' U' F U2 L F2
U2 L' U' F U2 F2 L
U L' U' F L U2 F2
B' L' F U' F' U' F'
B2 L' F U' F' U' F'
B L' F U' F' U' F'
F L' F U' F2 U' F'
F L' F U2 D R2 F
F L' F U2 D F R2
F L' F D U2 R2 F
F L' F D U2 F R2
F L' F D' L2 B' U2
L' R2 U R2 F U2 F2
L' R2 U F R2 U2 F'
L' R2 U F B R2 U2
L R2 U R2 U2 F' B'
L R2 U R2 U2 B' F'
L' R2 U B R2 F U2
L' R2 U B F R2 U2
U' L' F' D2 B2 D L2
L R2 U B R2 U2 B2
L R2 U' B' D2 L2 F2
L R2 U' B' D2 F2 L2
U' L' B2 D L2 F' B'
U' L' B2 D L2 B' F'
L' U F U F' U F'
R2 U' L B' D2 L2 F2
R2 U' L B' D2 F2 L2
L2 U' R' U' R F' B
L2 U' R' U' R B F'
L U' R' U' R F' B'
L U' R' U' R B' F'
L U' R' U' B' R F'
L U' R2 U' R2 F' B'
L U' R2 U' R2 B' F'
U' R' L U' R F' B'
U' R' L U' R B' F'
U' R' L U' B' R F'
L2 U' F R U' R' F2
L2 U' F R U' F2 R'
L' U' F' D2 B2 D L2
L2 U' F' U' L' U L
L U' F' B' U B U'
L U' F' B2 D L2 B
L U' F' B2 D B L2
L U' B' U B U' F'
L' U' B2 D L2 F' B'
L' U' B2 D L2 B' F'
L U' B' F' U B U'
L U' B2 D L2 F' B
L U' B2 D L2 B F'
L U' B2 D F' L2 B
L U' B2 D F' B L2
L U' B2 D B L2 F'
L U' B2 D B F' L2
L U' B2 F' D L2 B
L U' B2 F' D B L2
L U2 L' U L F' B'
L U2 L' U L B' F'
L U2 L' U F' L B'
L' U2 L2 U F' B' L2
L' U2 L2 U B' L2 F'
L' U2 L2 U B' F' L2
L U2 L2 U L2 F' B'
L U2 L2 U L2 B' F'
U' R2 L U' R2 F' B'
U' R2 L U' R2 B' F'
L' U2 F' D2 B2 D' R2
L U2 F' B' U' B U
L U2 F' B2 D' B R2
L U2 B' U' B U F'
L U2 B' F' U' B U
L U2 B2 D' F' B R2
L U2 B2 D' B F' R2
L U2 B2 F' D' B R2
L' D F U' F' U' F'
U2 D F L' U L F2
U2 D F L' U F2 L
U2 D F' U R U' R'
L' D' F U' F' U' F'
D2 U' R' U' B R F'
F U' L F' U' F' B'
F U' L F' U' B' F'
F2 U' F2 L U' F' B'
F2 U' F2 L U' B' F'
F U' F' L U' F' B'
F U' F' L U' B' F'
U' D2 R' U' B R F'
B' U2 L U B' L' F'
B2 U2 L U B' L' F'
B U2 L U B' L' F'
L' D2 F U' F' U' F'
D U2 F L' U L F2
D U2 F L' U F2 L
D U2 F' U R U' R'
L' F L U' F' U' F'
U2 F L U B' L' F2
L' F L' U' F' U' F'
L' F L2 U' F' U' F'
L' F U R2 B U F2
L' F U D R2 B U
L' F U' L F' U' F'
L' F U' L' F' U' F'
L' F U' L2 F' U' F'
L' F U' D' L2 F' U'
L' F U' D' F' L2 U'
L' F U' F' L U' F'
L' F U' F' L' U' F'
L' F U' F' L2 U' F'
L' F U' F' U' D F'
L' F U' F' U' D' F'
L' F U' F' U' D2 F'
L' F U' F' U' F' D
L' F U' F' U' F' D'
L' F U' F' U' F' D2
L' F U' F' D U' F'
L' F U' F' D' U' F'
L' F U' F' D2 U' F'
L' F U2 F D R2 F
L' F U2 F D F R2
L' F U2 F2 U F U'
L F U' F' U' F' B'
L F U' F' U' B' F'
L' F D U R2 B U
L' F D' U' L2 F' U'
L' F D' U' F' L2 U'
L' F D2 B2 U' F' U'
L' F B U' F' U' F'
L' F B' U' F' U' F'
L' F B2 U' F' U' F'
U' F' L B' U B U'
U' F' L B2 D L2 B
U' F' L B2 D B L2
U' F' L' B2 D L2 B'
U' F' U' L U B' L'
F2 D' L2 B' U L U
U' F' B' L B' D L2
U' F' B2 L D B' L2
U' F' B2 L' D L2 B'
