U2 F L' R F' B'
U2 F L' R B' F'
U2 F L' B' R F'
U2 F R L' F' B'
U2 F R L' B' F'
R' F' B L R U2
R' F' B R L U2
R' B L F' R U2
R' B F' L R U2
R' B F' R L U2
B L R' F' B R U2
B L R' B F' R U2
R' L F' B L R U2
R' L F' B R L U2
R' L B L F' R U2
U2 L F U2 L' R F'
U2 L F U2 R L' F'
R' L B F' L R U2
R' L B F' R L U2
B L F' R U2 F' B
B L F' R U2 B F'
F L' R F' B' R' B2
F L' R B' F' R' B2
F L' R2 B' R' F' B
F L' R2 B' R' B F'
R' L' F' B L R U2
R' L' F' B R L U2
L' R' F' B L R U2
L' R' F' B R L U2
L2 R' F' B L R U2
L2 R' F' B R L U2
L R' F' B L R U2
L R' F' B R L U2
R' L' B L F' R U2
L' R' B L F' R U2
L2 R' B L F' R U2
L R' B L F' R U2
R' L' B F' L R U2
R' L' B F' R L U2
L' R' B F' L R U2
L' R' B F' R L U2
L2 R' B F' L R U2
L2 R' B F' R L U2
L R' B F' L R U2
L R' B F' R L U2
U2 L' F R B' L' F'
U2 L' F B' L' R F'
U2 L' F B' R L' F'
F L' B' R F' B R2
F L' B' R B F' R2
U2 L' B' F L' R F'
U2 L' B' F R L' F'
F L' B2 R F' B R'
F L' B2 R B F' R'
R' L2 F' B L R U2
R' L2 F' B R L U2
R' L2 B L F' R U2
R' L2 B F' L R U2
R' L2 B F' R L U2
B L2 F2 R F' L' B
B L2 F2 R F' B L'
B L2 F2 R B F' L'
F R L' F' B' R' B2
F R L' B' F' R' B2
F' R U2 F B R F2
F' R U2 B F R F2
B' R F L' F2 B R2
B' R F L' B R2 F2
B' R F L' B F2 R2
B2 R F L' F2 B R'
B2 R F L' B R' F2
B2 R F L' B F2 R'
U2 R F L' R F2 B'
U2 R F L' R B' F2
U2 R F L' B' R F2
U2 R F R L' F2 B'
U2 R F R L' B' F2
B' R F B L' R2 F2
B' R F B L' F2 R2
B' R F B R2 L' F2
B2 R F B L' R' F2
B2 R F B L' F2 R'
B2 R F B R' L' F2
F2 R F' L' B' R' B2
B' R F' B' R2 B2 L
B2 R F' B R' D2 L2
F2 R F' B L' D2 R2
F2 R F' B' L' R' B2
F2 R F' B' R' L' B2
F2 R F' B' R' B2 L'
F' R F2 U2 F B R
F' R F2 U2 B F R
B' R B F L' R2 F2
B' R B F L' F2 R2
B' R B F R2 L' F2
F R B L' D2 F' R2
F R B L' F' D2 R2
B2 R B F L' R' F2
B2 R B F L' F2 R'
B2 R B F R' L' F2
B2 R B F' R' D2 L2
F2 R B F' L' D2 R2
F' R B' U2 F' R' B2
F R B' L' F' R' B2
B' R B' F' R2 B2 L
F2 R B' F' L' R' B2
F2 R B' F' R' L' B2
F2 R B' F' R' B2 L'
B R' L F' B R U2
B R' L B F' R U2
B' R' U2 F' B R U2
B' R' U2 B F' R U2
B R' F' L B R U2
B' R' F' B R U2 R'
F' R' F' B L R2 U2
F' R' F' B R2 L U2
B2 R' F' B R U2 R2
F2 R' F' B L U2 L2
