B' U' R F' U'
B' L U' R F' U'
B' L' U' R F' U'
U' L2 R F' U' F2
B' L2 U' R F' U'
U' R L2 F' U' F2
U' R F' L2 U' F
U' R F' U B' U2
L2 U' R F' U' F2
L U' R F' L' U'
B' U' R D F' U'
B' U' R D' F' U'
B' U' R D2 F' U'
B' U' R F' U' D
B' U' R F' U' D'
B' U' R F' U' D2
B' U' R F' D U'
B' U' R F' D' U'
B' U' R F' D2 U'
R F' U R' B' U2
D B' L U' R U'
U' L R F' L U' F
B' L U' R D F' U'
B' L U' R D' F' U'
B' L U' R D2 F' U'
B' L U' R F' U' D
B' L U' R F' U' D'
B' L U' R F' U' D2
B' L U' R F' D U'
B' L U' R F' D' U'
B' L U' R F' D2 U'
L2 R F' U R' U2 F2
L2 R F' B2 U' L F2
L2 R F' B2 U' F2 L
L2 R B2 F' U' L F2
L2 R B2 F' U' F2 L
B2 L B U' R F' U'
B L B2 U' R F' U'
U' L' R F' L' U' F
B' L' U' R D F' U'
B' L' U' R D' F' U'
B' L' U' R D2 F' U'
B' L' U' R F' U' D
B' L' U' R F' U' D'
B' L' U' R F' U' D2
B' L' U' R F' D U'
B' L' U' R F' D' U'
B' L' U' R F' D2 U'
B2 L' B U' R F' U'
B L' B2 U' R F' U'
U' L2 R U' F D R2
U' L2 R D F' U' F2
U' L2 R D' F' U' F2
U' L2 R D2 F' U' F2
U' L2 R F' L U' F2
U' L2 R F' L' U' F2
U' L2 R F' L2 U' F2
U' L2 R F' U' F2 D
U' L2 R F' U' F2 D'
U' L2 R F' U' F2 D2
U' L2 R F' D' L2 U'
U2 L2 R F' U' L2 F2
U2 L2 R F' U' F2 L2
R L2 F' U R' U2 F2
R L2 F' B2 U' L F2
R L2 F' B2 U' F2 L
B' L2 U' R D F' U'
B' L2 U' R D' F' U'
B' L2 U' R D2 F' U'
B' L2 U' R F' U' D
B' L2 U' R F' U' D'
B' L2 U' R F' U' D2
B' L2 U' R F' D U'
B' L2 U' R F' D' U'
B' L2 U' R F' D2 U'
U L2 U2 R F' U' F2
R L2 B2 F' U' L F2
R L2 B2 F' U' F2 L
R U R' D B' L U2
B2 L2 B U' R F' U'
B L2 B2 U' R F' U'
U' R L F' L U' F
U' R L' F' L' U' F
U' R L2 U' F D R2
U' R L2 D F' U' F2
U' R L2 D' F' U' F2
U' R L2 D2 F' U' F2
U' R L2 F' L U' F2
U' R L2 F' L' U' F2
U' R L2 F' L2 U' F2
U' R L2 F' U' F2 D
U' R L2 F' U' F2 D'
U' R L2 F' U' F2 D2
U' R L2 F' D' L2 U'
U2 R L2 F' U' L2 F2
U2 R L2 F' U' F2 L2
D R U R' B' L U2
U' R U B' U' F' U'
U' R D L2 F' U' F2
U' R D F' L2 U' F
U' R D F' U B' U2
U' R D' L2 F' U' F2
U' R D' F' L2 U' F
U' R D' F' U B' U2
L U' L R F' L' U'
U' R D2 L2 F' U' F2
L' U' L' R F' U' F2
U' R D2 F' L2 U' F
U' R D2 F' U B' U2
L U' L' R F' L' U'
U' R F L2 F2 U' F'
U' R F' L2 U' D F
U' R F' L2 U' D' F
U' R F' L2 U' D2 F
U' R F' L2 U' F D
U' R F' L2 U' F D'
U' R F' L2 U' F D2
U' R F' L2 D U' F
L U' L2 R F' L' U'
U' R F' L2 D' U' F
U' R F' L2 D2 U' F
U2 R F' L2 U' F L2
U' R F' U D B' U2
U' R F' U D' B' U2
U' R F' U D2 B' U2
U' R F' U B' U2 D
U' R F' U B' U2 D'
U' R F' U B' U2 D2
U' R F' U B' D U2
U' R F' U B' D' U2
U' R F' U B' D2 U2
U' R F' U' L2 F L2
L' U' R L' F' U' F2
B2 R F' U R' B U2
U' R F' D L2 U' F
U' R F' D U B' U2
U' R F' D' L2 U' F
U' R F' D' U B' U2
U' R F' D2 L2 U' F
U' R F' D2 U B' U2
B R F' U R' B2 U2
B R F' U B2 U2 L
U R F' L2 B' U' F
L2 U' R U' F D R2
L' U' R F' L' U' F
L U' R L F' L' U'
L2 U' R D F' U' F2
L U' R L' F' L' U'
L2 U' R D' F' U' F2
L U' R L2 F' L' U'
L2 U' R D2 F' U' F2
L2 U' R F' L U' F2
L2 U' R F' L' U' F2
L2 U' R F' L2 U' F2
L2 U' R F' U' F2 D
L2 U' R F' U' F2 D'
L2 U' R F' U' F2 D2
L2 U' R F' D' L2 U'
L U' R D F' L' U'
L U' R D' F' L' U'
L U' R D2 F' L' U'
L U' R F' L' U' D
L U' R F' L' U' D'
L U' R F' L' U' D2
L U' R F' L' D U'
L U' R F' L' D' U'
L U' R F' L' D2 U'
L U' R F' D L' U'
L U' R F' D' L' U'
L U' R F' D2 L' U'
U R' D2 L2 B U F
U R' B D2 L2 U F2
L2 U2 F D R' B R'
L2 U2 F D B R' B
B' U L U2 R F' U'
