D B' L B' R'
D R B' L B' R'
D R' B' L B' R'
D R2 B' L B' R'
U2 D L U2 B' L
B U R' B U' R'
D U2 L U2 B' L
U B R' B U' R'
D B' L R B' R'
D B' L R' B' R'
D B' L R2 B' R'
D B' L D B' R'
D B' L D' B' R'
D B' L D2 B' R'
D B' L B' R' D
D B' L B' R' D'
D B' L B' R' D2
D B' L B' D R'
D B' L B' D' R'
D B' L B' D2 R'
D B' R L B' R'
D B' R' L B' R'
D B' R2 L B' R'
D B2 R' B L B'
D B2 D2 R' B L
D' L R F' R U2 F
U2 L R' U' B R' U'
B L U R' B U' R'
U2 L U' R' B R' U'
U2 L U' B R' B U'
U2 L U2 D L B' L
U2 L U2 D B' L B'
U2 L D U2 L B' L
U2 L D U2 B' L B'
U2 L D' R F' R U2
U2 L D' F' R F' U2
D L F U2 F' B' L
D L F U2 B' L F'
D L F U2 B' F' L
D' L F' R F' U2 F2
D L F' U2 F B' L
D L F' U2 B' F L
D L F2 U2 F2 B' L
D L F2 U2 B' L F2
D L F2 U2 B' F2 L
D L F2 B' L F2 R
D L B L' B2 L R'
D L B L' B2 R' L
D L B' L U2 L' U2
D L B' L F2 R F2
D L B' L2 D2 L' R2
D L B' L2 D2 R2 L'
D L B' F2 L F2 R
B L' U R' B U' R'
D L' U2 L2 U2 B' L
D' L' D2 L R2 B' L
D' L' D2 L B' L R2
D' L' D2 L B' R2 L
D' L' D2 R2 L B' L
D' L' D2 R2 B' L B'
D' L' D2 B' L R2 B'
D' L' D2 B' L B' R2
D' L' D2 B' R2 L B'
B L2 U R' B U' R'
D' R L F' R U2 F
B R U R2 B U' R'
D' R U2 L F' R U2
D R U2 L U2 B' L
D' R U2 F' L R U2
D' R U2 F' R L U2
D2 R D' B' L B' R'
D R B' L R B' R'
D R B' L R' B' R'
D R B' L R2 B' R'
D R B' L D B' R'
D R B' L D' B' R'
D R B' L D2 B' R'
D R B' L B' R' D
D R B' L B' R' D'
D R B' L B' R' D2
D R B' L B' D R'
D R B' L B' D' R'
D R B' L B' D2 R'
D R B' R L B' R'
D R B' R' L B' R'
D R B' R2 L B' R'
D R B2 R' B L B'
D R B2 D2 R' B L
U2 R' L U' B R' U'
B2 R' U B R U' B
D R' U2 L U2 B' L
R' U2 L U' B R' U'
D2 R' D' B' L B' R'
B R' F B U' F' R'
B R' F' B U' R' F
B R' F' B U' F R'
B R' F2 B U' R' F2
B R' F2 B U' F2 R'
B2 R' B U' L U L'
B R' B F U' F' R'
B R' B F' U' R' F
B R' B F' U' F R'
B R' B F2 U' R' F2
B R' B F2 U' F2 R'
D R' B' L R B' R'
D R' B' L R' B' R'
D R' B' L R2 B' R'
D R' B' L D B' R'
D R' B' L D' B' R'
D R' B' L D2 B' R'
D R' B' L B' R' D
D R' B' L B' R' D'
D R' B' L B' R' D2
B2 R' B' U R' B2 U'
D R' B' L B' D R'
D R' B' L B' D' R'
D R' B' L B' D2 R'
D R' B' R L B' R'
D R' B' R' L B' R'
D R' B' R2 L B' R'
D' R' B2 R' D2 B' L
D' R' B2 D2 R' B' L
D R' B2 R' B L B'
D R' B2 D2 R' B L
D' R2 U2 L F U2 L'
D R2 U2 L U2 B' L
D2 R2 D' B' L B' R'
L' D L B' L D R2
L' D L B' D L R2
L' D L B' D R2 L
L2 D L B' D2 L R2
L2 D L B' D2 R2 L
L D L B' L D2 R2
D R2 B' L R B' R'
D R2 B' L R' B' R'
D R2 B' L R2 B' R'
D R2 B' L D B' R'
D R2 B' L D' B' R'
D R2 B' L D2 B' R'
D R2 B' L B' R' D
D R2 B' L B' R' D'
D R2 B' L B' R' D2
D R2 B' L B' D R'
D R2 B' L B' D' R'
D R2 B' L B' D2 R'
D R2 B' R L B' R'
D R2 B' R' L B' R'
D R2 B' R2 L B' R'
D R2 B2 R' B L B'
U2 D L R U2 B' L
U2 D L R' U2 B' L
U2 D L R2 U2 B' L
D R2 B2 D2 R' B L
U2 D L U2 B' L D
U2 D L U2 B' L D'
U2 D L U2 B' L D2
U2 D L U2 B' D L
U2 D L U2 B' D' L
U2 D L U2 B' D2 L
U2 D L F U2 B' L
U2 D L F' U2 B' L
U2 D L F2 U2 B' L
U2 D R L U2 B' L
U2 D R' L U2 B' L
L' D B' L D R2 B'
L' D B' L D B' R2
L' D B' L B' D R2
U2 D R2 L U2 B' L
B U R' F B U' R'
B U R' F' B U' R'
B U R' F2 B U' R'
L2 D B' L D2 R2 B'
L2 D B' L D2 B' R2
L2 D B' L B' D2 R2
B U R' B U' R' D
B U R' B U' R' D'
B U R' B U' R' D2
B U R' B U' D R'
B U R' B U' D' R'
B U R' B U' D2 R'
B U R' B D U' R'
B U R' B D' U' R'
B U R' B D2 U' R'
B U R' B F U' R'
B U R' B F' U' R'
B U R' B F2 U' R'
U2 D F L U2 B' L
U2 D F' L U2 B' L
U2 D F2 L U2 B' L
B U F R' B U' R'
B U F' R' B U' R'
B U F2 R' B U' R'
L D' R F' R U2 F
U2 D' L R F' R U2
U2 D' L F' R F' U2
B' U B2 R' F' B U'
B' U B2 R' B F' U'
U2 D' R L F' R U2
U2 D' R F' L R U2
U2 D' R F' R L U2
L D' F' R F' U2 F2
U2 D' F' L R F' U2
U2 D' F' R L F' U2
U2 D' F' R F' L U2
R' D' B2 R' B D L2
D' U2 L R F' R U2
D' U2 L F' R F' U2
D U2 L R U2 B' L
D U2 L R' U2 B' L
D U2 L R2 U2 B' L
D U2 L U2 B' L D
D U2 L U2 B' L D'
D U2 L U2 B' L D2
D U2 L U2 B' D L
D U2 L U2 B' D' L
D U2 L U2 B' D2 L
D U2 L F U2 B' L
D U2 L F' U2 B' L
D U2 L F2 U2 B' L
D' U2 R L F' R U2
L' D2 R2 D' L B' L
L' D2 R2 D' B' L B'
D' U2 R F' L R U2
D' U2 R F' R L U2
D U2 R L U2 B' L
D U2 R' L U2 B' L
D U2 R2 L U2 B' L
D' U2 F' L R F' U2
D' U2 F' R L F' U2
D' U2 F' R F' L U2
D U2 F L U2 B' L
D U2 F' L U2 B' L
D U2 F2 L U2 B' L
D F L U2 F' B' L
D F L U2 B' L F'
D F L U2 B' F' L
F D L U2 F' B' L
F D L U2 B' L F'
F D L U2 B' F' L
U2 F D L U2 B' L
D' F B2 L' F' R' B
U F B R' B U' R'
D F B' L F' B' R'
D F B' L B' F' R'
F' D F B' L B' R'
D' F' R F' L U2 F2
F D F' B' L B' R'
F' D B' F L B' R'
F D B' L F' B' R'
F D B' L B' F' R'
F D B' F' L B' R'
U2 F' D L U2 B' L
U F' B R' B U' R'
D F2 L U2 F2 B' L
D F2 L U2 B' L F2
D F2 L U2 B' F2 L
D F2 L B' L F2 R
F' D' F B2 L' R' B
F' D' F B2 R' L' B
F' D' F B2 R' B L'
F' D' B2 R' F L' B
F' D' B2 R' F B L'
F' D' B2 R' B F L'
F' D' B2 F L' R' B
F' D' B2 F R' L' B
F' D' B2 F R' B L'
U2 F2 D L U2 B' L
D F2 B' L F2 B' R'
D F2 B' L B' R' F2
D F2 B' L B' F2 R'
U F2 B R' B U' R'
U B R' F B U' R'
U B R' F' B U' R'
U B R' F2 B U' R'
U B R' B U' R' D
U B R' B U' R' D'
U B R' B U' R' D2
U B R' B U' D R'
U B R' B U' D' R'
U B R' B U' D2 R'
U B R' B D U' R'
U B R' B D' U' R'
U B R' B D2 U' R'
U B R' B F U' R'
U B R' B F' U' R'
U B R' B F2 U' R'
U' B U2 R' B U' R'
F' B R' B U' R' F
F' B R' B U' F R'
F2 B R' B U' R' F2
F2 B R' B U' F2 R'
U B F R' B U' R'
U B F' R' B U' R'
D B' L R D B' R'
D B' L R D' B' R'
D B' L R D2 B' R'
D B' L R B' R' D
D B' L R B' R' D'
D B' L R B' R' D2
D B' L R B' D R'
D B' L R B' D' R'
D B' L R B' D2 R'
D B' L R' D B' R'
D B' L R' D' B' R'
D B' L R' D2 B' R'
D B' L R' B' R' D
D B' L R' B' R' D'
D B' L R' B' R' D2
D B' L R' B' D R'
D B' L R' B' D' R'
D B' L R' B' D2 R'
D B' L R2 D B' R'
D B' L R2 D' B' R'
D B' L R2 D2 B' R'
