B2 L' R' F2 U' B
L' R' F2 B2 U' B'
R' L' F2 B2 U' B'
L' R' B2 F2 U' B'
R' L' B2 F2 U' B'
B2 L' F2 R' U' B
B2 R' L' F2 U' B
L' F2 R' B2 U' B'
L' F2 B2 R' U' B
L' B2 R' F2 U' B
L' B2 F2 R' U' B
B2 L R F2 L2 U' B'
L' R U' D L2 R2 B
L' R U' D R2 L2 B
L' R U' D R2 B L2
B2 L R' F2 L2 U' B
D L R2 D L F2 B'
D L R2 D L B' F2
D L R2 D F2 L B'
R' L D L2 F2 B R2
R' L D L2 B R2 F2
R' L D L2 B F2 R2
L R D L2 R2 F2 B
L R D L2 R2 B F2
R' L D R2 F2 L2 B'
L' R D U' L2 R2 B
L' R D U' R2 L2 B
L' R D U' R2 B L2
R L D L2 R2 F2 B
R L D L2 R2 B F2
L R D R2 L2 F2 B
L R D R2 L2 B F2
L R D R2 F2 L2 B
L R D R2 F2 B L2
L R D R2 B L2 F2
L R D R2 B F2 L2
R L D R2 L2 F2 B
R L D R2 L2 B F2
R' L D F2 L2 B R2
R L D R2 F2 L2 B
R L D R2 F2 B L2
R L D R2 B L2 F2
R L D R2 B F2 L2
R' L D F2 B L2 R2
R' L D F2 B R2 L2
R' L D B L2 R2 F2
R' L D B L2 F2 R2
R' L D B R2 L2 F2
R' L D B R2 F2 L2
R' L D B F2 L2 R2
R' L D B F2 R2 L2
L R D F2 L2 R2 B'
L R D F2 L2 B' R2
L R D F2 R2 L2 B'
R L D F2 L2 R2 B'
R L D F2 L2 B' R2
R L D F2 R2 L2 B'
D2 L D' R2 B' L2 F
D2 L D' B' L2 R2 F
D2 L D' B' L2 F R2
D2 L D' B' R2 L2 F
R' L F2 L2 B2 U' B'
L R F2 L2 B2 U' B
L' R F2 U' D L2 B'
R L F2 L2 B2 U' B
L' R F2 D U' L2 B'
L' R F2 B2 U F U2
L R F2 B2 L2 U' B'
R L F2 B2 L2 U' B'
B2 L F2 L2 R' U' B
B2 L F2 R' L2 U' B
L' R B2 R2 F2 U' B
L' R B2 U' D R2 B
L' R B2 D U' R2 B
L' R B2 F2 U F U2
L R B2 F2 L2 U' B'
R L B2 F2 L2 U' B'
R' L' U' D L2 B R2
L' R' U' D L2 B R2
R' L' U' D B L2 R2
R' L' U' D B R2 L2
L' R' U' D B L2 R2
L' R' U' D B R2 L2
R L' U' D L2 R2 B
R L' U' D R2 L2 B
R L' U' D R2 B L2
B2 L' R U' D R2 B
B2 L' R D U' R2 B
L R' D L2 F2 B R2
L R' D L2 B R2 F2
L R' D L2 B F2 R2
B2 L' R F2 U F U2
R' L' D U' L2 B R2
L' R' D U' L2 B R2
R' L' D U' B L2 R2
R' L' D U' B R2 L2
L' R' D U' B L2 R2
L' R' D U' B R2 L2
L R' D R2 F2 L2 B'
B2 L' R' U' D B R2
B2 L' R' U' B D R2
R L' D U' L2 R2 B
R L' D U' R2 L2 B
R L' D U' R2 B L2
B2 L' R' D U' B R2
L R' D F2 L2 B R2
L R' D F2 B L2 R2
L R' D F2 B R2 L2
L R' D B L2 R2 F2
L R' D B L2 F2 R2
L R' D B R2 L2 F2
L R' D B R2 F2 L2
L R' D B F2 L2 R2
L R' D B F2 R2 L2
U' L' R' F2 B2 U' B'
U2 L' R' F2 B2 U' B'
B2 L' R' F2 U' D B
B2 L' R' F2 U' D' B
B2 L' R' F2 U' D2 B
B2 L' R' F2 U' B D
B2 L' R' F2 U' B D'
B2 L' R' F2 U' B D2
B2 L' R' F2 D U' B
B2 L' R' F2 D' U' B
B2 L' R' F2 D2 U' B
B L' R' F2 U' B L
U' L' R' B2 F2 U' B'
U2 L' R' B2 F2 U' B'
U L' R' F2 B2 U' B'
U L' R' B2 F2 U' B'
B2 L' R2 F2 R U' B
B2 L' U' R D R2 B
D2 L' U' D' L2 R2 B'
D2 L' U' D' L2 B' R2
D2 L' U' D' R2 L2 B'
B2 L' U' R' D B R2
B2 L' U' R' B D R2
L2 R' F2 L B2 U' B'
R' L' F2 U' D L2 B
R' L' F2 U' D B L2
L R' F2 L2 B2 U' B'
L' R' F2 U' D L2 B
L' R' F2 U' D B L2
R2 L' F2 R B2 U' B'
R' L' F2 D U' L2 B
R' L' F2 D U' B L2
L' R' F2 D U' L2 B
L' R' F2 D U' B L2
R' L' F2 B2 R U' B'
R' L' F2 B2 R' U' B'
R L' F2 U' D L2 B'
R' L' F2 B2 R2 U' B'
R' L' F2 B2 U' D B'
R' L' F2 B2 U' D' B'
R' L' F2 B2 U' D2 B'
R' L' F2 B2 U' B' D
R' L' F2 B2 U' B' D'
R' L' F2 B2 U' B' D2
R' L' F2 B2 D U' B'
R' L' F2 B2 D' U' B'
R' L' F2 B2 D2 U' B'
L' R' F2 B2 R U' B'
L' R' F2 B2 R' U' B'
L' R' F2 B2 R2 U' B'
L' R' F2 B2 U' D B'
L' R' F2 B2 U' D' B'
L' R' F2 B2 U' D2 B'
L' R' F2 B2 U' B' D
L' R' F2 B2 U' B' D'
L' R' F2 B2 U' B' D2
L' R' F2 B2 D U' B'
L' R' F2 B2 D' U' B'
L' R' F2 B2 D2 U' B'
R L' F2 D U' L2 B'
R2 L' F2 B2 R U' B
B L' D B R' U' R'
