D R' B L U' R'
D L R' B L U' R'
D L' R' B L U' R'
D L2 R' B L U' R'
D R' L B L U' R'
D R' L' B L U' R'
D R' L2 B L U' R'
F2 R' U2 B U L F
D R' F B L U' R'
D R' F' B L U' R'
D R' F2 B L U' R'
D R' B L U' R' D
D R' B L U' R' D'
D R' B L U' R' D2
D R' B L U' D R'
D R' B L U' D' R'
D R' B L U' D2 R'
D R' B L D U' R'
D R' B L D' U' R'
D R' B L D2 U' R'
D R' B L F U' R'
D R' B L F' U' R'
D R' B L F2 U' R'
D R' B D L U' R'
D R' B D' L U' R'
D R' B D2 L U' R'
D R' B F L U' R'
D R' B F' L U' R'
D R' B F2 L U' R'
R' U2 F B R U L'
R' U2 B U L F L'
R' U2 B F R U L'
L' D R' B L U' R'
L2 D R' B L U' R'
L D R' B L U' R'
U2 D R' B U' R' F'
D U R' B U' F' R'
U D R' B U' F' R'
D U2 R' B U' R' F'
D F R' B L U' R'
D F' R' B L U' R'
R F' R2 U R' U2 F'
D F2 R' B L U' R'
R' F2 U2 B U L F
