B L2 F U R' B2
U R2 B R' B2 L
D2 U' B' R2 F' R
U' D2 B' R2 F' R
B D L2 F U R'
U' B R B2 R2 F'
U B R B2 L R2
U B R B2 R2 L
U' B' U2 L B U2
U B' U2 L U2 L'
R' L U2 R U B R'
B L U R' B L B
U' L U2 L' R B R'
U' L U2 R L' B R'
U' L U2 R B L' R'
U' L U2 R B R' L'
U L B' L F U2 F'
L R' U2 R U B R'
U L' R B2 L B' R'
U' L' U2 L B R' B2
D2 L2 U F L' U2 F'
D2 L2 U' F L' U2 L
U' L2 U2 L2 B R' B2
U' L2 U2 B L2 R' B'
U' L2 U2 B R' L2 B'
U' L2 U2 B2 L2 B' R'
B L2 D F L2 U R'
U' L2 D2 R2 F L' U2
U' L2 D2 F L' R2 U2
U' L2 D2 F R2 L' U2
U L2 D2 F L' U2 F'
B L2 F L U R' B2
B L2 F L' U R' B2
B L2 F L2 U R' B2
B L2 F U R B2 R2
B L2 F U R' B2 D
B L2 F U R' B2 D'
B L2 F U R' B2 D2
B L2 F U R2 B2 R
B L2 F D L2 U R'
U L2 F U2 D2 F' R
U L2 F D2 U2 F' R
U L2 F B U2 F' R'
U L2 F B' L U2 F'
L' U R B2 L B' R'
U' L2 B L2 R' F B'
U' L2 B L2 R' B' F
U' L2 B L2 F R' B'
U' L2 B R' L2 F B'
U' L2 B R' L2 B' F
U L2 B F U2 F' R'
U L2 B' F L U2 F'
L2 U D2 F L' U2 F'
L2 U F U2 D2 F' R
L2 U F D2 U2 F' R
L2 U F B U2 F' R'
L2 U F B' L U2 F'
U R L' B2 L B' R'
L2 U B F U2 F' R'
L2 U B' F L U2 F'
U' R D2 B' R2 F' R
D' R F' U2 R' U B'
U' R B R B2 R2 F'
U R B R' B L B
U' R B' U2 L B U2
U R B2 L B' R' B2
L2 U' D2 F L' U2 L
R' U' B R' B2 D' F2
D' R' U2 B R U B2
U' R' D2 B' R2 F' R
R' U2 R U B R' B2
R' U2 R B U R' B2
