D L' R2 B' U' R2
D L' B' R2 U' R2
D R2 L' B' U' R2
L' D R2 B' U' R2
L' D B' R2 U' R2
L' B' D R2 U' R2
D2 L U L2 B' U' B'
D L U L2 R2 B' U'
D L U L2 B' R2 U'
D L U R2 L2 B' U'
L' R D R2 B' U' R
D2 L B2 U L2 B' U'
R L' D R2 B' U' R
R' L' D B' R2 U' R'
L' R' D B' R2 U' R'
D2 L' R' B' U' R B'
D2 L' R' B' U' B' R
D L' R2 D' F2 B' U'
D L' R2 D' B' F2 U'
D L' R2 F B' U' R2
D2 L' R2 B' U' R2 B'
D2 L' R2 B' U' B' R2
D L' R2 F' B' U' R2
D L' R2 F2 B' U' R2
D L' R2 B' U' R2 D
D L' R2 B' U' R2 D'
D L' R2 B' U' R2 D2
D L' R2 B' D' F2 U'
D L' R2 B' F U' R2
D L' R2 B' F' U' R2
D L' R2 B' F2 U' R2
R' L' D2 B' U' R B'
R' L' D2 B' U' B' R
L' R' D2 B' U' R B'
L' R' D2 B' U' B' R
D L' U B' R2 U' F'
R2 L' F' B' U' R2 B
B' L' D R2 B' U' R2
B2 L' D R2 B' U' R2
B L' D R2 B' U' R2
U L' D R2 B U' L
B' L' D B' R2 U' R2
B2 L' D B' R2 U' R2
B L' D B' R2 U' R2
U L' D B R2 U' L
D2 L' D' R2 B' U' R2
D2 L' D' B' R2 U' R2
R' L' B' U F2 L' U2
L' R' B' U F2 L' U2
R' L' B' U' R D2 B2
R' L' B' U' D2 R B2
R' L' B' U' D2 B2 R
L' R' B' U' R D2 B2
L' R' B' U' D2 R B2
L' R' B' U' D2 B2 R
R' L' B' D R2 U' R'
L' R' B' D R2 U' R'
R' L' B' D2 U' R B2
R2 L' B' U F2 U2 R2
R' L' B' D2 U' B2 R
L' R' B' D2 U' R B2
L' R' B' D2 U' B2 R
R2 L' B' U' R2 D2 B2
R2 L' B' F' U' R2 B
U L' D2 B U' L B
D L' F R2 B' U' R2
D L' F B' R2 U' R2
D L' F' R2 B' U' R2
D L' F' B' R2 U' R2
D L' F2 R2 B' U' R2
D' L' F2 B' R U' R'
D L' F2 B' R2 U' R2
D L' B R2 B2 U' R2
U L' B U F2 U2 L
U L' B U' L D2 B2
U L' B U' D2 L B2
U L' B D R2 U' L
D2 L' B' R U' R' B'
D2 L' B' R' U' R B'
D2 L' B' R' U' B' R
U L' B D2 U' L B2
D2 L' B' R2 U' R2 B'
D2 L' B' R2 U' B' R2
B' L' B' D R2 U' R2
D L' B' R2 U' R2 D
D L' B' R2 U' R2 D'
D L' B' R2 U' R2 D2
D L' B' R2 D' F2 U'
D L' B' R2 F U' R2
D L' B' R2 F' U' R2
D L' B' R2 F2 U' R2
B2 L' B' D R2 U' R2
D' L' B' F2 R U' R'
U L' B' U R' F2 U2
B L' B' D R2 U' R2
U L' B' U F2 R' U2
U L' B' U' D2 B2 L
D L' B' F R2 U' R2
D L' B' F' R2 U' R2
D L' B' F2 R2 U' R2
U L' B' D2 U' B2 L
D2 L2 U L B' U' B'
D' L2 U L B' U' B
L' R2 F' B' U' R2 B
D L2 U L R2 B' U'
D L2 U L B' R2 U'
D L2 U R2 L B' U'
L' R2 B' U F2 U2 R2
L' R2 B' U' R2 D2 B2
L' R2 B' F' U' R2 B
L2 U L D R2 B' U'
L2 U L D B' R2 U'
L2 U L D2 B' U' B'
L2 U L B' U F2 U2
L2 U L B' U' D2 B2
L2 U L B' D R2 U'
L2 U L B' D2 U' B2
L U L2 D R2 B' U'
L U L2 D B' R2 U'
L U L2 D2 B' U' B'
L U L2 B' U F2 U2
L U L2 B' U' D2 B2
L U L2 B' D R2 U'
L U L2 B' D2 U' B2
L' U D B' R2 U' F'
L' U F2 U' F2 B' U'
L' U F2 U' B' F2 U'
L' U B' U F2 B U2
L' U B' U B F2 U2
L' U B' D R2 U' F'
L' U' D' L2 F U F'
L U' D2 R2 F U B2
L U' D2 F R2 U B2
D2 R' L' B' U' R B'
D2 R' L' B' U' B' R
L U' F U2 L2 U' B'
U2 R' F2 U R F U
D2 R2 L' B' U' R2 B'
D2 R2 L' B' U' B' R2
D R2 L' D' F2 B' U'
D R2 L' D' B' F2 U'
D R2 L' F B' U' R2
D R2 L' F' B' U' R2
D R2 L' F2 B' U' R2
D R2 L' B' U' R2 D
D R2 L' B' U' R2 D'
D R2 L' B' U' R2 D2
D R2 L' B' D' F2 U'
D R2 L' B' F U' R2
D R2 L' B' F' U' R2
D R2 L' B' F2 U' R2
L2 U2 F2 U' L B' U'
D R2 D' L' F2 B' U'
D R2 D' L' B' F2 U'
R' D L' B' R2 U' R'
R D L' R2 B' U' R
U2 R2 F2 U R F' U
D R2 B L' B' U' R2
L' D R2 D' F2 B' U'
L' D R2 D' B' F2 U'
L' D R2 F B' U' R2
L' D R2 F' B' U' R2
L' D R2 F2 B' U' R2
L' D R2 B' U' R2 D
L' D R2 B' U' R2 D'
L' D R2 B' U' R2 D2
L' D R2 B' D' F2 U'
L' D R2 B' F U' R2
