F' L' U2 B U' R2
U L' B' R2 D L2
U R2 U' F' L' U
B2 U2 B' R' U' R'
F U2 B R U' R
R2 F' L' R2 U R2
R2 F' R2 L' U R2
U2 B U2 L U R2
D B2 U2 B' R' U'
F L U2 B R U' R
R2 L F' L' R2 U R2
R2 L F' R2 L' U R2
U L B' R2 D L2 B'
F' L B2 L2 F U R2
D L B2 U2 B' R' U'
U L' R D R B' L
U L' R D B' L R
U L' R D B' R L
U L' R2 U' F' U B'
F' L' R2 F' R2 U R2
U L' R2 B' U' F' U
F' L' U R2 U' F' U
U L' U B U' R2 B2
U L' U B U' B2 R2
R2 L' F' L' R2 U R2
R2 L' F' R2 L' U R2
F' L' U2 D' F2 B U'
F' L' U2 D' B F2 U'
F' L' U2 F B U' R2
F' L' U2 F' B U' R2
F' L' U2 F2 B U' R2
F' L' U2 B U' R2 D
F' L' U2 B U' R2 D'
F' L' U2 B U' R2 D2
F' L' U2 B D' F2 U'
F' L' U2 B F U' R2
F' L' U2 B F' U' R2
F' L' U2 B F2 U' R2
F L' U2 B R U' R
F' L' D B2 U2 B' U'
F' L' D' U2 F2 B U'
F' L' D' U2 B F2 U'
U L' D' B' D L2 R2
U L' D' B' D R2 L2
F' L' F U2 B U' R2
B2 L' F' L' F U R2
F' L' F' U2 B U' R2
F' L' F2 U2 B U' R2
F' L' B U R2 D2 L2
U L' B R2 B2 D L2
F' L' B' U R2 D L2
U L' B' L R2 D L2
U L' B' L' R2 D L2
F' L' B' U2 B2 U' R2
U L' B' L2 R2 D L2
F' L' B' D B2 U L2
U L' B' R D L2 R
U L' B' R D R L2
U L' B' R' D L2 R'
U L' B' R' D R' L2
U L' B' R2 L D L2
U L' B' R2 L' D L2
U L' B' R2 L2 D L2
U L' B' R2 U B2 U'
U L' B' R2 D L2 D
U L' B' R2 D L2 D'
U L' B' R2 D L2 D2
U L' B' U B2 U' R2
U L' B' D L2 D' R2
F' L' B2 U2 B' U' R2
D L' B2 U2 B' R' U'
L' R2 F' L' R2 U R2
L' R2 F' R2 L' U R2
L2 R2 F' L' R2 U R2
R2 L2 F' L' R2 U R2
L R2 F' L' R2 U R2
L2 R2 F' R2 L' U R2
R2 L2 F' R2 L' U R2
L R2 F' R2 L' U R2
F L2 U2 B R U' R
L' U L' B' R2 D L2
L2 U L' B' R2 D L2
B2 L2 F U2 R U' R
L U L' B' R2 D L2
B2 L2 F' L' F2 U R2
L' U R2 U' F' L' U
L2 U R2 U' F' L' U
L U R2 U' F' L' U
D L2 B2 U2 B' R' U'
U R L' D R B' L
U R L' D B' L R
U R L' D B' R L
B R U' R D' F2 B
B R U' R D' B F2
B R U' R B D' F2
U R D L' R B' L
U R D L' B' L R
U R D L' B' R L
U R D R L' B' L
U2 R B' R' B U' R2
B' R B2 L U' R B
F' R2 L' F' R2 U R2
U R2 L' U' F' U B'
