B' U B2 L F U
B' L U B2 L F U
B L D' R2 F' U L'
B L D' F' R2 U L'
B L D2 F' U L' F'
B L F U D2 F2 L'
B L F U' R B2 U2
B L F U' B2 R U2
B L F D2 U F2 L'
B L F' U L' D2 F2
B L F' U D2 L' F2
B L F' U' B2 U2 L'
B L F' D' R2 U L'
B L F' D2 U L' F2
F' L B L U F L
F2 L B L U F L'
B' L' U B2 L F U
R2 L' F' U' L' F B'
R2 L' F' U' L' B' F
L' R2 F' U' L' F B'
L' R2 F' U' L' B' F
L2 R2 F' U' L' F2 B'
L2 R2 F' U' L' B' F2
R2 L2 F' U' L' F2 B'
R2 L2 F' U' L' B' F2
B' L2 U B2 L F U
B' U L F B2 L U
B' U L B2 F L U
B' U F B2 L F U
B' U F' B2 L F U
B' U F2 B2 L F U
B' U B2 L D F U
B' U B2 L D' F U
B' U B2 L D2 F U
B' U B2 L F U D
B' U B2 L F U D'
B' U B2 L F U D2
B' U B2 L F D U
B' U B2 L F D' U
B' U B2 L F D2 U
B' U B2 D L F U
B' U B2 D' L F U
B' U B2 D2 L F U
B' U B2 F L F U
B' U B2 F' L F U
B' U B2 F2 L F U
B' U' R B R2 F' U'
B' U' R' U2 F' B2 U
B' U' R' U2 B2 F' U
R2 F' U B' U2 L' B'
R2 F' U' L2 F L B'
B D' L R2 F' U L'
B D' L F' R2 U L'
L' F' B L U L2 F
L2 F' B L U L2 F2
L2 F' B L U F2 L2
B D' R2 L F' U L'
L F' B L U F L2
B D' R2 F' L U L2
B D' F' L R2 U L2
B D' F' R2 L U L2
B D2 L F' U L' F'
L F2 B L U F L'
L2 B L F' U L' F
L B L F' U L' F2
B D2 F' L U L2 F'
B D2 F' L U F' L2
U2 B U L' B' L2 F
F' B L U L2 D2 F2
F' B L U' B2 U2 L2
U2 B U' B2 R' F' U2
B F L U D2 F2 L'
B F L U' R B2 U2
B F L U' B2 R U2
B F L D2 U F2 L'
F B L U D2 F2 L'
F B L U' R B2 U2
F B L U' B2 R U2
F B L D2 U F2 L'
B' F R D L2 U2 B2
B' F R D' F2 U2 R2
L' B F' L U L2 F
L2 B F' L U L2 F2
L2 B F' L U F2 L2
L B F' L U F L2
L B F2 L U F L'
F' B D' L R2 U L2
F' B D' R2 L U L2
F' B D2 L U L2 F2
F' B D2 L U F2 L2
B F D2 L U F2 L'
F B D2 L U F2 L'
B F' L U L2 D2 F2
B F' L U' B2 U2 L2
D2 B' U B2 L F U
D' B' U B2 L F U
D B' U B2 L F U
F B' R D L2 U2 B2
F B' R D' F2 U2 R2
B' F' U B2 L U L2
F' B' U B2 L U L2
B F' D' L R2 U L2
B F' D' R2 L U L2
B F' D2 L U L2 F2
B F' D2 L U F2 L2
