F R' D L' F B2
F R' D L' B2 F
F R' D B2 L' F
F R U' R2 D L' F
D R F' L' U R2 F
D R F' L' U F R2
F R B' L U' L2 R2
F R B' L U' R2 L2
F R' D L' F B2 D
F R' D L' F B2 D'
F R' D L' F B2 D2
F R' D L' B2 D F
F R' D L' B2 D' F
F R' D L' B2 D2 F
F R' D L' B2 F D
F R' D L' B2 F D'
F R' D L' B2 F D2
F R' D B L' F B
F R' D B L' B F
F R' D B2 L' D F
F R' D B2 L' D' F
F R' D B2 L' D2 F
F R' D B2 L' F D
F R' D B2 L' F D'
F R' D B2 L' F D2
U R' F D L' F B'
U R' F D L' B' F
F R' B' L' D F2 B2
F R' B' L' D B2 F2
F U R' D L' F B2
F U R' D L' B2 F
F U R' D B2 L' F
B2 U' L U2 F L' B'
F U' R' D L' F B2
F U' R' D L' B2 F
F U' R' D B2 L' F
F U2 R' D L' F B2
F U2 R' D L' B2 F
F U2 R' D B2 L' F
L' F R' D L' F B2
L' F R' D L' B2 F
L' F R' D B2 L' F
L2 F R' D L' F B2
L2 F R' D L' B2 F
L2 F R' D B2 L' F
U F R' D L' F B'
U F R' D L' B' F
L F R' D L' F B2
L F R' D L' B2 F
L F R' D B2 L' F
F D L' R' D F B2
F D L' R' D B2 F
F D L' R' F D B2
F D L' F D R' B
U F D L' R' F B'
U F D L' R' B' F
U F D L' F R' B'
U F D R' L' F B'
U F D R' L' B' F
F D R U' L' R2 F
F D R U' L' F R2
F D R U' R2 L' F
F2 D R' F' L' F B
F2 D R' F' L' B F
F2 D R' F' B L' F
F2 D R' B F' L' F
F D R' L' D F B2
F D R' L' D B2 F
F D R' L' F D B2
F2 D F' L' R' F B
F2 D F' L' R' B F
F2 D F' L' F R' B
F2 D F' R' L' F B
F2 D F' R' L' B F
F2 D F' R' B L' F
F D' R U' L' F' R2
