F U' B' L' F2 U'
B' L D F' R U' F'
B' L' F L' F2 U' B'
B' L' F' U2 R U B
B' L2 F' U2 R U B'
F R U' B' L' F2 U'
F' R B' U F2 U2 F2
F R' U' B' L' F2 U'
F' R' B' D2 L2 U' B2
F R2 U' B' L' F2 U'
L D F' R U' F' L'
B' U F U' L' F2 U'
F' U F2 U' B' L' U'
F U' D B' L' U' R2
F U' F2 B' U2 R U
F U' B L' F2 B2 U'
F U' B L' B2 F2 U'
F U' B' L F2 L2 U'
F U' B' L' U' D R2
F U' B' L' D U' R2
F U' B' L' F2 U' D
F U' B' L' F2 U' D'
F U' B' L' F2 U' D2
F U' B' L' F2 D U'
F U' B' L' F2 D' U'
F U' B' L' F2 D2 U'
F U' B' L2 F2 L U'
F U' B' D L' U' R2
F U' B' F2 U2 R U
F U' B2 L' F2 B U'
F U' B2 L' B F2 U'
F' U2 R D' L2 F U
F' U2 D' L2 R F U
F' U2 D' R L2 F U
F U2 B' L' F2 U' B
U' F U' B' L' F2 U'
D2 F U' F2 B' L U'
D2 F U' B' L F2 U'
D2 F U' B' F2 L U'
U2 F U' B' L' F2 U'
U F U' B' L' F2 U'
R F U' B' L' U' R'
F' D R2 B2 L B U'
F D U' B' L' U' R2
F' D B R2 B2 L U'
F' D B' R2 U2 R' U
L2 F' U2 R F2 U B'
D F' D R2 B' L U'
D F' D B' L R2 U'
D F' D B' R2 L U'
D2 F' B' L U F2 U2
D2 F' B' L U' D2 B2
D2 F' B' L D R2 U'
D2 F' B' L D2 U' B2
D2 F' B' D L R2 U'
D2 F' B' D R2 L U'
D2 F' B' D2 L U' B2
F' D' U2 L2 R F U
F' D' U2 R L2 F U
F' D' B' U2 L2 R U
F' D' B' U2 R L2 U
F' D2 B' U2 R U B'
B' F L' F2 U F2 U2
B' F L' F2 U' D2 B2
B' F L' F2 D R2 U'
B' F L' F2 D2 U' B2
B' F U' L' F2 U' L
D2 B' L D F' R U'
B2 F U' L' F2 B U'
B2 F U' L' B F2 U'
B2 F U' B L' F2 U'
B F U' L' F2 B2 U'
B F U' L' B2 F2 U'
F B U' L' F2 B2 U'
F B U' L' B2 F2 U'
B F U' B2 L' F2 U'
F B U' B2 L' F2 U'
B' F' R U F2 U2 F2
F' B' R U F2 U2 F2
F B' L' F2 U F2 U2
F B' L' F2 U' D2 B2
F B' L' F2 D R2 U'
F B' L' F2 D2 U' B2
B' F' R' D2 L2 U' B2
F' B' R' D2 L2 U' B2
B' F' U F2 U' L' U'
F' B' U F2 U' L' U'
D2 B' F' L U F2 U2
D2 B' F' L U' D2 B2
D2 B' F' L D R2 U'
D2 B' F' L D2 U' B2
B' F' U2 R U D2 B2
B' F' U2 R U' F2 U2
B' F' U2 R D' L2 U
B' F' U2 R D2 U B2
B' F' U2 D' L2 R U
B' F' U2 D' R L2 U
D2 B' F' D L R2 U'
B' F' U2 D2 R U B2
D2 B' F' D R2 L U'
D2 B' F' D2 L U' B2
F' B' U2 R U D2 B2
F' B' U2 R U' F2 U2
F' B' U2 R D' L2 U
F' B' U2 R D2 U B2
F' B' U2 D' L2 R U
F' B' U2 D' R L2 U
F' B' U2 D2 R U B2
F B' U' L' F2 U' L
B' F' D R2 U2 R' U
F' B' D R2 U2 R' U
B' F' D' U2 L2 R U
B' F' D' U2 R L2 U
F' B' D' U2 L2 R U
F' B' D' U2 R L2 U
B' F' D2 U2 R U B2
F' B' D2 U2 R U B2
F B2 U' L' F2 B U'
F B2 U' L' B F2 U'
F B2 U' B L' F2 U'
