U' F2 U' F' B2
U' F2 U' B2 F'
U2 B2 D R2 F
U2 B2 D F R2
D' L2 D B' U2 B'
D' L2 D' F2 B' U2
D' L2 D' B' F2 U2
D' L2 B' U' R2 U'
D' L2 B' U2 D B2
D' L2 B' D U2 B2
D' L2 B' D' F2 U2
U' R F2 U' F' B2
U' R F2 U' B2 F'
U2 R B2 D R2 F
U2 R B2 D F R2
U' R' F2 U' F' B2
U' R' F2 U' B2 F'
U2 R' B2 D R2 F
U2 R' B2 D F R2
L2 U2 B2 D R2 F'
U' R2 F2 U' F' B2
U' R2 F2 U' B2 F'
U2 R2 B2 D R2 F
U2 R2 B2 D F R2
U2 D R2 D' F B2
U2 D R2 D' B2 F
U2 D R2 F D' B2
U2 D F R2 D' B2
F' U' F' U' F' B2
F' U' F' U' B2 F'
F2 U' F' B2 D L2
B' U' F2 U' F' B'
B' U' F2 U' B' F'
B U' F2 U' F' B
B U' F2 U' B F'
F2 U' B2 D L2 F'
F2 U' B2 D F' L2
F2 U' B2 F' D L2
D U2 R2 D' F B2
D U2 R2 D' B2 F
D U2 R2 F D' B2
D U2 F R2 D' B2
B2 U2 D F R2 B
B' U2 D R2 F B'
B' U2 D R2 B' F
B' U2 D F R2 B'
B' U2 D F B' R2
B' U2 D B' R2 F
B' U2 D B' F R2
B U2 D F B R2
B U2 D B R2 F
B U2 D B F R2
F2 U2 F' B2 D' R2
B' U2 B' D R2 F
B' U2 B' D F R2
B U2 B D R2 F
B U2 B D F R2
U2 F U F U' B2
F2 U2 B2 D' F' R2
F2 U2 B2 F' D' R2
B2 D R2 D2 F L2
B2 D R2 F D2 L2
U2 F B2 U F U'
B2 D U2 F R2 B
B' D U2 R2 F B'
B' D U2 R2 B' F
B' D U2 F R2 B'
B' D U2 F B' R2
B' D U2 B' R2 F
B' D U2 B' F R2
B2 D F R2 D2 L2
B D U2 F B R2
B D U2 B R2 F
B D U2 B F R2
B' D' L2 F B' U2
B' D' L2 B' F U2
B2 D' L2 B' U2 B
B D' L2 B' U2 B2
U' F2 L U' F' B2
U' F2 L U' B2 F'
U' F2 L' U' F' B2
U' F2 L' U' B2 F'
U' F2 L2 U' F' B2
U' F2 L2 U' B2 F'
R' F2 U' L' F' B2
R' F2 U' L' B2 F'
R' F2 U' B2 L' F'
D2 F2 U B2 U F'
U' F2 U' F' B2 D
U' F2 U' F' B2 D'
U' F2 U' F' B2 D2
U' F2 U' B2 D F'
U' F2 U' B2 D' F'
U' F2 U' B2 D2 F'
U' F2 U' B2 F' D
U' F2 U' B2 F' D'
U' F2 U' B2 F' D2
D2 F2 U2 D' F' R2
D2 F2 U2 F' D' R2
D2 F2 D L2 U2 F'
R F2 U' F' B2 L
D2 F2 D' U2 F' R2
R F2 U' B2 L F'
R F2 U' B2 F' L
U2 B D F B R2
U2 B D B R2 F
U2 B D B F R2
L2 B' U' F2 U' B'
L2 B' U2 D R2 B'
L2 B' U2 D B' R2
L2 B' U2 B' D R2
U2 B' D R2 F B'
U2 B' D R2 B' F
L2 B' D U2 R2 B'
L2 B' D U2 B' R2
U2 B' D F R2 B'
U2 B' D F B' R2
U2 B' D B' R2 F
U2 B' D B' F R2
L2 B' D' L2 F U2
U2 B2 R D R2 F
U2 B2 R D F R2
U2 B2 R' D R2 F
U2 B2 R' D F R2
U2 B2 R2 D R2 F
U2 B2 R2 D F R2
U2 B2 U F2 U' F'
U' B2 D R2 F L2
U' B2 D F L2 R2
U' B2 D F R2 L2
U2 B2 D R' F R'
U2 B2 D R2 D F
U2 B2 D R2 D' F
U2 B2 D R2 D2 F
U2 B2 D R2 F D
U2 B2 D R2 F D'
U2 B2 D R2 F D2
U2 B2 D F R2 D
U2 B2 D F R2 D'
U2 B2 D F R2 D2
U2 B2 D F' R2 F2
U2 B2 D' F D2 R2
U2 B2 D2 F D' R2
U2 B2 F U F U'
R B2 D R2 F L
R B2 D F L R2
R B2 D F R2 L
F' L U' F' U' F' B2
F' L U' F' U' B2 F'
F2 L U' F' B2 D L2
F2 L U' B2 D L2 F'
F2 L U' B2 D F' L2
F2 L U' B2 F' D L2
F2 L U2 F' B2 D' R2
F2 L U2 B2 D' F' R2
F2 L U2 B2 F' D' R2
R' L F2 U' L' F B2
R' L F2 U' L' B2 F
R' L F2 U' B2 L' F
U' L F2 L' U' F B2
U' L F2 L' U' B2 F
L' R B2 L D R2 F
L' R B2 L D F R2
L2 R B2 L D R2 F'
L' R B2 D L R2 F
L' R B2 D L F R2
L' R B2 D R2 L F
L2 R B2 D L R2 F'
L2 R B2 D R2 L F'
L2 R B2 D R2 F' L
U2 L B2 L' D R2 F
U2 L B2 L' D F R2
F' L' U' F' U' F' B2
F' L' U' F' U' B2 F'
F2 L' U' F' B2 D L2
F2 L' U' B2 D L2 F'
F2 L' U' B2 D F' L2
F2 L' U' B2 F' D L2
F2 L' U2 F' B2 D' R2
F2 L' U2 B2 D' F' R2
D' L' D L' B' U2 B'
F2 L' U2 B2 F' D' R2
L R' F2 U' L' F B2
L R' F2 U' L' B2 F
L R' F2 U' B2 L' F
D' L' D' L' F2 B' U2
D' L' D' L' B' F2 U2
R L' B2 L D R2 F
R L' B2 L D F R2
R L' B2 D L R2 F
R L' B2 D L F R2
R L' B2 D R2 L F
U' L' F2 L U' F B2
U' L' F2 L U' B2 F
D' L2 U D2 L2 U F
D' L2 U' L2 R2 U' F
D' L2 U' R2 L2 U' F
D' L2 U' R2 U B' U2
U L2 U B2 D R2 F'
F' L2 U' F' U' F' B2
F' L2 U' F' U' B2 F'
F2 L2 U' F' B2 D L2
U' L2 U' B2 D R2 F'
F2 L2 U' B2 D L2 F'
F2 L2 U' B2 D F' L2
F2 L2 U' B2 F' D L2
F2 L2 U2 F' B2 D' R2
F2 L2 U2 B2 D' F' R2
F2 L2 U2 B2 F' D' R2
B2 L2 D R2 D2 L2 F
D' L2 D F B' U2 B'
B' L2 D F B' U2 R2
D' L2 D F' B' U2 B'
D' L2 D F2 B' U2 B'
U L2 D L2 U R2 F
U L2 D L2 U F R2
D' L2 D B' U2 D B'
D' L2 D B' U2 D' B'
D' L2 D B' U2 D2 B'
D' L2 D B' U2 B' D
D' L2 D B' U2 B' D'
D' L2 D B' U2 B' D2
D' L2 D B' D U2 B'
D' L2 D B' D' U2 B'
D' L2 D B' D2 U2 B'
D' L2 D B' F U2 B'
D' L2 D B' F' U2 B'
D' L2 D B' F2 U2 B'
B' L2 D B' F U2 R2
R L2 B2 L D R2 F'
B2 L2 D B' U2 B R2
B' L2 D' L2 U2 F B'
B' L2 D' L2 U2 B' F
B L2 D B' U2 R2 B2
B L2 D B' U2 B2 R2
B L2 D' L2 U2 F B
B L2 D' L2 U2 B F
B' L2 D' F L2 U2 F
B' L2 D' F B' L2 U2
R L2 B2 D L R2 F'
R L2 B2 D R2 L F'
R L2 B2 D R2 F' L
D' L2 D' F2 D B' U2
D' L2 D' F2 D' B' U2
D' L2 D' F2 D2 B' U2
D' L2 D' F2 B' U2 D
D' L2 D' F2 B' U2 D'
