B' D' L F B2
B' D' L B2 F
B D' B2 L F
D2 L F L' D B2
B' L F U' L U
D2 L F D L' B2
D2 L F D B2 L'
D' L B2 D' F L'
L D2 F L' D' B2
B' D L D2 F B2
B' D L D2 B2 F
B' D' L F B2 D
B' D' L F B2 D'
B' D' L F B2 D2
B' D' L B2 D F
B' D' L B2 D' F
B' D' L B2 D2 F
B' D' L B2 F D
B' D' L B2 F D'
B' D' L B2 F D2
B D' L F B2 L
B D' L B2 F L
B' D' L2 B2 L' F
B' D' F L F B2
B' D' F L B2 F
B' D' F' L F B2
B' D' F' L B2 F
B' D' F2 L F B2
B' D' F2 L B2 F
B D' F B2 L F
B2 D' B L F B
B2 D' B L B F
B D' F' B2 L F
B D' F2 B2 L F
B' D2 L D F B2
B' D2 L D B2 F
B' D2 L F D B2
B D' B2 L D F
B D' B2 L D' F
B D' B2 L D2 F
B D' B2 L F D
B D' B2 L F D'
B D' B2 L F D2
B D' B2 D L F
B D' B2 D' L F
B D' B2 D2 L F
B D' B2 F L F
B D' B2 F' L F
B D' B2 F2 L F
B' F D' L F B2
B' F D' L B2 F
F' B D' B2 L F
F2 B D' B2 L F
B F D' B2 L F
F B D' B2 L F
D' B' D B' L F
F' B' D' L F B2
F' B' D' L B2 F
B' F' D' L F B2
B' F' D' L B2 F
D' B2 L D' F L'
F2 B' D' L F B2
F2 B' D' L B2 F
F B' D' L F B2
F B' D' L B2 F
B F' D' B2 L F
D' B2 D' L F L'
B' F2 D' L F B2
B' F2 D' L B2 F
B F2 D' B2 L F
D2 L R2 U' R2 F L'
D2 L R2 U' F L' R2
D2 L R2 U' F R2 L'
D2 L U R2 U' F L'
B' L D F U' L U
D2 L D B2 D' F L'
D' L D' F L' D B2
D' L D' F D L' B2
D' L D' F D B2 L'
B' L D' F U' L U
F' L D2 F L' D' B2
B' L D2 F U' L U
F2 L D2 F L' D' B2
F L D2 F L' D' B2
D2 L F L' U R2 U'
D2 L F L' D B2 D
D2 L F L' D B2 D'
D2 L F L' D B2 D2
D2 L F L' B D B2
D2 L F L' B' D B2
D2 L F L' B2 D B2
D2 L F L2 D L B2
B' L F L' D' L B2
B L F L' D' B2 L
D2 L F U R2 U' L'
B' L F U' L U D
B' L F U' L U D'
B' L F U' L U D2
B' L F U' L D U
B' L F U' L D' U
B' L F U' L D2 U
B' L F U' D L U
B' L F U' D' L U
B' L F U' D2 L U
B2 L F U' L F U
D2 L F D L B2 L2
D2 L F D L' B2 D
D2 L F D L' B2 D'
D2 L F D L' B2 D2
D2 L F D B L' B
D2 L F D B2 L' D
D2 L F D B2 L' D'
D2 L F D B2 L' D2
D2 L F D B2 D L'
D2 L F D B2 D' L'
D2 L F D B2 D2 L'
D2 L F D' L' D2 B2
B' L F D U' L U
B' L F D' U' L U
D2 L F B L' D B2
D2 L F B D L' B2
D2 L F B D B2 L'
B' L F D2 U' L U
D2 L F B' L' D B2
D2 L F B' D L' B2
D2 L F B' D B2 L'
D' L F B' D B' L
D2 L F B2 L' D B2
D2 L F B2 D L' B2
D L F B D L2 B'
D2 L F B2 D B2 L'
B2 L F B D L B'
B' L F B2 U R' U'
B' L F' U' L U F2
B' L F2 U' L U F'
D2 L F2 D F' L' B2
D2 L F2 D F' B2 L'
D2 L F2 D B2 F' L'
D' L B D' F L' B
D' L B D' F B L'
D' L B D' B F L'
D2 L B F L' D B2
B2 L B D F L B'
D2 L B F D L' B2
D2 L B F D B2 L'
D L B F D L2 B'
B2 L B F D L B'
D' L B' D F B' L
D' L B' D B' F L
D' L B' D' F B' L'
D' L B' D' B' F L'
D2 L B' F L' D B2
D2 L B' F D L' B2
D2 L B' F D B2 L'
D' L B' F D B' L
B' L B2 U R' U' F
D' L B2 D' F L' D
D' L B2 D' F L' D'
D' L B2 D' F L' D2
D' L B2 D' F D L'
D' L B2 D' F D' L'
D' L B2 D' F D2 L'
D2 L B2 F L' D B2
D2 L B2 F D L' B2
D2 L B2 F D B2 L'
B' L B2 F U R' U'
B' L' U' L' U L' F
U' L' D L' F R U
B' L2 R U L' R' F
B' L2 R U L' F R'
B' L2 R U R' L' F
B' L2 R' U L' R F
B' L2 R' U R L' F
B' L2 R2 U L' R2 F
B' L2 R2 U L' F R2
B' L2 R2 U R2 L' F
U' L2 U L D2 F L'
U' L2 U D2 L F L'
U' L2 U B' L F B
U' L2 U B' L B F
U' L2 U' R B R' U2
U' L2 U' B R' U2 F'
U' L2 U' B' U2 L F
U' L2 D' F R F' U
U' L2 D2 U L F L'
U' L2 D2 F R U L'
D2 L2 F L' D F B2
D2 L2 F L' D B2 F
D2 L2 F L' F D B2
U' L2 F D' R F' U
D' L2 B2 L' D' F L'
B' R L2 U L' R' F
B' R L2 U L' F R'
B' R L2 U R' L' F
B' R D' L R' F B2
B' R D' L R' B2 F
B' R D' L F R' B2
B' R D' R' L F B2
B' R D' R' L B2 F
U2 R B R' U L2 U
U2 R B R' U2 D' B2
U2 R B R' D F2 U2
U2 R B R' D' U2 B2
U2 R B U2 D' B2 L
U2 R B D R' F2 U2
U2 R B D F2 R' U2
U2 R B D' R' U2 B2
U2 R B D' U2 B2 L
B' R' L2 U L' R F
B' R' L2 U R L' F
B' R' D' L R F B2
B' R' D' L R B2 F
B' R' D' L B2 R F
B' R' D' R L F B2
B' R' D' R L B2 F
B R' D F2 L' B' U2
B R' D' R B2 L F
D2 R2 L U' R2 F L'
D2 R2 L U' F L' R2
D2 R2 L U' F R2 L'
