U' R F2 L' U' B'
B L R2 D2 B2 U L2
U' L F2 U2 R2 U B
B L' D F2 B2 U2 R2
B L' D B2 F2 U2 R2
B L' D' L2 U2 F2 B2
B L' D' L2 U2 B2 F2
U' L' F2 U' D' F2 B'
U' L' F2 U' D' B' F2
U' L' F2 U' B' D' F2
U' L' F2 U2 R2 U B'
U' L' F2 D' U' F2 B'
U' L' F2 D' U' B' F2
D' L2 U R U F2 B
D' L2 U R U B F2
D' L2 U' L' U' F2 B'
D' L2 U' L' U' B' F2
D' L2 B U L U F2
D' L2 B' U' R' U' F2
U2 R U F2 L' U' B'
U R U2 F2 L' U' B
U R D2 B2 R U B'
U' R F2 L' R U' B'
U' R F2 L' R' U' B'
U' R F2 L' R2 U' B'
U' R F2 L' U' D B'
U' R F2 L' U' D' B'
U' R F2 L' U' D2 B'
U' R F2 L' U' B' D
U' R F2 L' U' B' D'
U' R F2 L' U' B' D2
U' R F2 L' D U' B'
U' R F2 L' D' U' B'
U' R F2 L' D2 U' B'
L' U' R F2 L' U' B'
U' R F2 R L' U' B'
U' R F2 R' L' U' B'
U' R F2 R2 L' U' B'
L2 U' R F2 L' U' B'
U' R F2 D L' U' B'
U' R F2 D' L' U' B'
U' R F2 D2 L' U' B'
L U' R F2 L' U' B'
U R' D R' U R' B
B' R' F2 U2 R' U L'
B' R' F2 B2 L U' L2
B' R' B2 L F2 U' L'
B' R' B2 F2 L U' L2
B R2 L D2 B2 U L2
U R2 U R D R2 B
U R2 U R' D B R2
U R2 U R' B D R2
B' R2 U2 R F2 U' L'
U R2 U2 R' F2 U' B
U R2 U2 F2 R' U' B
F' R2 D' F2 B L U
F' R2 D' B L F2 U
F' R2 D' B F2 L U
U R2 D B' L U R2
F' R2 D2 B L U L
U R2 D2 L B2 U B
U R2 D2 B2 L U B'
F' R2 B L U D2 L2
F' R2 B L U' R2 U2
F' R2 B L D' F2 U
F' R2 B L D2 U L2
F' R2 B D' L F2 U
F' R2 B D' F2 L U
F' R2 B D2 L U L
B U L R2 U D R2
B U L R2 U2 F2 U'
B U L R2 D U R2
B U L R2 D2 B2 U
B' U R2 U2 R F2 U'
B U R2 L U D R2
B U R2 L U2 F2 U'
B U R2 L D U R2
B U R2 L D2 B2 U
B U R2 D L U R2
B U R2 D2 L B2 U
B U D2 L B2 R' U
R2 D' L' F2 U R B
U' D' L' U' F2 R B'
D' U' L' U' F2 R B'
U' D' L' U' F2 B' R
D' U' L' U' F2 B' R
U' D' L' U' B' F2 R
D' U' L' U' B' F2 R
B' U' R F2 L' R2 U'
B' U' R F2 R2 L' U'
B' U' R' F2 U2 R' U
B' U' F2 R' U2 R' U
B' U' F2 D' R' U' F2
B' U' F2 D2 L2 R' U'
B' U' F2 D2 R' L2 U'
B U' F2 U2 L R2 U
B U' F2 U2 R2 L U
F2 U2 L R2 U L' B'
F2 U2 R2 L U L' B'
F2 U2 R2 F' L' U L
D' F L2 B' U' R' U'
F2 U2 F' L' R2 U L
F2 U2 F' R2 L' U L
B2 D L B2 U2 B R2
B2 D L' F B2 U2 R2
B2 D L' B2 F U2 R2
U2 F' R2 B L' U L
B' D B2 U L U R2
B2 D B2 L U2 R2 B'
B2 D B2 L U2 B' R2
B2 D B2 L' F U2 R2
U2 F' U' L' R2 B U
U2 F' U' R2 L' B U
U2 F' U' R2 B L' U
B D B2 U' R' U' R'
B' D' L2 U' R' U' F2
B D' L2 U L' U F2
F2 D' R' U' F2 L' B'
U' F2 L D2 L2 U' B'
U' F2 L' U' D' F2 B'
U' F2 L' U' D' B' F2
U' F2 L' U' B' D' F2
U' F2 L' U2 R2 U B'
U' F2 L' D' U' F2 B'
U' F2 L' D' U' B' F2
U' F2 R U2 R U B
R F2 L' U R' F' U2
F2 D' B' R' U' F2 L'
R' F2 U2 R' U L' B'
U' F2 D' L' U' F2 B'
U' F2 D' L' U' B' F2
B D2 U L B2 R' U
R2 B L D2 B2 U L2
D' B L2 U L' U F2
D B U L U R2 F'
F' B U L R2 B U
F' B U R2 L B U
F2 B U2 L R2 U L'
F2 B U2 R2 L U L'
D' B' L2 U' R' U' F2
D2 B' U' L2 R' F U'
D2 B' U' L2 F R' U'
D2 B' U' R' L2 F U'
B F' U L R2 B U
B F' U R2 L B U
R2 B' D2 B2 L U L
F2 B' D' R' U' F2 L'
D B2 U B' L U R2
D B2 U2 R' D' R' B
B F2 U2 L R2 U L'
B F2 U2 R2 L U L'
B' F2 D' R' U' F2 L'
