L' R F B U' F'
L' R B F U' F'
R L' F B U' F'
R L' B F U' F'
D2 R F' B U' F
D2 R B F' U' F
D2 U R F' U' L'
U D2 R F' U' L'
R B L' F U' F'
D2 L R F' B U' F
D2 L R B F' U' F
D2 L U R F' U' L'
L' R D F B U' F'
L' R D B F U' F'
L' R D' F B U' F'
L' R D' B F U' F'
L' R D2 F B U' F'
L' R D2 B F U' F'
L' R F L B U' F'
L' R F L' B U' F'
L' R F L2 B U' F'
L' R F D B U' F'
L' R F D' B U' F'
L' R F D2 B U' F'
L' R F B L U' F'
L' R F B L' U' F'
L' R F B L2 U' F'
L' R F B U' D F'
L' R F B U' D' F'
L' R F B U' D2 F'
L' R F B U' F' D
L' R F B U' F' D'
L' R F B U' F' D2
L' R F B D U' F'
L' R F B D' U' F'
L' R F B D2 U' F'
L2 R F' B U' F R
L2 R B L F U' F'
L' R B D F U' F'
L' R B D' F U' F'
L' R B D2 F U' F'
L' R B F L U' F'
L' R B F L' U' F'
L' R B F L2 U' F'
L' R B F U' D F'
L' R B F U' D' F'
L' R B F U' D2 F'
L' R B F U' F' D
L' R B F U' F' D'
L' R B F U' F' D2
L' R B F D U' F'
L' R B F D' U' F'
L' R B F D2 U' F'
L R B D2 F2 U' F2
R L B D2 F2 U' F2
L2 R B F' U' F R
L' R' U R2 F B U'
R' L' U R2 F B U'
L' R' U R2 B F U'
R' L' U R2 B F U'
R2 L' U R' F B U'
R2 L' U R' B F U'
R2 L' U F R' B U'
D2 L' R F' B U' F
B' L' R F B U' F'
D2 L' R B F' U' F
B2 L' R F B U' F'
B L' R F B U' F'
B' L' R B F U' F'
B2 L' R B F U' F'
B L' R B F U' F'
R L' D F B U' F'
R L' D B F U' F'
R L' D' F B U' F'
R L' D' B F U' F'
D2 L' U R F' U' L'
R L' D2 F B U' F'
R L' D2 B F U' F'
R L' F L B U' F'
R L' F L' B U' F'
U2 L' U' R F B' U'
U2 L' U' R B' F U'
R L' F L2 B U' F'
R L' F D B U' F'
R L' F D' B U' F'
U2 L' U' B' R F U'
R L' F D2 B U' F'
R L' F B L U' F'
R L' F B L' U' F'
R L' F B L2 U' F'
R L' F B U' D F'
R L' F B U' D' F'
R L' F B U' D2 F'
R L' F B U' F' D
R L' F B U' F' D'
R L' F B U' F' D2
R L' F B D U' F'
R L' F B D' U' F'
R L' F B D2 U' F'
R L' B D F U' F'
R L' B D' F U' F'
R L' B D2 F U' F'
R L' B F L U' F'
R L' B F L' U' F'
R L' B F L2 U' F'
R L' B F U' D F'
R L' B F U' D' F'
R L' B F U' D2 F'
R L' B F U' F' D
R L' B F U' F' D'
R L' B F U' F' D2
R L' B F D U' F'
R L' B F D' U' F'
R L' B F D2 U' F'
L' R2 U R' F B U'
L' R2 U R' B F U'
L' R2 U F R' B U'
D2 L2 R F' B U' F
D2 L2 R B F' U' F
D2 L2 U R F' U' L'
R L2 F' B U' F R
R L2 B L F U' F'
R L2 B F' U' F R
L' U R F U R U2
R2 U R' D' B U' R'
R' U R2 D' B U' R'
D2 R L F' B U' F
D2 R L B F' U' F
D2 R L' F' B U' F
B' R L' F B U' F'
D2 R L' B F' U' F
B2 R L' F B U' F'
B' R L' B F U' F'
B2 R L' B F U' F'
B R L' F B U' F'
B R L' B F U' F'
D2 R L2 F' B U' F
D2 R L2 B F' U' F
D2 R D F' B U' F
D2 R D B F' U' F
U R D F' U' L' R
U R D F' U' R L'
D2 R D' F' B U' F
D2 R D' B F' U' F
D2 R D2 F' B U' F
D2 R D2 B F' U' F
D' R F B U' F' R'
D2 R F' D B U' F
D2 R F' D' B U' F
D2 R F' D2 B U' F
D2 R F' B U' D F
D2 R F' B U' D' F
D2 R F' B U' D2 F
D2 R F' B U' F D
D2 R F' B U' F D'
D2 R F' B U' F D2
D' R F' B U' R' F
D2 R F' B D U' F
D' R F' B U' F R'
D2 R F' B D' U' F
D2 R F' B D2 U' F
D R F' B U' R F
D' R F2 B U' R' F2
D' R F2 B U' F2 R'
D2 R B L F' U' F
D2 R B L' F' U' F
B' R B L' F U' F'
D2 R B L2 F' U' F
B2 R B L' F U' F'
D2 R B D F' U' F
B R B L' F U' F'
D2 R B D' F' U' F
D2 R B D2 F' U' F
D' R B F U' F' R'
D2 R B F' U' D F
D2 R B F' U' D' F
D2 R B F' U' D2 F
D2 R B F' U' F D
D2 R B F' U' F D'
D2 R B F' U' F D2
D' R B F' U' R' F
D2 R B F' D U' F
D' R B F' U' F R'
D2 R B F' D' U' F
D2 R B F' D2 U' F
D' R B F2 U' R' F2
D' R B F2 U' F2 R'
D R B F' U' R F
R' U' D F' U R B2
R' U' D F' U B2 R
D2 R' U R2 F' B U'
D2 R' U R2 B F' U'
D' R' U R2 B U' R'
D' R2 U R' B U' R'
L' D R F B U' F'
L' D R B F U' F'
R' D U' F' U R B2
R' D U' F' U B2 R
R' D F' U R F B2
R' D F' U R B2 F
R' D F' U B2 R F
D2 U R D F' U' L'
D2 U R D' F' U' L'
D2 U R D2 F' U' L'
D2 U R F' U' L' D
D2 U R F' U' L' D'
D2 U R F' U' L' D2
D2 U R F' U' D L'
D2 U R F' U' D' L'
D2 U R F' U' D2 L'
D2 U R F' D U' L'
D2 U R F' D' U' L'
D2 U R F' D2 U' L'
D2 U R F' B U' L'
D2 U R F' B' U' L'
D2 U R F' B2 U' L'
D2 U R B F' U' L'
D2 U R B' F' U' L'
D2 U R B2 F' U' L'
R D F' B U' R F
D U R F' U' L' R
D U R F' U' R L'
U D R F' U' L' R
U D R F' U' R L'
R' D B2 U' F' U R
R D B F' U' R F
B' U D2 R F' U' L'
B2 U D2 R F' U' L'
D U F' U' L' R B
D U F' U' R L' B
D U F' U' R B L'
U D F' U' L' R B
B U D2 R F' U' L'
U D F' U' R L' B
U D F' U' R B L'
D2 U B R F' U' L'
D2 U B' R F' U' L'
L' D' R F B U' F'
L' D' R B F U' F'
D2 U B2 R F' U' L'
R D' F B U' F' R'
R D' F' B U' R' F
R D' F' B U' F R'
R D' F2 B U' R' F2
R D' F2 B U' F2 R'
R D' B F U' F' R'
R D' B F' U' R' F
R D' B F' U' F R'
R D' B F2 U' R' F2
R D' B F2 U' F2 R'
L' D2 R F B U' F'
L' D2 R B F U' F'
U D2 R D F' U' L'
U D2 R D' F' U' L'
U D2 R D2 F' U' L'
U D2 R F' U' L' D
U D2 R F' U' L' D'
U D2 R F' U' L' D2
U D2 R F' U' D L'
U D2 R F' U' D' L'
U D2 R F' U' D2 L'
U D2 R F' D U' L'
U D2 R F' D' U' L'
U D2 R F' D2 U' L'
U D2 R F' B U' L'
U D2 R F' B' U' L'
U D2 R F' B2 U' L'
U D2 R B F' U' L'
U D2 R B' F' U' L'
U D2 R B2 F' U' L'
U D2 B R F' U' L'
U D2 B' R F' U' L'
U D2 B2 R F' U' L'
R F L' F B U' F2
R F L' B F U' F2
R F D B U' F' R
R F D' B U' F' R'
R F B L' F U' F2
R F B U' D F' R
R F B D U' F' R
L2 F' U' F R B L
D F' U' R F B L
D F' U' R B F L
R F' D' B U' R' F
R F' D' B U' F R'
R F2 L' F B U' F
R F2 L' B F U' F
B' D2 R F' B U' F
B' D2 R B F' U' F
B2 D2 R F' B U' F
B2 D2 R B F' U' F
B D2 R F' B U' F
R F2 D' L2 B U' R'
B D2 R B F' U' F
R F2 D' B L2 U' R'
B' D2 U R F' U' L'
B2 D2 U R F' U' L'
R F2 B L' F U' F
B D2 U R F' U' L'
D2 B R F' B U' F
L' B R F B U' F'
D2 B R B F' U' F
R B L' D F U' F'
R B L' D' F U' F'
L' B R B F U' F'
R B L' D2 F U' F'
R B L' F L U' F'
R B L' F L' U' F'
R B L' F L2 U' F'
R B L' F U' D F'
R B L' F U' D' F'
R B L' F U' D2 F'
R B L' F U' F' D
R B L' F U' F' D'
R B L' F U' F' D2
R B L' F D U' F'
R B L' F D' U' F'
R B L' F D2 U' F'
D' B R' U R2 B U'
R B L2 F' U' F R
D2 B U R F' U' L'
R B D F' U' R F
U B D2 R F' U' L'
R B F L' F U' F2
R B F U' D F' R
R B F D U' F' R
R B F2 L' F U' F
D2 B' R F' B U' F
D2 B' R B F' U' F
L' B' R F B U' F'
L' B' R B F U' F'
R B' L' F B2 U' F'
R B' L' B2 F U' F'
D2 B' U R F' U' L'
U B' D2 R F' U' L'
D2 B2 R F' B U' F
D2 B2 R B F' U' F
L' B2 R F B U' F'
L' B2 R B F U' F'
D2 B2 U R F' U' L'
U B2 D2 R F' U' L'
