R2 U' R U2 F' R2
B2 R' U L F' R2
B2 R' U F' L R2
B2 R' U F' R2 L
R' U2 F' R2 D B2
R' L U L' U F' R2
U2 L U R' U2 R2 F
U2 L U R' U2 F R2
U2 L U' R D2 F L2
U2 L U' R F D2 L2
L2 R D' B2 D' L2 F
L' R' U L U F' R2
R' L' U L U F' R2
L R' U L' U F' R2
L2 R' U L2 U F' R2
U2 L B2 U' R F L
L2 R' U2 F' R2 D' B2
F2 L' R' U L U F'
U2 L' U R' B' U2 R2
U2 L' U' R D2 L2 F
R' L2 U L2 U F' R2
R' L2 U2 F' R2 D' B2
R L2 D' B2 D' L2 F
F2 L2 D' B2 L R' F'
F2 L2 D' B2 R' L F'
F2 L2 D' B2 R' F' L
R2 U R F' R2 D2 L2
R2 U R' U2 R2 U2 F'
R2 U R' U2 B R2 U2
R' U D B2 U F' B2
R' U D B2 U B2 F'
R2 U D2 F2 L' R' F
R2 U D2 F2 L' F R'
R2 U D2 F2 R' L' F
R' U F' R2 U' F U
R' U F' U' F U R2
R2 U F' R F' L' R2
R2 U F' R F' R2 L'
R' U F2 R2 D' F L2
R2 U F2 L' R F' R2
R2 U F2 R L' F' R2
F2 R U' L' R2 U2 F'
F2 R U' L' B R2 U2
F2 R U' R2 L' U2 F'
R2 U F2 D2 L' R' F
R2 U F2 D2 L' F R'
R2 U F2 D2 R' L' F
R' U B U F' R2 B'
R' U B U F' B' R2
R' U B U B' F' R2
F R U' R2 U2 F' R
F2 R U' B L' R2 U2
F2 R U' B R2 L' U2
R' U B' U F' B R2
R' U B' U B F' R2
R' U B2 U F' R2 B2
R' U B2 U F' B2 R2
R' U B2 U B2 F' R2
R2 U' L R U2 F' R2
R2 U' L' R U2 F' R2
R2 U' L2 R U2 F' R2
R2 U' R L U2 F' R2
R2 U' R L' U2 F' R2
R2 U' R L2 U2 F' R2
R2 U' R U2 F R2 F2
R2 U' R U2 F' R2 D
R2 U' R U2 F' R2 D'
R2 U' R U2 F' R2 D2
R2 U' R U2 F2 R2 F
R2 U' R D2 L2 U2 F'
R2 U' R B U2 F' R2
R2 U' R B' U2 F' R2
R2 U' R B2 U2 F' R2
R2 U' R' B R2 U2 R2
F2 R' L' U L U F'
R' U' F U' R2 F2 B
R' U' F U' R2 B F2
B2 R' U L F R2 F2
B2 R' U L F' R2 D
B2 R' U L F' R2 D'
B2 R' U L F' R2 D2
B2 R' U L F2 R2 F
U' R' U R' U F' R'
B2 R' U L' F' L2 R2
B2 R' U L' F' R2 L2
B2 R' U F L R2 F2
B2 R' U F L F2 R2
