U2 L' B U' L R2
U2 L' B U' R2 L
U L' B' U' B R2
R2 U L' B' U' B
F' U R2 D' L' F
F U' R B U2 R
F2 D R F' B2 U
F2 D R B2 F' U
F2 D B2 R F' U
U2 B L' U' L2 R2
U2 B L' U' R2 L2
U L R2 U L2 B' U'
U L U L2 B' U' R2
U2 L B L2 U' L' R2
U2 L B L2 U' R2 L'
U L' R B' U' B R
U L' R' B' U' B R'
U L' U B' U' R2 F'
U2 L' U2 F' U L' R2
U2 L' U2 F' U R2 L'
U2 L' D' F2 B U' L
U2 L' D' B F2 U' L
U L' D' F2 B' U' B
U L' D' B' F2 U' B
U' L' F U' R2 B L
U2 L' F B U' L R2
U2 L' F B U' R2 L
U L' F B' U' B R2
U2 L' F' B U' L R2
U2 L' F' B U' R2 L
U L' F' B' U' B R2
U2 L' F2 B U' L R2
U2 L' F2 B U' R2 L
U L' F2 B' U' B R2
U2 L' B U' L R2 D
U2 L' B U' L R2 D'
U2 L' B U' L R2 D2
U2 L' B U' R2 L D
U2 L' B U' R2 L D'
U2 L' B U' R2 L D2
U2 L' B U' R2 D L
U2 L' B U' R2 D' L
U2 L' B U' R2 D2 L
U2 L' B D' F2 U' L
U2 L' B F U' L R2
U2 L' B F U' R2 L
U2 L' B F' U' L R2
U2 L' B F' U' R2 L
U2 L' B F2 U' L R2
U2 L' B F2 U' R2 L
U2 L' B' U R' U2 R'
U L' B' U' B R2 D
U L' B' U' B R2 D'
U L' B' U' B R2 D2
U L' B' U' B' R2 B2
U L' B' U' B2 R2 B'
U L' B' D' F2 U' B
U L' B' F U' B R2
U L' B' F' U' B R2
U L' B' F2 U' B R2
U L2 R2 U L B' U'
U L2 U L B' U' R2
R2 U L' R B' U' B
R2 U L' R' B' U' B
R2 U L' R2 B' U' B
R' U L' B' U' B R'
R2 U L' D B' U' B
R2 U L' D' B' U' B
R2 U L' D2 B' U' B
R2 U L' B' U' D B
R2 U L' B' U' D' B
R2 U L' B' U' D2 B
R2 U L' B' U' B D
R2 U L' B' U' B D'
R2 U L' B' U' B D2
R2 U L' B' D U' B
R2 U L' B' D' U' B
R2 U L' B' D2 U' B
R U L' B' U' B R
R2 U R L' B' U' B
R2 U R' L' B' U' B
R2 U R2 L' B' U' B
R2 U D L' B' U' B
R2 U D' L' B' U' B
R2 U D2 L' B' U' B
U R L' B' U' B R
F' R U L' D R F'
F' R U R D' L' F
F' R U D L' R F'
F' R U D R L' F'
F' R U D' L' R F
F2 R U R F L' F'
F' R U D' R L' F
F2 R U F L' F' R
U' R U' L' B U' R
U' R U' B L' U' R
R2 U B' L' B' U' B2
F' R D U L' R F'
F' R D U R L' F'
R2 U B2 L' B' U' B'
F' R D' U L' R F
F' R D' U R L' F
F2 R D2 B' U L R
F2 R D2 B' U R L
U R' L' B' U' B R'
F' R' U R' D' L' F
F' R' U D' L' R' F
F' R' U D' L' F R'
F' R' U D' R' L' F
F R' U' R2 U2 R F'
F' R' D' U L' R' F
F' R' D' U L' F R'
F' R' D' U R' L' F
L' U2 L B U L R2
L' U2 L B U R2 L
F2 R' F R2 U L' R
F2 R' F R2 U R L'
R U2 L' B U' L R
R U2 L' B U' R L
U R2 L U L2 B' U'
B' R2 U L' B' U' B
U R2 L2 U L B' U'
B2 R2 U L' B' U' B
B R2 U L' B' U' B
U R2 U L' B U' L
U R2 U B L' U' L2
R U2 B L' U' L2 R
R U2 B L' U' R L2
F2 R2 F R' U L' R
F2 R2 F R' U R L'
U2 R2 B L D F2 B2
U2 R2 B L D B2 F2
R2 D U L' B' U' B
F' U L' R D R F'
D' U L' F2 B' U' B
D' U L' B' F2 U' B
F U L F2 L' F' R2
B' U L' B' U' B R2
B2 U L' B' U' B R2
B U L' B' U' B R2
F' U R L' D R F'
F' U R D L' R F'
F' U R D R L' F'
F' U R D' L' R F
F' U R D' R L' F
F U L2 F2 L' R2 F
F U L2 F2 L' F R2
F U L2 F2 R2 L' F
F' U R' D' L' R' F
F' U R' D' L' F R'
F' U R' D' R' L' F
F' U R2 D' L' D F
F' U R2 D' L' D' F
F' U R2 D' L' D2 F
F' U R2 D' L' F D
F' U R2 D' L' F D'
F' U R2 D' L' F D2
F U R2 U2 R' U2 F'
F' U D' L' D R2 F
F' U D' L' D F R2
F U R2 B2 L F B2
F U R2 B2 L B2 F
F2 U F R2 D' L' F
F U F L R2 F L'
F U F L F L' R2
F U F L F R2 L'
F U F R2 L F L'
F U F2 L R2 F L2
F U F2 L F L2 R2
F U F2 L F R2 L2
F U F2 R2 L F L2
R2 D' U L' B' U' B
U2 D' L' F2 B U' L
U2 D' L' B F2 U' L
U D' L' F2 B' U' B
U D' L' B' F2 U' B
F U B2 R2 B2 L F
F U' L R B U2 R
F U' L' R B U2 R
F U' L2 R B U2 R
F U' R L B U2 R
F U' R L' B U2 R
F U' R L2 B U2 R
F U' R U2 R2 F' R'
F U' R D B U2 R
F U' R D' B U2 R
F U' R D2 B U2 R
F U' R B L U2 R
F U' R B L' U2 R
F U' R B L2 U2 R
F U' R B U2 R D
F U' R B U2 R D'
F U' R B U2 R D2
F U' R B U2 D R
F U' R B U2 D' R
F U' R B U2 D2 R
F U' R B D U2 R
F U' R B D' U2 R
F U' R B D2 U2 R
U2 D' B L' F2 U' L2
F U' D2 L2 R B U2
F U' D2 R L2 B U2
F U' D2 R B L2 U2
D' U2 L' F2 B U' L
D' U2 L' B F2 U' L
F U' B R B U2 R
R2 D2 U L' B' U' B
F U' B' R B U2 R
F U' B2 R B U2 R
B' U2 L' B U' L R2
B' U2 L' B U' R2 L
B2 U2 L' B U' L R2
B2 U2 L' B U' R2 L
B U2 L' B U' L R2
B U2 L' B U' R2 L
D' U2 B L' F2 U' L2
B' U2 B L' U' L2 R2
B' U2 B L' U' R2 L2
B2 U2 B L' U' L2 R2
B2 U2 B L' U' R2 L2
B U2 B L' U' L2 R2
B U2 B L' U' R2 L2
R' F U' R U2 R2 F'
D2 F U' L2 R B U2
R' F U' R B U2 R2
D2 F U' R L2 B U2
D F R2 B2 U L F
D2 F U' R B L2 U2
F2 D R D' F' U R2
F2 D R F' U D' R2
F' D R B2 U L' F'
F2 D R F' D' U R2
F2 D R F' B2 U D
F2 D R F' B2 U D'
F2 D R F' B2 U D2
F2 D R F' B2 D U
F2 D R F' B2 D' U
F2 D R F' B2 D2 U
F2 D R B2 D F' U
F2 D R B2 D' F' U
F2 D R B2 D2 F' U
F2 D R B2 F' U D
F2 D R B2 F' U D'
F2 D R B2 F' U D2
F2 D R B2 F' D U
F2 D R B2 F' D' U
F2 D R B2 F' D2 U
F D R2 B2 U L F
D F B2 U' R B U2
R' F' U R' D' L' F
F2 D B' R F' B' U
F2 D B' R B' F' U
R' F' U D' L' R' F
R' F' U D' L' F R'
R' F' U D' R' L' F
F' D B2 R U L' F'
F' D B2 U D2 L' F
L' F' U' L' R2 D' B2
F2 D B2 R D F' U
F2 D B2 R D' F' U
F2 D B2 R D2 F' U
F2 D B2 R F' U D
F2 D B2 R F' U D'
F2 D B2 R F' U D2
F2 D B2 R F' D U
F2 D B2 R F' D' U
F2 D B2 R F' D2 U
F' D B2 D2 U L' F
L' F' U' R2 L' D' B2
D F' U D' L' R2 F
D F' U D' L' F R2
D F' U D' R2 L' F
L' F' U2 L U L2 R2
L' F' U2 L U R2 L2
F D B2 U' R B U2
R' F' D' U L' R' F
R' F' D' U L' F R'
R' F' D' U R' L' F
D2 F' D' B2 U L' F
D F' D' U L' R2 F
D F' D' U L' F R2
D F' D' U R2 L' F
L' F' B' U' L' R2 B'
L' F' B' U' L' B' R2
L' F' B' U' R2 L' B'
F' D' U L' D R2 F
F' D' U L' D F R2
L' F' B2 R' U' L' R'
L' F' B2 R' U' R' L'
D F' B2 U D' L' F
D F' B2 D' U L' F
R' F2 R F U L' R2
R' F2 R F U R2 L'
R2 F2 R F U L' R'
R2 F2 R F U R' L'
D F2 R F B2 U L'
D F2 R B2 F U L'
R' F2 D R F' U R2
R2 F2 D R F' U R'
D F2 B2 R F U L'
U2 B L R2 D F2 B2
U2 B L R2 D B2 F2
D F2 B2 D R F' U
F D2 U' L2 R B U2
F D2 U' R L2 B U2
F D2 U' R B L2 U2
U2 B L' U' L2 R2 D
U2 B L' U' L2 R2 D'
U2 B L' U' L2 R2 D2
U2 B L' U' R2 L2 D
U2 B L' U' R2 L2 D'
U2 B L' U' R2 L2 D2
U2 B L' D' F2 B2 U'
U2 B L' D' B2 F2 U'
U2 B L' F U' L2 R2
U2 B L' F U' R2 L2
U2 B L' F' U' L2 R2
U2 B L' F' U' R2 L2
U2 B L' F2 U' L2 R2
U2 B L' F2 U' R2 L2
U2 B L' B U' L2 R2
U2 B L' B U' R2 L2
U2 B L' B' U' L2 R2
U2 B L' B' U' R2 L2
U2 B L' B2 U' L2 R2
U2 B L' B2 U' R2 L2
U2 B R2 L D F2 B2
U2 B R2 L D B2 F2
R2 B U L' B' U' B
U2 B U' L R2 D F2
U2 B U' R2 L D F2
U2 B D' L' F2 U' L2
F' B U R2 D' L' F
