B' L2 R F B R2
B' L2 R B R2 F
B' L2 R B F R2
B' L2 R' F D2 B2
B' L2 F R B R2
B' R L2 F B R2
B' R L2 B R2 F
B' R L2 B F R2
B2 R U2 L2 B R'
B2 R U2 B L2 R'
B2 R U2 B R' L2
B2 R B L2 R' F
B2 R B L2 F R'
B2 R B R' L2 F
B' R' L2 F D2 B2
B' R' F2 L2 F B'
B' R' F2 L2 B' F
R2 B' L2 R' F B
R2 B' L2 R' B F
R2 B' L2 F R' B
R2 B' R' L2 F B
R2 B' R' L2 B F
R B' L2 R' F B2
R B' L2 R' B2 F
R B' L2 F R' B2
R B' R' L2 F B2
R B' R' L2 B2 F
B2 L R U2 L B R'
B L R' F' U2 L F
L2 R U2 B2 U2 B' R'
R2 L D2 L F2 B' R'
R2 L D2 L B' R' F2
R2 L D2 L B' F2 R'
R2 L D2 F2 L B' R'
L2 R D2 F2 B' R' B2
L2 R D2 B' R' F2 B2
L2 R D2 B' R' B2 F2
L2 R D2 B' F2 R' B2
L' R B L' D2 R2 F'
U2 L F B2 R' U2 R2
L2 R B U2 L B U2
L2 R B' R B2 R2 F'
R2 L B2 R' U2 B R'
B L B U2 L' B' L
U2 L B2 R' F U2 R
B L B2 R' F' B' U2
B L B2 R' B' F' U2
U2 L B2 F R' U2 R2
L2 R' U2 F' L' B2 U2
L2 R' U2 F' B2 L' U2
B2 L' R U2 L' B R'
B2 L' R U2 B L' R'
B2 L' R U2 B R' L'
L2 R' U2 B2 F' L' U2
B' L' R B L' R2 F
B' L' R B L' F R2
B' L' R B R2 L' F
B' L' U2 L' R' F B'
B' L' U2 L' R' B' F
B' L' U2 L' F R' B'
B2 L' U2 L' B R' B2
B' L' U2 R' L' F B'
B' L' U2 R' L' B' F
B2 L' U2 B L' R' B'
B2 L' U2 B R' L' B'
B2 L' U2 B2 L' B' R'
R L' B L' D2 R2 F'
B2 L' F2 R U2 B R'
R' L2 U2 F' L' B2 U2
R' L2 U2 F' B2 L' U2
R' L2 U2 B2 F' L' U2
U2 L' B' L2 F L R
U2 L' B' L2 F R L
R L2 U2 B2 U2 B' R'
L R2 D2 L F2 B' R'
L R2 D2 L B' R' F2
L R2 D2 L B' F2 R'
B' L2 R F B R2 D
B' L2 R F B R2 D'
B' L2 R F B R2 D2
B' L2 R F B' R2 B2
B' L2 R F B2 R2 B'
B' L2 R F' B R2 F2
B' L2 R B R' F R'
B' L2 R B R2 D F
B' L2 R B R2 D' F
B' L2 R B R2 D2 F
B' L2 R B R2 F D
B' L2 R B R2 F D'
B' L2 R B R2 F D2
B' L2 R B F R2 D
B' L2 R B F R2 D'
B' L2 R B F R2 D2
B' L2 R B F' R2 F2
B' L2 R B' R2 F B2
B' L2 R B' R2 B2 F
B' L2 R B' F R2 B2
B' L2 R B2 R2 F B'
B' L2 R B2 R2 B' F
B' L2 R B2 F R2 B'
B L2 R F2 B R F'
B' L2 R' U2 F' U2 F2
