B2 R U' L2 F B
B2 R U' L2 B F
L' R U' D2 L' F B
L' R U' D2 L' B F
L' R U' D2 B L' F
R2 L U' D2 L F' B'
R2 L U' D2 L B' F'
R2 L U' D2 F' L B'
L' R U' B D2 L' F
R2 L U' F' D2 L B'
L' R D2 U' L' F B
L' R D2 U' L' B F
L' R D2 U' B L' F
R2 L D2 U' L F' B'
R2 L D2 U' L B' F'
R2 L D2 U' F' L B'
R L' U' D2 L' F B
R L' U' D2 L' B F
R L' U' D2 B L' F
R L' U' B D2 L' F
B2 L' R U' L' F B
B2 L' R U' L' B F
B2 L' R U' B L' F
U2 L' R2 U B' L' F'
R L' D2 U' L' F B
R L' D2 U' L' B F
R L' D2 U' B L' F
U2 L' U B' L' D2 F2
U2 L' U B' D2 L' F2
U2 L' U' B U2 L' B2
U2 L' U' B U2 B2 L'
L R2 U' D2 L F' B'
L R2 U' D2 L B' F'
L R2 U' D2 F' L B'
L R2 U' F' D2 L B'
L R2 D2 U' L F' B'
L R2 D2 U' L B' F'
L R2 D2 U' F' L B'
F2 L2 D R B R F'
B2 R L' U' L' F B
B2 R L' U' L' B F
B2 R L' U' B L' F
R' U F' U' L' U' L'
B' R U B2 U2 B' L2
B2 R U B' U2 L2 B2
B2 R U B' U2 B2 L2
B' R U' L2 D2 F2 B
B' R U' L2 D2 B F2
B2 R U' L' B L' F
B2 R U' L2 D F B
B2 R U' L2 D B F
B2 R U' L2 D' F B
B2 R U' L2 D' B F
B2 R U' L2 D2 F B
B2 R U' L2 D2 B F
B2 R U' L2 F D B
B2 R U' L2 F D' B
B2 R U' L2 F D2 B
B2 R U' L2 F B D
B2 R U' L2 F B D'
B2 R U' L2 F B D2
B2 R U' L2 B D F
B2 R U' L2 B D' F
B2 R U' L2 B D2 F
B2 R U' L2 B F D
B2 R U' L2 B F D'
B2 R U' L2 B F D2
B R U' L2 D F2 B
B R U' L2 D B F2
B R U' L2 B D F2
B2 R U' F L2 F B
B2 R U' F L2 B F
B2 R U' F' L2 F B
B2 R U' F' L2 B F
B' R U' B' L2 F B2
B' R U' B' L2 B2 F
B2 R U' F2 L2 F B
B2 R U' F2 L2 B F
B2 R U' B L2 D2 F2
B R U' B L2 D F2
R2 U' L D2 L F' B'
R2 U' L D2 L B' F'
R2 U' L D2 F' L B'
R2 U' L F' D2 L B'
R U' L' D2 L' F B
R U' L' D2 L' B F
R U' L' D2 B L' F
R2 U' L2 R' B R F'
R U' L' B D2 L' F
R U' L2 R F' R' B
R2 U' L2 F' R' B R
R U' L2 B R F' R'
R U' R L2 F' R' B
R U' R F' L2 R' B
R U' R F' R' L2 B
R U' R F' R' B L2
R2 U' R' L2 B R F'
R2 U' R' B L2 R F'
R2 U' R' B R L2 F'
R2 U' R' B R F' L2
B' R B' U' L2 F B2
B' R B' U' L2 B2 F
B R B' U' B2 L2 F
D' R B2 R U' F' B'
D' R B2 R U' B' F'
B R B2 U' B' L2 F
R2 U' F' L D2 L B'
R2 U' F' L2 R' B R
R2 U' F' R' L2 B R
R2 U' F' R' B L2 R
R2 U' F' R' B R L2
B' R' U F' B2 U2 L2
B2 R' U F' U2 L2 F
B2 R' U F' B' U2 L2
B' R' U B2 F' U2 L2
B2 R' U B' F' U2 L2
B2 R' U' L2 F D2 B2
B2 R' U' F2 L2 F B'
B2 R' U' F2 L2 B' F
R U' B L' D2 L' F
R U' B L2 R F' R'
R U' B R L2 F' R'
R U' B R F' L2 R'
R U' B R F' R' L2
B R' F' U' F U' L2
U2 R2 L' U B' L' F'
B U' B' R' U' L2 R
B U' B' R' U' R L2
B2 U2 L' U B' L' F
U F B U' R U' L2
R2 F' L2 R' B D' R2
R2 F' R' L2 B D' R2
U F' B U L' U L'
L2 F2 D R B R F'
B' D2 R U' F2 L' B
B' D2 R U' F2 B L'
B' D2 R U' B F2 L'
U B U L' U B' L'
U B U' R U' L2 B
U B U' R U' B L2
U B F U' R U' L2
U B F' U L' U L'
R B' R U' L2 F' B2
R B' R U' L2 B2 F'
R B' R U' F' L2 B2
R B' R U' F' B2 L2
R B' R U' B2 L2 F'
R B' R U' B2 F' L2
R B' R' U' B2 L2 F
U' B2 L D L F B'
U' B2 L D L B' F
D' B2 L2 R U' F B
D' B2 L2 R U' B F
D' B2 R L2 U' F B
D' B2 R L2 U' B F
D' B2 R U B' U2 B2
D' B2 R U' B D2 F2
D' B2 R' U F' B' U2
D' B2 R' U B' F' U2
R B2 R U' F' B' L2
R B2 R U' B' L2 F'
R B2 R U' B' F' L2
