F' U' D L2 B'
F' D U' L2 B'
D F' U' L2 B'
U' F' B2 U' F
B2 F' U F U2
F' B2 U F U2
U' B2 F' U' F
U' L F' B2 U' F
U' L B2 F' U' F
U' L' F' B2 U' F
U' L' B2 F' U' F
B2 L2 F' L2 U' B'
U' L2 F' B2 U' F
F' L2 B2 L2 U' B
U' L2 B2 F' U' F
F' R U' D L2 B'
F' R D U' L2 B'
L' U' L F' B2 U'
L' U' L B2 F' U'
L U' L' F' B2 U'
L U' L' B2 F' U'
L2 U' L2 F' B2 U'
L2 U' L2 B2 F' U'
F' R B2 U F U2
L' U' F' L B2 U'
L2 U' F' L2 B2 U'
L2 U' F' B2 L2 U'
F' R' U' D L2 B'
F' R' D U' L2 B'
L2 U' B2 L2 F' U'
L U' B2 L' F' U'
L2 U' B2 F' L2 U'
F' R' B2 U F U2
F' R2 U' D L2 B'
B2 R2 U2 B U B'
F' R2 D U' L2 B'
F R2 F2 B2 U' B'
F' R2 B2 U F U2
F R2 B2 F2 U' B'
F' U D F U2 L2
F' U D' R2 F U2
F' U D' F R2 U2
U' D F' U' F L2
F' U F U' B2 U'
F' U F U2 D L2
F' U F D U2 L2
F' U F D' R2 U2
F' U' L2 D B' L2
F' U' D L2 D B'
F' U' D L2 D' B'
F' U' D L2 D2 B'
F' U' D L2 B' D
F' U' D L2 B' D'
F' U' D L2 B' D2
F' U' D B L2 B'
F' U' D B' L2 B'
D U' F' U' F L2
F' U' D B2 L2 B'
F U' D L2 R2 B
F U' D R2 L2 B
F U' D R2 B L2
B' U' F' B' U' F
B U' F' B U' F
B' U' B' F' U' F
B U' B F' U' F
F' D R U' L2 B'
F' D R' U' L2 B'
F' D R2 U' L2 B'
F' D U F U2 L2
F2 D R2 F U' L2
F' D U' L2 D B'
F' D U' L2 D' B'
F' D U' L2 D2 B'
F' D U' L2 B' D
F' D U' L2 B' D'
F' D U' L2 B' D2
F' D U' B L2 B'
F' D U' B' L2 B'
F' D U' B2 L2 B'
F D U' L2 R2 B
F D U' R2 L2 B
F D U' R2 B L2
F2 D F R2 U' L2
B2 D F' U F U2
L2 F' L2 B2 U' B
F' D B U' L2 B'
D F' R U' L2 B'
F' D B' U' L2 B'
D F' R' U' L2 B'
F' D B2 U' L2 B'
D' F' U R2 F U2
D F' R2 U' L2 B'
D' F' U F R2 U2
U' F' U' D F L2
U' F' U' F D L2
D' F' U' D2 L2 B'
D F' U F U2 L2
D F' U' L2 D B'
D F' U' L2 D' B'
D F' U' L2 D2 B'
D F' U' L2 B' D
D F' U' L2 B' D'
D F' U' L2 B' D2
U' F' D U' F L2
D F' U' B L2 B'
D F' U' B' L2 B'
D F' U' B2 L2 B'
D' F' D2 U' L2 B'
F' D' U R2 F U2
F' D' U F R2 U2
U' F' B2 U' D F
U' F' B2 U' D' F
U' F' B2 U' D2 F
U' F' B2 U' F D
U' F' B2 U' F D'
U' F' B2 U' F D2
U' F' B2 D U' F
U' F' B2 D' U' F
U' F' B2 D2 U' F
L2 F' B2 L2 U' B'
D F' B U' L2 B'
D F' B' U' L2 B'
D F' B2 U' L2 B'
B2 D' F' U F U2
B2 D2 F' U F U2
B2 F R2 F2 U' B
D B F' U' L2 B'
B2 F U' D R2 B
B2 F D U' R2 B
B2 F' R U F U2
B2 F' R' U F U2
B2 F' R2 U F U2
B2 F' U D F U2
B2 F' U D' F U2
B2 F' U D2 F U2
B2 F' U F U2 D
B2 F' U F U2 D'
B2 F' U F U2 D2
B2 F' U F D U2
B2 F' U F D' U2
B2 F' U F D2 U2
B2 F' U' L2 B' L2
B2 F' U2 L2 U B'
U' B2 L F' U' F
D B' F' U' L2 B'
B2 F' D U F U2
U' B2 L' F' U' F
B2 F' D' U F U2
U' B2 L2 F' U' F
B2 F' D2 U F U2
F' B2 R U F U2
F' B2 R' U F U2
F' B2 R2 U F U2
F' B2 U D F U2
F' B2 U D' F U2
F' B2 U D2 F U2
F' B2 U F U2 D
F' B2 U F U2 D'
F' B2 U F U2 D2
F' B2 U F D U2
F' B2 U F D' U2
F' B2 U F D2 U2
F' B2 U' L2 B' L2
R2 B2 U2 B' U B
U' B2 D F' U' F
F' B2 U2 L2 U B'
U' B2 D' F' U' F
F B2 R2 F2 U' B
F' B2 D U F U2
U' B2 D2 F' U' F
F B2 U' D R2 B
F' B2 D' U F U2
B2 F2 D R2 F U'
F2 B2 D R2 F U'
B2 F2 D F R2 U'
F2 B2 D F R2 U'
U' B2 F' U' D F
U' B2 F' U' D' F
U' B2 F' U' D2 F
U' B2 F' U' F D
U' B2 F' U' F D'
U' B2 F' U' F D2
F' B2 D2 U F U2
U' B2 F' D U' F
U' B2 F' D' U' F
U' B2 F' D2 U' F
L2 B2 F' L2 U' B'
F B2 D U' R2 B
B2 F2 D2 F U' B2
F2 B2 D2 F U' B2
D B2 F' U' L2 B'
U2 L U F' B2 U' F
U2 L U B2 F' U' F
B' L U' L' F' U' L'
B2 L U' L' F' U' L
D L U' L' F' U' L2
B L U' L' F' B U'
B L U' L' B F' U'
B L U' B L' F' U'
U' L D F' U' F L2
U' L F' U' D F L2
U' L F' U' F D L2
U' L F' D U' F L2
U' L F' B2 U' D F
U' L F' B2 U' D' F
U' L F' B2 U' D2 F
U' L F' B2 U' F D
U' L F' B2 U' F D'
U' L F' B2 U' F D2
U' L F' B2 D U' F
U' L F' B2 D' U' F
U' L F' B2 D2 U' F
F' L B2 L' U F U2
U' L B2 L F' U' F
U' L B2 L' F' U' F
U' L B2 L2 F' U' F
U' L B2 D F' U' F
U' L B2 D' F' U' F
U' L B2 D2 F' U' F
U' L B2 F' U' D F
U' L B2 F' U' D' F
U' L B2 F' U' D2 F
U' L B2 F' U' F D
U' L B2 F' U' F D'
U' L B2 F' U' F D2
U' L B2 F' D U' F
U' L B2 F' D' U' F
U' L B2 F' D2 U' F
U2 L' U F' B2 U' F
B' L' U' L F' B' U'
B' L' U' L B' F' U'
U2 L' U B2 F' U' F
D L' U' L F' U' L2
B L' U' L F' B U'
B L' U' L B F' U'
B' L' U' F' L B' U'
B2 L' U' F' L U' L'
B L' U' F' L B U'
U L' U' F' B2 R' U'
U L' U' B2 F' R' U'
U' L' D F' U' F L2
U' L' F' U' D F L2
U' L' F' U' F D L2
U' L' F' D U' F L2
U' L' F' B2 U' D F
U' L' F' B2 U' D' F
U' L' F' B2 U' D2 F
U' L' F' B2 U' F D
U' L' F' B2 U' F D'
