F2 R B' U' R F'
L2 F L U R2 F'
F2 L R U' R F' L'
B' L' U R2 D2 L2 F2
B' L' U R2 D2 F2 L2
B' L' U B2 U2 R2 B2
B' L' U B2 U2 B2 R2
B L' U2 R2 D L2 B2
B L' U2 R2 D B2 L2
L2 R2 U' F L U F2
R2 L2 U' F L U F2
L2 R2 F' L' D' L2 B2
L2 R2 F' L' D' B2 L2
R2 L2 F' L' D' L2 B2
R2 L2 F' L' D' B2 L2
L2 R2 F' U' L F2 U
L2 R2 F' U' F2 L U
R2 L2 F' U' L F2 U
R2 L2 F' U' F2 L U
B L2 U' B2 R' U' R'
L' U L' R2 F' D' L2
U' L2 F L U R2 F'
F' L2 F L' U R2 F'
U2 L2 F L U R2 F'
U L2 F L U R2 F'
L' U R2 L' F' D' L2
L' U R2 D F L' F2
L' U R2 F2 D F L'
F2 R L U' R F' L'
L2 U F L U R2 F'
R2 U B' U2 L' U F'
F2 R D B' L U' R
R2 U' L2 F L U F2
D' R F2 R B' U' F'
D' R F2 B' R U' F'
F2 R B' L U' R F'
F2 R B' L' U' R F'
F2 R B' L2 U' R F'
L U' R2 D' F' L' B2
L U' R2 D' F' B2 L'
L U' R2 D' B2 F' L'
F2 R B' U' R D F'
F2 R B' U' R D' F'
F2 R B' U' R D2 F'
F2 R B' U' R F' D
F2 R B' U' R F' D'
F2 R B' U' R F' D2
D' R B' F2 R U' F'
L U' R2 F' D' L' B2
L U' R2 F' D' B2 L'
F R B' U' R F' B
F R B' U' R B F'
L2 U' F L U R2 F'
L' U2 L2 U' R2 F' L'
L U2 L2 U R2 F' L'
L2 U2 F L U R2 F'
F' R2 F' U R B' U'
F' R2 F' U B' R U'
F2 R2 F' U R' B' U'
D' R2 F2 R B' U' F
D' R2 F2 B' R U' F
D' R2 B' F2 R U' F
B U L' U R2 D L2
B U L' U2 B2 U' R2
B U L' D B2 U L2
F2 U R B' U' R F'
L' D B2 U L2 F L'
B U D L' B2 U L'
B U D B2 L' U L'
B U D2 L' F2 U R
B' U B2 U L' U R2
F2 U' R B' U' R F'
B U' F2 R B2 U' R
B U' F2 B2 R U' R
B U' B2 U2 L' U R2
B U' B2 D' F2 R U'
B U' B2 F2 R U' R
B' U2 L' U R2 D2 F2
B' U2 L' U' B2 U2 R2
B' U2 L' B U R2 F'
F2 U2 R B' U' R F'
L2 F L R U R F'
B' U2 D2 L' U F2 R
L2 F L U R2 D F'
L2 F L U R2 D' F'
L2 F L U R2 D2 F'
L2 F L U R2 F' D
L2 F L U R2 F' D'
L2 F L U R2 F' D2
L2 F L U F R2 F'
L2 F L U F' R2 F'
L2 F L U F2 R2 F'
L2 F L U' B U2 R2
L2 F R L U R F'
B' U2 B L' U R2 F'
B' D L2 U2 L B2 U
B D U L' B2 U L'
B D U B2 L' U L'
L2 F' L F2 U R2 F'
R2 F' L' D' L B' L
R2 F' L' D' B' L B'
R2 F' L2 U' F L' U
R2 F' U' L2 F L' U
B' D' R F2 L' R U'
B' D' R F2 R L' U'
B D' R2 U' F2 R U'
L2 F2 L F' U R2 F'
D' F2 R D B' L U'
U' F2 R B' U' R F'
B' D' F2 R U2 R U
B' D' F2 D' R U' F2
B' D' F2 D2 L2 R U'
B' D' F2 D2 R L2 U'
U2 F2 R B' U' R F'
U F2 R B' U' R F'
R2 F2 U R B' U' F
R2 F2 U B' R U' F
B D2 L2 U L F2 U
B D2 L2 U F2 L U
D' F2 B' R U B2 U2
D' F2 B' R U' D2 F2
D' F2 B' R D L2 U'
D' F2 B' R D2 U' F2
D' F2 B' D L2 R U'
D' F2 B' D R L2 U'
D' F2 B' D2 R U' F2
R2 F2 B' R U' R' F
R2 F2 B' R U' F R'
B D2 U L' F2 U R
B' D2 U2 L' U F2 R
D2 B L2 U' B2 R' U'
D' B U' F2 R B2 U'
D' B U' F2 B2 R U'
D' B U' B2 F2 R U'
F2 B U' R B2 U' R
F2 B U' B2 R U' R
R2 B' U' L' U L F'
R2 B' U' L' U F' L
F2 B' R U B2 U2 R
F2 B' R U' R D2 F2
F2 B' R U' D2 R F2
F2 B' R D L2 U' R
F2 B' R D2 U' R F2
D2 B' D F2 L2 R U'
D2 B' D F2 R L2 U'
R B' U2 L' U R F'
D' B' F2 R U B2 U2
D' B' F2 R U' D2 F2
D' B' F2 R D L2 U'
D' B' F2 R D2 U' F2
D' B' F2 D L2 R U'
D' B' F2 D R L2 U'
D' B' F2 D2 R U' F2
R2 B' F2 R U' R' F
R2 B' F2 R U' F R'
F2 B' D' R F2 L' U'
B' F2 R U B2 U2 R
B' F2 R U' R D2 F2
B' F2 R U' D2 R F2
B' F2 R D L2 U' R
B' F2 R D2 U' R F2
B F2 U' R B2 U' R
B F2 U' B2 R U' R
B' F2 D' R F2 L' U'
