L U' D2 R' F B
L U' D2 R' B F
L U' D2 F R' B
L U' F D2 R' B
L D2 U' R' F B
L D2 U' R' B F
L D2 U' F R' B
F2 L R2 U' B R F
F' L U F2 U2 F' R'
F2 L U F' U2 R' F2
F2 L U F' U2 F2 R'
F' L U' R' D2 F B2
F' L U' R' D2 B2 F
F2 L U' R2 B R F
F' L U' D2 R' F B2
F' L U' D2 R' B2 F
F' L U' D2 F R' B2
D2 L U' D2 R' F B
D2 L U' D2 R' B F
D' L U' D2 R' F B
D' L U' D2 R' B F
D2 L U' D2 F R' B
D' L U' D2 F R' B
D' L U' F D2 R' B
D2 L U' F D2 R' B
F2 L U' F R' D2 B2
D L U' D2 R' F B
D L U' D2 R' B F
D L U' D2 F R' B
F2 L U' F D2 R' B2
D L U' F D2 R' B
F' L D R2 U' R F
D' L D2 U' R' F B
D' L D2 U' R' B F
D' L D2 U' F R' B
D2 L D2 U' R' F B
D2 L D2 U' R' B F
D2 L D2 U' F R' B
F' L D2 U' R' F B2
F' L D2 U' R' B2 F
F' L D2 U' F R' B2
D L D2 U' R' F B
D L D2 U' R' B F
D L D2 U' F R' B
L2 R2 U' D2 R F' B'
L2 R2 U' D2 R B' F'
R2 L2 U' D2 R F' B'
R2 L2 U' D2 R B' F'
L2 R2 U' D2 B' R F'
R2 L2 U' D2 B' R F'
L2 R2 U' B' D2 R F'
R2 L2 U' B' D2 R F'
F L' B' U' B U' R'
U2 L2 R U R2 F' B'
U2 L2 R U R2 B' F'
L2 R2 D2 U' R F' B'
L2 R2 D2 U' R B' F'
L2 R2 D2 U' B' R F'
R2 L2 D2 U' R F' B'
R2 L2 D2 U' R B' F'
R2 L2 D2 U' B' R F'
U2 L2 R2 U R F' B'
U2 L2 R2 U R B' F'
U2 L2 R2 U B' R F'
U' L2 U' R' F' B' L2
U' L2 U' R' B' L2 F'
U' L2 U' R' B' F' L2
L U L' F U2 R' F'
L2 U L2 F U2 R' F'
L2 U R' F2 B' L' F
L2 U R' B' F2 L' F
U2 R L2 U R2 F' B'
U2 R L2 U R2 B' F'
U2 R U R2 F' D2 B2
U2 R U F2 R2 F' B
U2 R U F2 R2 B F'
U2 R U' F U2 R2 F'
U2 R U' F B U2 R2
U2 R U' B F U2 R2
L2 U B2 L B' U2 B2
L U' L R' B' L' F
L2 U' L' R' F L B'
L2 U' L' F L R' B'
L2 U' L' F R' L B'
L2 U' R' L' F L B'
L U' R' L B' L' F
L2 U' R' B' L' F L
L U' R' F L B' L'
L2 U' R2 D2 R F' B'
L2 U' R2 D2 R B' F'
L2 U' R2 D2 B' R F'
L2 U' R2 B' D2 R F'
L U' D' F D' R' B
L2 U' D2 R F' R2 B'
L2 U' D2 R F' B' R2
L2 U' D2 R B' F' R2
L2 U' D2 R' B' D2 F2
L U' D2 R' D F B
L U' D2 R' D B F
L U' D2 R' D' F B
L U' D2 R' D' B F
L U' D2 R' D2 F B
L U' D2 R' D2 B F
L U' D2 R' F D B
L U' D2 R' F D' B
L U' D2 R' F D2 B
L U' D2 R' F B D
L U' D2 R' F B D'
L U' D2 R' F B D2
L U' D2 R' B D F
L U' D2 R' B D' F
L U' D2 R' B D2 F
L U' D2 R' B F D
L U' D2 R' B F D'
L U' D2 R' B F D2
L U' D2 F R' D B
L U' D2 F R' D' B
L U' D2 F R' D2 B
L U' D2 F R' B D
L U' D2 F R' B D'
L U' D2 F R' B D2
L U' D2 F' R' F2 B
L U' D2 F' R' B F2
L U' F L R' B' L'
L U' F R' L B' L'
L U' F D2 R' D B
L U' F D2 R' D' B
L U' F D2 R' D2 B
L U' F D2 R' B D
L U' F D2 R' B D'
L U' F D2 R' B D2
L U' F2 D2 F' R' B
L2 U' B' D2 R F' R
L2 U' B' D2 F' R F'
F2 R2 L U' B R F
U2 R2 L2 U R F' B'
U2 R2 L2 U R B' F'
U2 R2 L2 U B' R F'
U2 R2 U R F' D2 B2
L D F' R U' R2 F2
L D F' R U' F2 R2
L2 D F2 U' R' F' B'
L2 D F2 U' R' B' F'
L D' U' F D' R' B
F U' L U' L' R' F'
F U' L U' R' L' F'
F U' L' U' L R' F'
F U' L' U' R' L F'
F U' L' U' R' F' L
F U' L2 U' L2 R' F'
F U' L2 U' R' L2 F'
F U' L2 U' R' F' L2
L2 D2 R U' F' R2 B'
L2 D2 R U' F' B' R2
L2 D2 R U' B' F' R2
F U' F' L' U' L R'
F U' F' L' U' R' L
L D2 R U' R2 F B
L D2 R U' R2 B F
L2 D2 U' R F' R2 B'
L2 D2 U' R F' B' R2
L2 D2 U' R B' F' R2
L2 D2 U' R' B' D2 F2
L D2 U' R' D F B
L D2 U' R' D B F
L D2 U' R' D' F B
L D2 U' R' D' B F
L D2 U' R' D2 F B
L D2 U' R' D2 B F
L D2 U' R' F D B
L D2 U' R' F D' B
L D2 U' R' F D2 B
L D2 U' R' F B D
L D2 U' R' F B D'
L D2 U' R' F B D2
L D2 U' R' B D F
L D2 U' R' B D' F
L D2 U' R' B D2 F
L D2 U' R' B F D
L D2 U' R' B F D'
L D2 U' R' B F D2
L D2 U' F R' D B
L D2 U' F R' D' B
L D2 U' F R' D2 B
L D2 U' F R' B D
L D2 U' F R' B D'
L D2 U' F R' B D2
L D2 U' F' R' F2 B
L D2 U' F' R' B F2
L D2 F' U' R' F2 B
L D2 F' U' R' B F2
L D2 F' U' F2 R' B
L D2 F2 U' F' R' B
F2 U2 R2 U B R F'
F U2 R' F' U' F U
F U2 R' F2 D' F L2
U' F R' D' F2 D2 B2
F U2 F' R' F' D' L2
F U2 F2 R' D' L2 F'
F U2 F2 R' D' F' L2
F U2 F2 D' L2 R' F'
F U2 F2 D' R' L2 F'
F U2 F2 D' R' F' L2
F' D L R2 U' R F
U F U R U R2 F'
U F U R2 U R F'
U' F U2 R' D' F2 L'
B2 D L U2 F L B'
U F U' L U' R' F
U F U' L U' F R'
U F U2 F R' D' F2
F' D R2 L U' R F
U F B U' L F U'
U F B2 D L B' U2
B2 D F L U2 F L
L F' L U' R' F2 B'
L F' L U' R' B' F2
L F' L U' F2 R' B'
L F' U' F2 D2 R' B
B2 D' R2 F L U2 F
B2 D' F L R2 U2 F
L F2 L U' F' R' B'
B2 D' F R2 L U2 F
R F2 L U' R2 F B
R F2 L U' R2 B F
U' F2 R2 D B R F'
U' F2 R2 B D R F'
F' D2 L U' R' F B2
F' D2 L U' R' B2 F
F' D2 L U' F R' B2
L F2 U' D2 F' R' B
L F2 U' F' D2 R' B
L F2 D2 U' F' R' B
B2 F L U' B2 U' F
B2 F L U2 D F L2
B2 F L U2 F D L2
B2 F L D U2 F L2
B2 F L D' R2 U2 F
U B F U' L F U'
B' F U' B U' R' F'
B2 F U' B2 U' R' F'
B2 F D L U2 F L
B2 F D' L R2 U2 F
B2 F D' R2 L U2 F
F B' U' B U' R' F'
F B2 L U' B2 U' F
F B2 L U2 D F L2
F B2 L U2 F D L2
F B2 L D U2 F L2
F B2 L D' R2 U2 F
R' B2 D L F L B'
U B2 D F L B' U2
F B2 U' B2 U' R' F'
F B2 D L U2 F L
F B2 D' L R2 U2 F
F B2 D' R2 L U2 F
U B2 F D L B' U2
