U' L F' U' F2 B'
U' L F' U' B' F2
B U' L F' U' B'
B U' F' L U' B'
U' F' L U' F B'
U' F' L U' B' F
U' L R U' F B' R'
U' L R U' B' R' F
U' L R U' B' F R'
U' L U' F D R2 B'
U' L U' F D B' R2
U' L U' F B' D R2
B L U' F' U' F B'
B L U' F' U' B' F
U' L U' B' F D R2
U' L D F' U' F2 B'
U' L D F' U' B' F2
U' L D' F' U' F2 B'
U' L D' F' U' B' F2
U' L D2 F' U' F2 B'
U' L D2 F' U' B' F2
U' L F' R U' F2 B'
U' L F' R U' B' F2
U' L F' R' U' F2 B'
U' L F' R' U' B' F2
U' L F' R2 U' F2 B'
U' L F' R2 U' B' F2
U' L F' U' F2 D B'
U' L F' U' F2 D' B'
U' L F' U' F2 D2 B'
U' L F' U' F2 B' D
U' L F' U' F2 B' D'
U' L F' U' F2 B' D2
U' L F' U' B' F2 D
U' L F' U' B' F2 D'
U' L F' U' B' F2 D2
B L' U' L2 F' U' B'
B L' F U' L2 F2 U'
B L' F U' F2 L2 U'
B L' F U2 D R2 F2
B L' F U2 D F2 R2
B L' F D U2 R2 F2
B L' F D U2 F2 R2
B L' F D' L2 B2 U2
B L' F D' B2 L2 U2
U' L' F' U F2 B' U2
U' L' F' U B' F2 U2
U' L2 F' L' U' F B'
U' L2 F' L' U' B' F
U2 L2 F' L' U' B' L'
U' R L U' F B' R'
U' R L U' B' R' F
U' R L U' B' F R'
F' R U' B2 L F B'
F' R U' B2 L B' F
U R U' B L U2 B'
L U2 F' L' U' L B'
U' D L F' R U' F2
U' D F' L R U' F
U' D F' R L U' F
U2 D F' L' R U' L
U2 D F' R L' U' L
D U' L F' R U' F2
B U' L R U' B' R'
B U' L D F' U' B'
B U' L D' F' U' B'
B U' L D2 F' U' B'
B U' L F' R U' B'
B U' L F' R' U' B'
B U' L F' R2 U' B'
B U' L F' U' D B'
B U' L F' U' D' B'
B U' L F' U' D2 B'
B U' L F' U' B' D
B U' L F' U' B' D'
B U' L F' U' B' D2
B U' L F' D U' B'
B U' L F' D' U' B'
B U' L F' D2 U' B'
F U' L F2 U' F' B'
F U' L F2 U' B' F'
B U' R L U' B' R'
D U' F' L R U' F
D U' F' R L U' F
B U' D L F' R U'
B U' D F' L R U'
B U' D F' R L U'
F2 U' F L U' F B'
F2 U' F L U' B' F
B U' F L F2 U' B'
B U' F' L R U' B'
B U' F' L R' U' B'
B U' F' L R2 U' B'
B U' F' L U' D B'
B U' F' L U' D' B'
B U' F' L U' D2 B'
B U' F' L U' B' D
B U' F' L U' B' D'
B U' F' L U' B' D2
B U' F' L D U' B'
B U' F' L D' U' B'
B U' F' L D2 U' B'
B U' F' R L U' B'
B U' F' R' L U' B'
B U' F' R2 L U' B'
F U' F2 L U' F B'
F U' F2 L U' B' F
D U2 F' L' R U' L
D U2 F' R L' U' L
U' F L F2 U' F' B'
U' F L F2 U' B' F'
B U2 F' L U' B' L'
L' F U' L F2 U' F'
L' F U' F2 L U' F
L' F B U' L F2 U'
L' F B U' F2 L U'
U' F' L R U' F B'
U' F' L R U' B' F
U' F' L R' U' F B'
U' F' L R' U' B' F
U' F' L R2 U' F B'
U' F' L R2 U' B' F
U' F' L U' D F B'
U' F' L U' D B' F
U' F' L U' D' F B'
U' F' L U' D' B' F
U' F' L U' D2 F B'
U' F' L U' D2 B' F
U' F' L U' F D B'
U' F' L U' F D' B'
U' F' L U' F D2 B'
U' F' L U' F B' D
U' F' L U' F B' D'
U' F' L U' F B' D2
U' F' L U' B' D F
U' F' L U' B' D' F
U' F' L U' B' D2 F
U' F' L U' B' F D
U' F' L U' B' F D'
U' F' L U' B' F D2
U' F' L D U' F B'
U' F' L D U' B' F
U' F' L D' U' F B'
U' F' L D' U' B' F
U' F' L D2 U' F B'
U' F' L D2 U' B' F
U' F' L' U F B' U2
U' F' L' U B' F U2
B D U' L F' R U'
B D U' F' L R U'
B D U' F' R L U'
U2 F' L' U F U2 L
U2 F' L' U' L2 B' L'
U' F' R L U' F B'
U' F' R L U' B' F
U' F' R' L U' F B'
U' F' R' L U' B' F
D F' R U R' U2 F'
U' F' R2 L U' F B'
U' F' R2 L U' B' F
D' B U' L F' R' U'
D' B U' F' L R' U'
D' B U' F' R' L U'
D B U' L F' R U'
D B U' F' L R U'
L B U' L F' U' B2
D B U' F' R L U'
L B U' F' L U' B2
L' B F U' L F2 U'
L' B F U' F2 L U'
F2 B U' F L U' B'
B F U' L F2 U' B'
F B U' L F2 U' B'
B F U' F2 L U' B'
F B U' F2 L U' B'
R2 B' R' B2 U L B'
B F2 U' F L U' B'
