U L U2 F' U R'
R2 L B U' R B'
R2 L B U' B' R
L R2 B U' R B'
L R2 B U' B' R
R2 U L B U' R
R' U D2 L B' U'
F' R' U L U' L'
L U' F' U R' F
L U' F' U F R'
F' U L U' L' R'
F' U L U' R' L'
R' D' F L' D F2
R' D2 U L B' U'
U' F' U2 L U' R'
B2 F' R' U B2 R'
F' B' U B R' F'
B' F' U B R' F'
F' B2 R' U B2 R'
F L R' U' F2 U F2
R' L U' R F' U F
F L R' D' L2 D F2
D' L R2 B U' R B'
D' L R2 B U' B' R
D2 L R2 B U' R B'
D2 L R2 B U' B' R
D L R2 B U' R B'
D L R2 B U' B' R
U L R2 B R2 U' R'
B2 L U F' R' U B2
R2 L D B U' R B'
R2 L D B U' B' R
D' L U' F' U R' F
D2 L U' F' U R' F
D' L U' F' U F R'
D2 L U' F' U F R'
D L U' F' U R' F
D L U' F' U F R'
F L U' F2 U R' F2
F L U' F2 U F2 R'
U' L U2 L' F' U R'
R2 L D' B U' R B'
R2 L D' B U' B' R
U L U2 D F' U R'
U L U2 D' F' U R'
U L U2 D2 F' U R'
U L U2 F' U R' D
U L U2 F' U R' D'
U L U2 F' U R' D2
U L U2 F' U D R'
U L U2 F' U D' R'
U L U2 F' U D2 R'
U L U2 F' D U R'
U L U2 F' D' U R'
U L U2 F' D2 U R'
R2 L D2 B U' R B'
R2 L D2 B U' B' R
U L D U2 F' U R'
F L D' L2 R' D F2
F L D' L2 D R' F2
F L D' L2 D F2 R'
F L D' R' L2 D F2
U L D' U2 F' U R'
U L D2 U2 F' U R'
F L D2 B2 U' B2 R'
U L F U' R' D' L2
U L F U' D' L2 R'
U L F U' D' R' L2
R2 L B R' U' R2 B'
R2 L B R' U' B' R2
U L F U2 F2 U R'
R2 L B R2 U' R' B'
U L F D' U' L2 R'
U L F D' U' R' L2
R2 L B U' R D B'
R2 L B U' R D' B'
R2 L B U' R D2 B'
R2 L B U' R B' D
R2 L B U' R B' D'
R2 L B U' R B' D2
R2 L B U' R' B' R2
R2 L B U' D R B'
R2 L B U' D B' R
R2 L B U' D' R B'
R2 L B U' D' B' R
R2 L B U' D2 R B'
R2 L B U' D2 B' R
R2 L B U' B R B2
R2 L B U' B' R D
R2 L B U' B' R D'
R2 L B U' B' R D2
R2 L B U' B' D R
R2 L B U' B' D' R
R2 L B U' B' D2 R
R2 L B D U' R B'
R2 L B D U' B' R
R2 L B D' U' R B'
R2 L B D' U' B' R
R2 L B D2 U' R B'
R2 L B D2 U' B' R
B' L F' U B R' F'
L R B' U' B L R2
L R B' U' B R2 L
R L B' U' B L R2
R L B' U' B R2 L
U L F2 U2 F U R'
R2 L' U L2 B U' R
R2 L' U B L2 U' R
L R' U' R F' U F
L2 R' U' F2 R F' U
F' L' R' U L2 U' L2
R' L' D F D2 F L'
L' R' D F D2 F L'
F' L' R' D F2 D' L2
R' L' D F2 B' L B
L' R' D F2 B' L B
R' L' D B' L F2 B
R' L' D B' L B F2
L' R' D B' L F2 B
L' R' D B' L B F2
R' L' D B' F2 L B
L' R' D B' F2 L B
F L' R' D F2 D2 L2
F L' R' D' L2 D2 F2
R' L' D' F L' D2 F2
R' L' D' F D2 L' F2
L' R' D' F L' D2 F2
L' R' D' F D2 L' F2
R' L' D' F' D2 F2 L'
L' R' D' F' D2 F2 L'
F L' R2 D R F2 L'
F' L' U L2 U' L2 R'
F' L' U L2 U' R' L2
L2 R' F' D' L' F L'
L2 R' F' D' F L' F
F' L' D R' F2 D' L2
F L' D R F2 L' R2
F L' D R F2 R2 L'
L2 R' F2 U' R F' U
F' L' D F2 R' D' L2
F' L' D F2 D' L2 R'
F' L' D F2 D' R' L2
F L' D F2 D2 L2 R'
F L' D F2 D2 R' L2
F L' D' L2 R' D2 F2
R' L' B D F2 B' L
R' L' B D B' L F2
R' L' B D B' F2 L
F L' D' L2 D2 R' F2
F L' D' L2 D2 F2 R'
L' R' B D F2 B' L
L' R' B D B' L F2
L' R' B D B' F2 L
F L' D' R' L2 D2 F2
L' R2 U L2 B U' R
R2 L2 U L' B U' R
L2 R2 U L' B U' R
B' L' F' U B R' F'
L' R2 U B L2 U' R
L2 R2 U B L' U' R
R2 L2 U B L' U' R
R' L2 U' F2 R F' U
L R2 D B U' R B'
L R2 D B U' B' R
L R2 D' B U' R B'
L R2 D' B U' B' R
F' L2 R' U L' U' L
F2 L2 R' U B' L' U'
L R2 D2 B U' R B'
L R2 D2 B U' B' R
F L2 R' U' F2 R U
R' L2 F' D' L' F L'
R' L2 F' D' F L' F
F' L2 U L' U' L R'
F' L2 U L' U' R' L
R' L2 F2 U' R F' U
L R2 B R' U' R2 B'
L R2 B R' U' B' R2
L R2 B R2 U' R' B'
F L2 U' F2 R U R2
L R2 B U' R D B'
L R2 B U' R D' B'
L R2 B U' R D2 B'
L R2 B U' R B' D
L R2 B U' R B' D'
L R2 B U' R B' D2
L R2 B U' R' B' R2
L R2 B U' D R B'
L R2 B U' D B' R
L R2 B U' D' R B'
L R2 B U' D' B' R
L R2 B U' D2 R B'
L R2 B U' D2 B' R
L R2 B U' B R B2
L R2 B U' B' R D
L R2 B U' B' R D'
L R2 B U' B' R D2
L R2 B U' B' D R
L R2 B U' B' D' R
L R2 B U' B' D2 R
L R2 B D U' R B'
L R2 B D U' B' R
L R2 B D' U' R B'
L R2 B D' U' B' R
L R2 B D2 U' R B'
L R2 B D2 U' B' R
R' U L R' B R U'
R' U L D B' U' L
R2 U L D B U' R
R2 U L D' B U' R
R2 U L D2 B U' R
R2 U L B U' R D
R2 U L B U' R D'
R2 U L B U' R D2
R2 U L B U' D R
R2 U L B U' D' R
R2 U L B U' D2 R
R2 U L B D U' R
R2 U L B D' U' R
R2 U L B D2 U' R
R U L F' U' L' R2
R U L F' U' R2 L'
L2 U L' U2 F' U R'
R2 U L' B L2 U' R
L' U L2 U2 F' U R'
B' L2 F' U B R' F'
R2 U L2 B L' U' R
F' L2 F2 R' D' L2 F2
F' L2 F2 R' D' F2 L2
R' U R' L B R U'
F2 L2 B' L' U' B R'
R' U D L B' U' L
