B2 U' L F' B U'
B2 U' L B F' U'
B2 U' F' L B U'
U' F' B2 L B U'
U' B2 L F' B U'
U' B2 L B F' U'
U' B2 F' L B U'
L2 R U R2 F U R
L2 R U F R2 U R'
R2 L U B R U L
B2 L U' F' B U' F
B2 L U' B F' U' F
U' L F' U2 R' F' U
B2 L F' B U F U2
B2 L B F' U F U2
B2 L' U' L2 F' B U'
B2 L' U' L2 B F' U'
B2 L' U' F' L2 B U'
B2 L' U' F' B L2 U'
B2 L' U' B L2 F' U'
B2 L' U' B F' L2 U'
B2 L' F' L2 B U' B2
R L2 U R2 F U R
R L2 U F R2 U R'
L2 R2 U B R F U
R2 L2 U B R F U
U' L' F' B2 L B' U'
L R2 U B R U L
B2 L' F' B L2 U' B'
B2 L' B F' L2 U' B'
U' L' B2 L F' B' U'
U' L' B2 L B' F' U'
U' L' B2 F' L B' U'
B2 L2 U' L' F' B U'
B2 L2 U' L' B F' U'
B2 L2 U' B L' F' U'
F' L2 U2 R' F U B'
F' L2 U2 F R' U B'
U' L2 F' U2 R' F2 U
U' L2 F' U2 F2 R' U
U' L2 F' D2 B2 L U'
R U R2 U2 B' U' R'
L2 U R2 B R F U
L U R2 B R U L
L2 U F R' U D R2
L2 U F R' U2 F2 U'
L2 U F R' D U R2
L2 U F R' D2 B2 U
L2 U F D R' U R'
L2 U F D2 R' B2 U
R2 U B R U D L2
R2 U B R U2 B2 U'
R2 U B R D U L2
R2 U B R D2 F2 U
R2 U B D R U L2
R2 U B D2 R F2 U
F' R D2 B' L2 U' B'
F' R B' D2 L2 U' B'
R U' D' B' U' R' F2
R U' D' B' U' F2 R'
R U' D2 B' L2 U' R'
L' U' F' B2 L B' U'
L2 U' F' U2 R' F2 U
L2 U' F' U2 F2 R' U
L2 U' F' D2 B2 L U'
L U' F' U2 R' U L'
L U' F' B2 L U' L2
U' R' U2 R F' B' U'
U' R' U2 R B' F' U'
U' R' U2 B' R F' U'
L' U' B2 L F' B' U'
L' U' B2 L B' F' U'
R2 U' B' U2 R B2 U
R2 U' B' U2 B2 R U
R2 U' B' D2 F2 L' U'
R U' B' U' D' R' F2
R U' B' U' D' F2 R'
R U' B' U2 R2 U R
R U' B' D' U' R' F2
R U' B' D' U' F2 R'
R U' B' D2 L2 U' R'
L' U' B2 F' L B' U'
L U' B2 L F' U' L'
F2 R' D' L2 F B' U
F2 R' D' L2 B' F U
L U' B2 F' L U' L2
R' U2 R F' B' U' B
R' U2 R B' F' U' B
F' R' B' U F U2 F'
R' U2 B' U' D B R'
B' R2 U2 B R' U B'
R' U2 B' D U' B R'
F R2 F2 B' L' U' B2
U R2 B R U D L2
U R2 B R U2 B2 U'
U R2 B R D U L2
U R2 B R D2 F2 U
U R2 B D R U L2
U R2 B D2 R F2 U
F R2 B' F2 L' U' B2
U' D F' B2 L B U'
U' D B2 L F' B U'
U' D B2 L B F' U'
U' D B2 F' L B U'
B2 U' L D F' B U'
B2 U' L D B F' U'
B2 U' L D' F' B U'
B2 U' L D' B F' U'
B2 U' L D2 F' B U'
B2 U' L D2 B F' U'
B2 U' L F' D B U'
B2 U' L F' D' B U'
B2 U' L F' D2 B U'
B2 U' L F' B U' D
B2 U' L F' B U' D'
B2 U' L F' B U' D2
B2 U' L F' B D U'
B2 U' L F' B D' U'
B2 U' L F' B D2 U'
B2 U' L B D F' U'
B2 U' L B D' F' U'
B2 U' L B D2 F' U'
B2 U' L B F' U' D
B2 U' L B F' U' D'
B2 U' L B F' U' D2
B2 U' L B F' D U'
B2 U' L B F' D' U'
B2 U' L B F' D2 U'
R D' U' B' U' R' F2
R D' U' B' U' F2 R'
B U' L F' B2 U' F2
B2 U' L' F' L2 B U'
B2 U' L' F' B L2 U'
B U' L B2 F' U' F2
B2 U' L' B L2 F' U'
B2 U' L' B F' L2 U'
B2 U' L2 B L' F' U'
D' U' F' B2 L B U'
U' D' F' B2 L B U'
D2 U' F' B2 L B U'
B2 U' D L F' B U'
B2 U' D L B F' U'
D U' F' B2 L B U'
B2 U' D F' L B U'
B2 U' D' L F' B U'
B2 U' D' L B F' U'
B2 U' D' F' L B U'
B2 U' D2 L F' B U'
B2 U' D2 L B F' U'
U' D' B2 L F' B U'
D' U' B2 L F' B U'
D' U' B2 L B F' U'
U' D' B2 L B F' U'
B2 U' D2 F' L B U'
D2 U' B2 L F' B U'
D2 U' B2 L B F' U'
B2 U' F L F2 B U'
