F L2 U L F
F2 L2 R F' U L'
F L2 R U L F
F L2 R' U L F
F L2 R2 U L F
F L2 U L D F
F L2 U L D' F
F L2 U L D2 F
F L2 U L F D
F L2 U L F D'
F L2 U L F D2
F L2 U D L F
F L2 U D' L F
F L2 U D2 L F
F L2 U F L F
F L2 U F' L F
F L2 U F2 L F
F L2 D U L F
F L2 D' U L F
F L2 D2 U L F
F L2 F R U L
L2 U F L' D F2
F2 R L2 F' U L'
F R L2 U L F
F2 R F' L2 U L
F R' L2 U L F
L2 U2 D' L B' U'
F R2 L2 U L F
L2 D' U2 L B' U'
R' F L2 U L F
R2 F L2 U L F
R F L2 U L F
L2 F U L' D F2
L2 F U2 L U' L2
F2 L R F' L U L2
L2 R U F L' D F2
L2 R U2 D' L B' U'
L2 R D' U2 L B' U'
D' L D L2 F U F
L2 R F U L' D F2
L2 R F U2 L U' L2
F L F L R U L
F L F R L U L
L2 R' U F L' D F2
L2 R' U2 D' L B' U'
L2 R' D' U2 L B' U'
L2 R' F U L' D F2
L2 R' F U2 L U' L2
U2 L' U2 L' F U L'
U2 L' U2 D' L' F U
U2 L' U2 F U L' B'
F L' D L' U L F
F L' D' L' U L F
U2 L' D' U2 L' F U
F L' D2 L' U L F
D' L' F U B2 D2 F2
R' L2 U F L' D F2
L2 R2 U F L' D F2
R2 L2 U F L' D F2
R L2 U F L' D F2
R' L2 U2 D' L B' U'
L2 R2 U2 D' L B' U'
R2 L2 U2 D' L B' U'
R L2 U2 D' L B' U'
D2 L' B' R2 F' U' L
R' L2 D' U2 L B' U'
L2 R2 D' U2 L B' U'
R2 L2 D' U2 L B' U'
R L2 D' U2 L B' U'
F2 L2 R U2 B U' L
F2 L2 R D F' U L'
F L2 R U L D F
F L2 R U L D' F
F L2 R U L D2 F
F L2 R U L F D
F L2 R U L F D'
F L2 R U L F D2
F2 L2 R D' F' U L'
F L2 R U D L F
F L2 R U D' L F
F L2 R U D2 L F
F L2 R U F L F
F L2 R U F' L F
F L2 R U F2 L F
F2 L2 R D2 F' U L'
F2 L2 R F U' R U2
F2 L2 R F' U L' D
F2 L2 R F' U L' D'
F2 L2 R F' U L' D2
F2 L2 R F' U D L'
F2 L2 R F' U D' L'
F2 L2 R F' U D2 L'
F2 L2 R F' D U L'
F2 L2 R F' D' U L'
F L2 R D U L F
F2 L2 R F' D2 U L'
F L2 R D' U L F
F L2 R D2 U L F
F L2 R F R U L
R' L2 F U L' D F2
F L2 R' U L D F
F L2 R' U L D' F
F L2 R' U L D2 F
F L2 R' U L F D
F L2 R' U L F D'
F L2 R' U L F D2
F L2 R' U D L F
F L2 R' U D' L F
F L2 R' U D2 L F
F L2 R' U F L F
F L2 R' U F' L F
F L2 R' U F2 L F
R' L2 F U2 L U' L2
F2 L2 R' F' R2 U L'
F L2 R' D U L F
F L2 R' D' U L F
L2 R2 F U L' D F2
F L2 R' D2 U L F
R2 L2 F U L' D F2
F L2 R' F R U L
L2 R2 F U2 L U' L2
R2 L2 F U2 L U' L2
R L2 F U L' D F2
R L2 F U2 L U' L2
F L2 R2 U L D F
F L2 R2 U L D' F
F L2 R2 U L D2 F
F L2 R2 U L F D
F L2 R2 U L F D'
F L2 R2 U L F D2
F L2 R2 U D L F
F L2 R2 U D' L F
F L2 R2 U D2 L F
F L2 R2 U F L F
