R' L B' R' U' R
R2 L B' R' U' R2
L R B' R' U' R'
R L B' R' U' R'
L R' B' R' U' R
L R2 B' R' U' R2
F' L R B' R' U' R'
F2 L R B' R' U' R'
F L R B' R' U' R'
U L R B' U' R2 B2
U L R B' U' B2 R2
F' L R' B' R' U' R
F2 L R' B' R' U' R
F L R' B' R' U' R
F' L R2 B' R' U' R2
U2 L R2 B' U' R B
F2 L R2 B' R' U' R2
F L R2 B' R' U' R2
D' L U' L' R' B' L
D' L U' R' L' B' L
R' L D B' R' U' R
R2 L D B' R' U' R2
R' L D' B' R' U' R
L R D' F2 B' R' U'
R2 L D' B' R' U' R2
L R D' B' R' F2 U'
L R D' B' F2 R' U'
R L D' F2 B' R' U'
R L D' B' R' F2 U'
R L D' B' F2 R' U'
R' L D2 B' R' U' R
R2 L D2 B' R' U' R2
R' L F B' R' U' R
L R F B' R' U' R'
R L F B' R' U' R'
R' L F' B' R' U' R
L R F' B' R' U' R'
R L F' B' R' U' R'
R' L F2 B' R' U' R
U2 L F R B' U' R2
L R F2 B' R' U' R'
R L F2 B' R' U' R'
D L F U' L' R' B'
D L F U' R' L' B'
R' L B' R' U' R D
R' L B' R' U' R D'
R' L B' R' U' R D2
R' L B' R' U' D R
R' L B' R' U' D' R
R' L B' R' U' D2 R
R' L B' R' D U' R
R' L B' R' D' U' R
R' L B' R' D2 U' R
R2 L B' R' U' R2 D
R2 L B' R' U' R2 D'
R2 L B' R' U' R2 D2
L R B' R' U' R' D
L R B' R' U' R' D'
L R B' R' U' R' D2
L R B' R' U' D R'
L R B' R' U' D' R'
L R B' R' U' D2 R'
L R B' R' D U' R'
R2 L B' R' D' F2 U'
L R B' R' D' U' R'
R2 L B' R' F U' R2
L R B' R' D2 U' R'
R2 L B' R' F' U' R2
L R B' R' F U' R'
R2 L B' R' F2 U' R2
L R B' R' F' U' R'
L R B' R' F2 U' R'
R L B' R' U' R' D
R L B' R' U' R' D'
R L B' R' U' R' D2
R L B' R' U' D R'
R L B' R' U' D' R'
R L B' R' U' D2 R'
R L B' R' D U' R'
R L B' R' D' U' R'
R L B' R' D2 U' R'
R L B' R' F U' R'
R L B' R' F' U' R'
R L B' R' F2 U' R'
R' L B' D R' U' R
R2 L B' U' R D B2
R' L B' D' R' U' R
R' L B' D2 R' U' R
R2 L B' D R' U' R2
R' L B' F R' U' R
R' L B' F' R' U' R
R2 L B' D' R' U' R2
L R B' D' R' F2 U'
L R B' D' F2 R' U'
R' L B' F2 R' U' R
R2 L B' D2 R' U' R2
R L B' D' R' F2 U'
R L B' D' F2 R' U'
L R B' F R' U' R'
L R B' F' R' U' R'
R L B' F R' U' R'
L R B' F2 R' U' R'
R L B' F' R' U' R'
R L B' F2 R' U' R'
D2 L B' R' B U' R'
U L B' R U' B R'
U2 L B' U' R B R'
L R' D B' R' U' R
L R' D' B' R' U' R
L R' D2 B' R' U' R
L R' F B' R' U' R
L R' F' B' R' U' R
L R' F2 B' R' U' R
L R' B' R' U' R D
L R' B' R' U' R D'
L R' B' R' U' R D2
L R' B' R' U' D R
L R' B' R' U' D' R
L R' B' R' U' D2 R
L R' B' R' D U' R
L R' B' R' D' U' R
L R' B' R' D2 U' R
L R' B' D R' U' R
L R' B' D' R' U' R
L R' B' D2 R' U' R
L R' B' F R' U' R
L R' B' F' R' U' R
L R' B' F2 R' U' R
L R2 D B' R' U' R2
L R2 D' B' R' U' R2
L R2 D2 B' R' U' R2
L R2 B' R' U' R2 D
L R2 B' R' U' R2 D'
L R2 B' R' U' R2 D2
L R2 B' R' D' F2 U'
L R2 B' R' F U' R2
L R2 B' R' F' U' R2
L R2 B' R' F2 U' R2
L R2 B' U' R D B2
L R2 B' D R' U' R2
L R2 B' D' R' U' R2
L R2 B' D2 R' U' R2
R' U L R B' U' B2
R' U L B' R U' B
R' U R L B' U' B2
F' R L B' R' U' R'
F2 R L B' R' U' R'
F R L B' R' U' R'
U R L B' U' R2 B2
U R L B' U' B2 R2
L U' L' R' D' B' L
L U' L' D' R' B' L
L U' R' L' D' B' L
L U' R' U B' R' U'
F' R' L B' R' U' R
F2 R' L B' R' U' R
F R' L B' R' U' R
U' R' U L B' R' U'
R2 U2 L B' U' R B
F' R2 L B' R' U' R2
F2 R2 L B' R' U' R2
U2 R2 L B' U' R B
F R2 L B' R' U' R2
L D R B' R' U' R'
L D R' B' R' U' R
L D R2 B' R' U' R2
L D' R B' R' U' R'
L D' R' B' R' U' R
L D' R2 B' R' U' R2
L D2 R B' R' U' R'
L D2 R' B' R' U' R
L D2 R2 B' R' U' R2
L' D2 F R2 U R B
U2 F L R B' U' R2
R' F L B' R' U' R
R F L B' R' U' R'
U2 F R L B' U' R2
L F R B' R' U' R'
L F R' B' R' U' R
L F R2 B' R' U' R2
L2 F U' R' F' L' B'
L' F D2 R2 U R B
R' F' L B' R' U' R
R F' L B' R' U' R'
L F' R B' R' U' R'
L F' R' B' R' U' R
L F' R2 B' R' U' R2
R' F2 L B' R' U' R
R F2 L B' R' U' R'
L F2 R B' R' U' R'
L F2 R' B' R' U' R
L F2 R2 B' R' U' R2
D2 B' R' B L U' R'
L B' R' U' B R' B'
L B' R' U2 B U R'
L B' R' D2 F' U' R
L B' R2 D' R F' U'
L B' D' R F' R2 U'
L B' D' R' U2 B U
L B' D2 R' F' U' R
L B' D2 F' R' U' R2
