L2 R F U' L' F2
R L2 F U' L' F2
L R U' F L' R F2
L R U' F R L' F2
R L U' F L' R F2
R L U' F R L' F2
L2 R F L U' L2 F2
L2 R F L U' F2 L2
L2 R F L2 U' L F2
L2 R F L2 U' F2 L
L2 R F U' L F2 L2
L2 R F U' L' F2 D
L2 R F U' L' F2 D'
L2 R F U' L' F2 D2
L2 R F U' L2 F2 L
L2 R F D' L2 U' L
L2 R F B U' L' F2
L2 R F B' U' L' F2
L2 R F B2 U' L' F2
L2 R B F U' L' F2
L2 R B' F U' L' F2
L2 R B2 F U' L' F2
L2 R' F R2 U' L' F'
D' L2 R F L' B' U'
U' L2 R F U' L' F2
U2 L2 R F U' L' F2
U L2 R F U' L' F2
R' L2 F R2 U' L' F'
L2 R2 F R' U' L' F'
R L2 F L U' L2 F2
R L2 F L U' F2 L2
R2 L2 F R' U' L' F'
R L2 F L2 U' L F2
R L2 F L2 U' F2 L
R L2 F U' L F2 L2
R L2 F U' L' F2 D
R L2 F U' L' F2 D'
R L2 F U' L' F2 D2
R L2 F U' L2 F2 L
R L2 F D' L2 U' L
R L2 F B U' L' F2
R L2 F B' U' L' F2
R L2 F B2 U' L' F2
R L2 B F U' L' F2
R L2 B' F U' L' F2
R L2 B2 F U' L' F2
L2 U R F U' L' F2
D' R L2 F L' B' U'
U' R L2 F U' L' F2
U2 R L2 F U' L' F2
U R L2 F U' L' F2
L2 U' R F U' L' F2
L2 U2 R F U' L' F2
R U2 D2 B' U L F'
R U2 D2 B' U F' L
R U2 F B' U L' F2
R U2 B' U F L' F2
R U2 B' F U L' F2
R D2 U2 B' U L F'
R D2 U2 B' U F' L
B' U2 R U' F L' F2
R F L2 F U' F L
R F U2 B' U L' F2
R F D' L2 F U' L
B' D' F2 L' F R U
D2 F2 B' L' U F L2
D' F2 B' L' F R U
L2 B R F U' L' F2
F D2 B' L U L2 F
L2 B' R F U' L' F2
B' F' U' R U2 F' B
B' F' U' R U2 B F'
F' B' U' R U2 F' B
F' B' U' R U2 B F'
D2 B' F2 L' U F L2
D' B' F2 L' F R U
L2 B2 R F U' L' F2
