D L2 R U' L
D R L2 U' L
D2 R U' L' F2
R U B2 U2 L'
R U' L' D2 F2
R U' D2 L' F2
R D L2 U' L
R D2 U' L' F2
D2 L R U' L2 F2
D2 L R U' F2 L2
L R U B2 U2 L2
L R U' L2 D2 F2
L2 R U B2 R' U2
L2 R U' L D2 F2
R L U B2 U2 L2
R L U' L2 D2 F2
L2 R U' D2 L F2
L2 R U' D2 F2 L
L' R D L2 U' L2
L2 R D L2 U' L'
L2 R D2 U' L F2
L2 R D2 U' F2 L
L R B' U' L2 F
R L B' U' L2 F
R L' D L2 U' L2
R L2 U B2 R' U2
R L2 U' L D2 F2
R L2 U' D2 L F2
R L2 U' D2 F2 L
R L2 D L2 U' L'
D2 L2 R U' L F2
D2 L2 R U' F2 L
B' L2 R U' F L
D L2 R U' L D
D L2 R U' L D'
D L2 R U' L D2
D L2 R U' D L
D L2 R U' D' L
D L2 R U' D2 L
D L2 R D U' L
D L2 R D' U' L
D L2 R D2 U' L
R L2 D2 U' L F2
R L2 D2 U' F2 L
D L2 D R U' L
D L2 D' R U' L
D L2 D2 R U' L
R U R B2 U2 L'
R U R' B2 U2 L'
R U R2 B2 U2 L'
D2 R L U' L2 F2
D2 R L U' F2 L2
B' R L2 U' F L
D2 R L2 U' L F2
D2 R L2 U' F2 L
D R L2 U' L D
D R L2 U' L D'
D R L2 U' L D2
D R L2 U' D L
D R L2 U' D' L
D R L2 U' D2 L
D R L2 D U' L
D R L2 D' U' L
D R L2 D2 U' L
B' R U B' U2 L'
D2 R U' L F2 L2
B' R U' L2 F L
D2 R U' L' F2 D
D2 R U' L' F2 D'
D2 R U' L' F2 D2
D2 R U' L2 F2 L
D2 R U' L2 F2 L
D R U' D L' F2
D' R U2 R U L'
B R U' D2 L' F
D R D U' L' F2
D2 R D' L2 U' L
R U B2 R U2 L'
R U B2 R' U2 L'
R U B2 R2 U2 L'
R U B2 U2 L' D
R U B2 U2 L' D'
R U B2 U2 L' D2
R U B2 U2 D L'
R U B2 U2 D' L'
R U B2 U2 D2 L'
R U B2 D U2 L'
R U B2 D' U2 L'
R U B2 D2 U2 L'
B R D2 U' L' F
R U' L' U2 B2 U2
R U' L' D2 F2 D
R U' L' D2 F2 D'
R U' L' D2 F2 D2
R U' L' F D2 F2
R U' L' F' D2 F2
R U' L' F2 D2 F2
R U' L2 D2 L F2
R U' L2 D2 F2 L
D2 R B U' L' F2
D R B L2 U' L
D2 R B' U' L' F2
D R B' L2 U' L
D2 R B2 U' L' F2
D R B2 L2 U' L
R U' D' L' D' F2
R U' D2 L F2 L2
R U' D2 L' F2 D
R U' D2 L' F2 D'
R U' D2 L' F2 D2
R U' D2 L2 F2 L
R U' F2 D2 F2 L'
R U2 D' R2 U L'
L' D L2 R U' L2
L' D R L2 U' L2
R' D L2 U' L B2
R2 D L2 R' U' L
L2 D L2 R U' L'
R D L2 U' L D
R D L2 U' L D'
R D L2 U' L D2
R D L2 U' D L
R D L2 U' D' L
R D L2 U' D2 L
R D L2 D U' L
R D L2 D' U' L
R D L2 D2 U' L
L2 D R L2 U' L'
R2 D R' L2 U' L
R D B L2 U' L
R D B' L2 U' L
R D B2 L2 U' L
R D' U' L' D' F2
R D' U2 R2 U L'
B2 U' R U' L' R'
B2 U' R U' R' L'
R D2 L U' L2 F2
R D2 L U' F2 L2
L2 D2 R U' L F2
L2 D2 R U' F2 L
L D2 R U' F2 L'
R D2 L2 U' L F2
R D2 L2 U' F2 L
R2 D2 R' U' L' F2
R D2 U' L F2 L2
R D2 U' L' F2 D
R D2 U' L' F2 D'
R D2 U' L' F2 D2
R D2 U' L2 F2 L
R D2 B U' L' F2
R D2 B' U' L' F2
R D2 B2 U' L' F2
D2 B R U' L' F2
D B L2 R U' L
R' B R2 U' L' F'
D B R L2 U' L
R B U B U2 L'
D2 B' R U' L' F2
D B' L2 R U' L
L B' R U' L2 F
D B' R L2 U' L
R B' L2 U' F L
R B' U B' U2 L'
R B' U' L2 F L
D2 B2 R U' L' F2
D B2 L2 R U' L
D B2 R L2 U' L
U B2 U' R U' L'
D2 L R U' L F2 L
D2 L R U' L2 F2 D
D2 L R U' L2 F2 D'
D2 L R U' L2 F2 D2
D2 L R U' F' L2 F'
D2 L R U' F2 L2 D
D2 L R U' F2 L2 D'
D2 L R U' F2 L2 D2
B2 L R U' L2 D F2
D' L R U2 R U L2
D2 L R D' L2 B2 U'
L2 R U R B2 R' U2
L R U R B2 U2 L2
D2 L R D' B2 L2 U'
L2 R U R' B2 R' U2
D L R D' L B2 U'
L R U R' B2 U2 L2
L2 R U R2 B2 R' U2
L R U R2 B2 U2 L2
R L U R B2 U2 L2
R L U R' B2 U2 L2
L R U D2 R2 U2 F2
R L U R2 B2 U2 L2
D2 L R B U' L2 F2
D2 L R B U' F2 L2
B2 L R B U' L2 F
D2 L R B' U' L2 F2
D2 L R B' U' F2 L2
L' R U B2 U' B2 U'
L' R U B2 U2 D L2
L' R U B2 D U2 L2
R L U D2 R2 U2 F2
L' R U B2 D' R2 U2
D2 L R B2 U' L2 F2
D2 L R B2 U' F2 L2
L R U B' U2 L2 F
L2 R U B2 R' U2 D
L2 R U B2 R' U2 D'
L2 R U B2 R' U2 D2
L2 R U B2 R' D U2
L2 R U B2 R' D' U2
L2 R U B2 R' D2 U2
L R U B2 R U2 L2
L R U B2 R' U2 L2
L R U B2 R2 U2 L2
L2 R U B2 D R' U2
L2 R U B2 D' R' U2
L R U B2 U2 L2 D
L R U B2 U2 L2 D'
L R U B2 U2 L2 D2
L2 R U B2 D2 R' U2
L R U B2 D2 R2 U2
L2 R U' L U2 B2 U2
L2 R U' L D2 F2 D
L2 R U' L D2 F2 D'
L2 R U' L D2 F2 D2
L2 R U' L F D2 F2
L2 R U' L F' D2 F2
L2 R U' L F2 D2 F2
L R U' L D2 L F2
L R U' L D2 F2 L
R L U B' U2 L2 F
L R U' L' D2 L' F2
R L U B2 R U2 L2
R L U B2 R' U2 L2
R L U B2 R2 U2 L2
R L U B2 U2 L2 D
R L U B2 U2 L2 D'
R L U B2 U2 L2 D2
L2 R U' L2 D2 L' F2
L R U' L2 U2 B2 U2
R L U B2 D2 R2 U2
L R U' L2 D2 F2 D
L R U' L2 D2 F2 D'
L R U' L2 D2 F2 D2
L R U' L2 F D2 F2
L R U' L2 F' D2 F2
L R U' L2 F2 D2 F2
R L U' L D2 L F2
R L U' L D2 F2 L
R L U' L' D2 L' F2
L' R U' D2 F2 D' L2
R L U' L2 U2 B2 U2
R L U' L2 D2 F2 D
R L U' L2 D2 F2 D'
R L U' L2 D2 F2 D2
R L U' L2 F D2 F2
R L U' L2 F' D2 F2
R L U' L2 F2 D2 F2
L2 R U' D' L D' F2
L2 R U' D2 L F2 D
L2 R U' D2 L F2 D'
L2 R U' D2 L F2 D2
L2 R U' D2 L' F2 L2
L2 R U' D2 F' L F'
L2 R U' D2 F2 L D
L2 R U' D2 F2 L D'
L2 R U' D2 F2 L D2
L R U' D2 F2 D2 L2
L2 R U' D2 F2 D L
L2 R U' D2 F2 D' L
L2 R U' D2 F2 D2 L
L2 R U' F L D2 F2
L R U' F L2 D2 F2
L2 R U' F D2 L F2
L2 R U' F D2 F2 L
L2 R U' F' L D2 F2
L R U' F' L2 D2 F2
L2 R U' F' D2 L F2
L2 R U' F' D2 F2 L
L2 R U' F2 L D2 F2
L R U' F2 L2 D2 F2
R L U' D2 F2 D2 L2
L2 R U' F2 D2 L F2
L2 R U' F2 D2 F2 L
R L U' F L2 D2 F2
R L U' F' L2 D2 F2
L R U' B' L2 F B
L R U' B' L2 B F
R L U' F2 L2 D2 F2
R L U' B' L2 F B
R L U' B' L2 B F
L2 R U2 D' R2 U L
L' R D L2 U' L2 D
L' R D L2 U' L2 D'
L' R D L2 U' L2 D2
L' R D L2 D' B2 U'
L' R D L2 B U' L2
L' R D L2 B' U' L2
L' R D L2 B2 U' L2
L2 R D L2 U' L' D
L2 R D L2 U' L' D'
L2 R D L2 U' L' D2
L2 R D L2 U' D L'
L2 R D L2 U' D' L'
L2 R D L2 U' D2 L'
L2 R D L2 D U' L'
L2 R D L2 D' U' L'
L2 R D L2 D2 U' L'
L R D L2 U' D' L2
L2 R D L2 B U' L'
L R D L2 U2 F2 U
L2 R D L2 B' U' L'
L2 R D L2 B2 U' L'
L R D L2 D' U' L2
L R D L2 D2 B2 U'
R L D L2 U' D' L2
R L D L2 U2 F2 U
R L D L2 D' U' L2
R L D L2 D2 B2 U'
L' R D B L2 U' L2
L' R D B' L2 U' L2
B2 L U' R U' L2 R'
B2 L U' R U' R' L2
L' R D B2 L2 U' L2
R2 L D' R' B2 L U'
L2 R D' U' L D' F2
L2 R D' U2 R2 U L
L' R D2 L U' L' F2
L' R D2 L' U' L F2
L' R D2 L' U' F2 L
L' R D2 L2 U' L2 F2
L' R D2 L2 U' F2 L2
L R D' B2 U' D' F2
L R D' B2 U2 R2 U
L R D' B2 D' U' F2
L R D' B2 D2 L2 U'
L2 R D2 L' U' L2 F2
L2 R D2 L' U' F2 L2
R L D' B2 U' D' F2
R L D' B2 U2 R2 U
R L D' B2 D' U' F2
R L D' B2 D2 L2 U'
L2 R D2 L2 U' L' F2
L' R D2 U' F2 D' L2
L R D2 U R2 U2 F2
L2 R D2 U' L F2 D
L2 R D2 U' L F2 D'
L2 R D2 U' L F2 D2
L2 R D2 U' L' F2 L2
L2 R D2 U' F' L F'
L2 R D2 U' F2 L D
L2 R D2 U' F2 L D'
L2 R D2 U' F2 L D2
L R D2 U' F2 D2 L2
L2 R D2 U' F2 D L
L2 R D2 U' F2 D' L
L2 R D2 U' F2 D2 L
R L D2 U R2 U2 F2
R L D2 U' F2 D2 L2
D L D' L R B2 U'
D2 L D' L2 R B2 U'
D L D' L B2 R U'
D2 L D' L2 B2 R U'
D2 L D' R L2 B2 U'
D' L D' R B2 U' F2
D2 L D' R B2 L2 U'
D L D' R L B2 U'
D' L D' B2 R U' F2
D2 L D' B2 L2 R U'
D2 L D' B2 R L2 U'
R' L B R2 U' L2 F'
R' L B R2 U' F' L2
L R B U B U2 L2
L2 R B U B R' U2
R L B U B U2 L2
L' R B' L2 U' F L2
L R B' L' U' L' F
R L B' L' U' L' F
R' L B' R2 U' L2 F
