U L B' L' F R
D2 U R' F B R
D2 U R' B F R
D2 U R2 F R B
D2 U F R' B R2
U D2 R' F B R
U D2 R' B F R
U D2 R2 F R B
U D2 F R' B R2
U F L R B' L'
U F L B' L' R
U F L B' R L'
U F R L B' L'
U F R2 D2 R' B
U F D2 R' B R2
D' B2 U F R B
U L R B' L' F R
U L R' B' L' F R
U L R' B' L' F R
U L R2 B' L' F R
L R D' B R' U B2
R L D' B R' U B2
U L U2 B' L' R' F
U L U2 B' L' F R'
U L U2 B' R' L' F
L R B L' U F B2
L R B L' U B2 F
R L B L' U F B2
R L B L' U B2 F
F L F' U F R B'
F L F' U F B' R
F L F' U B' F R
F2 L F2 U F R B'
F2 L F2 U F B' R
F2 L F2 U B' F R
U' L B L B' U2 B'
U L B L' F R B2
U L B L' F B2 R
U L B L' B2 F R
U' L B' R' F2 L' F
U L B' L' R F R
U L B' L' R' F R
U L B' L' R2 F R
U L B' L' D F R
U L B' L' D' F R
U L B' L' D2 F R
U L B' L' F R D
U L B' L' F R D'
U L B' L' F R D2
U L B' L' F D R
U L B' L' F D' R
U L B' L' F D2 R
U L B' R L' F R
U L B' R' L' F R
U L B' R2 L' F R
U L B2 L' F B R
U L B2 L' B F R
U' L' F L U2 F R
U' L' F L' B' U2 R'
U' L' F B L U2 F
U' L' F B' U2 R' F'
U' L' B F L U2 F
D' L' B' L U F R
U' L' B' F U2 R' F'
D2 L2 U' B' U2 R' B
L U L' F L R B'
L U L' F L B' R
L U L' F R L B'
U' L2 B L F B2 U2
U' L2 B L B2 F U2
U' L2 B' L F U2 R'
U' L2 B' L' U2 R' B'
U' L2 B' U2 R B R2
L U D2 F R F' B'
L U D2 F R B' F'
L U D2 F B' R F'
U R L B' L' F R
L U D2 B' F R F'
L U F D2 R F' B'
L U F D2 R B' F'
L U F D2 B' R F'
L U F B' D2 R F'
F R U' B U L B'
L U B' L' F L R
L U B' L' F R L
L U B' D2 F R F'
L U B' F D2 R F'
U R D2 R' F B R
U R D2 R' B F R
U R D2 R2 F R B
U R D2 F R' B R2
U R F L R B' L'
U R F L B' L' R
U R F L B' R L'
U R F R L B' L'
U R F R2 D2 R' B
U R F D2 R' B R2
D2 R B R2 U F B
D2 R B R2 U B F
D2 R B U F D2 B2
D2 R B U' F' U2 F2
D' R B U2 R' U' F
L' U' F U R B U
U R' L B' L' F R
D2 R' U F D B R2
D2 R' U F B D R2
D2 R' U B F D R2
L U' B L B' U2 B'
D2 R' U2 F' U' F2 B
D2 R' U2 F' U' B F2
D R' U2 F' R U' F2
L U' B' R' F2 L' F
U R' D2 R' F B R
U R' D2 R' B F R
U R' D2 R2 F R B
U R' D2 F R' B R2
U R' F L R B' L'
U R' F L B' L' R
U R' F L B' R L'
U R' F R L B' L'
U R' F R2 D2 R' B
U R' F D2 R' B R2
R' U2 D F' R U' F2
R' U2 F' L U' F2 B'
R' U2 F' L U' B' F2
U R2 L B' L' F R
U R2 D2 R' F B R
U R2 D2 R' B F R
U R2 D2 R2 F R B
U R2 D2 F R' B R2
U R2 F L R B' L'
U R2 F L B' L' R
U R2 F L B' R L'
U R2 F R L B' L'
U R2 F R2 D2 R' B
U R2 F D2 R' B R2
R' D U2 F' R U' F2
B' U L B' L' F R
B2 U L B' L' F R
B U L B' L' F R
D2 U R F R D2 B2
D2 U R F D2 R B2
D2 U R F D2 B2 R
D2 U R' D F B R
D2 U R' D B F R
D2 U R' D' F B R
D2 U R' D' B F R
D2 U R' D2 F B R
D2 U R' D2 B F R
D2 U R' F D B R
D2 U R' F D' B R
D2 U R' F D2 B R
D2 U R' F B R D
D2 U R' F B R D'
D2 U R' F B R D2
D2 U R' F B D R
D2 U R' F B D' R
D2 U R' F B D2 R
D2 U R' F B' R B2
D2 U R' F B2 R B'
D2 U R' B R F R
D2 U R' B R' F R
D2 U R' B R2 F R
D2 U R' B D F R
D2 U R' B D' F R
D2 U R' B D2 F R
D2 U R' B F R D
D2 U R' B F R D'
D2 U R' B F R D2
D2 U R' B F D R
D2 U R' B F D' R
D2 U R' B F D2 R
D2 U R' B' F R B2
D2 U R' B2 F R B'
D2 U R2 D F R B
D2 U R2 D' F R B
D2 U R2 D2 F R B
D2 U R2 F R D B
D2 U R2 F R D' B
D2 U R2 F R D2 B
D2 U R2 F R B D
D2 U R2 F R B D'
D2 U R2 F R B D2
D2 U R2 F D R B
D2 U R2 F D' R B
D2 U R2 F D2 R B
D2 U R2 F B R B
D2 U R2 F B' R B
D2 U R2 F B2 R B
D2 U R2 B F R B
D2 U R2 B' F R B
D2 U R2 B2 F R B
D2 U F R U2 F' U2
D' U F R2 D' R' B
D2 U F R' B R2 D
D2 U F R' B R2 D'
D2 U F R' B R2 D2
D2 U F R' B' R2 B2
D2 U F R' B2 R2 B'
D' U F D' R' B R2
D' U F B R D B2
D2 U F B R' B R2
D2 U F B' R' B R2
D2 U F B2 R' B R2
D U F R U' L' U
D2 U F' R' F2 B R
D2 U F' R' B F2 R
D U F U' L' U R
D2 U F' R2 F2 R B
U D F R U' L' U
U D F U' L' U R
B' U D2 R' F B R
B' U D2 R' B F R
B' U D2 R2 F R B
B' U D2 F R' B R2
B2 U D2 R' F B R
B2 U D2 R' B F R
B2 U D2 R2 F R B
B2 U D2 F R' B R2
B' U F L R B' L'
B' U F L B' L' R
B' U F L B' R L'
B' U F R L B' L'
B2 U F L R B' L'
B2 U F L B' L' R
B2 U F L B' R L'
B' U F R2 D2 R' B
B U D2 R' F B R
B U D2 R' B F R
B U D2 R2 F R B
B2 U F R L B' L'
B U D2 F R' B R2
B2 U F R2 D2 R' B
B' U F D2 R' B R2
D2 U B R' F B R
D2 U B R' B F R
D2 U B R2 F R B
B U F L R B' L'
B U F L B' L' R
B U F L B' R L'
B2 U F D2 R' B R2
B U F R L B' L'
D' U B F R D B2
B U F R2 D2 R' B
D2 U B F R' B R2
B U F D2 R' B R2
D2 U B' R' F B R
D2 U B' R' B F R
D2 U B' R2 F R B
D2 U B' F R' B R2
D2 U B2 R' F B R
D2 U B2 R' B F R
D2 U B2 R2 F R B
D2 U B2 F R' B R2
L D' R B R' U B2
