R' F2 U R F B
R' F2 U R B F
R2 F2 U R F' B
R2 F2 U R B F'
L' R B U L F2 U
L' R B U F2 L U
R L' B U L F2 U
R L' B U F2 L U
D' L2 B2 D' R' F' B
D' L2 B2 D' R' B F'
L' U F R F U B
F2 R' U F' R B R
B' R' U2 F2 U R F
F R' F U R F2 B
F R' F U R B F2
F2 R' B L U F' R2
F2 R2 U R F' B R2
F2 R2 U R B F' R2
F R2 F U R F' B
F R2 F U R B F'
B' R2 F2 L' U R F'
B R2 F2 L U R F'
F2 U2 L U' R F B
F2 U2 L U' R B F
B U2 F2 L U R F
U F R F U B R
L' F U F R U B
B2 D' L2 B2 R' F' B
B2 D' L2 B2 R' B F'
R2 F2 L U R F' B
R2 F2 L U R B F'
R2 F2 L' U R F' B
R2 F2 L' U R B F'
R2 F2 L2 U R F' B
R2 F2 L2 U R B F'
R' F2 U R D F B
R' F2 U R D B F
R' F2 U R D' F B
R' F2 U R D' B F
R' F2 U R D2 F B
R' F2 U R D2 B F
R' F2 U R F D B
R' F2 U R F D' B
R' F2 U R F D2 B
R' F2 U R F B D
R' F2 U R F B D'
R' F2 U R F B D2
R' F2 U R B D F
R' F2 U R B D' F
R' F2 U R B D2 F
R' F2 U R B F D
R' F2 U R B F D'
R' F2 U R B F D2
R' F2 U R2 F R' B
R' F2 U D R F B
R' F2 U D R B F
R' F2 U D' R F B
R' F2 U D' R B F
R' F2 U D2 R F B
R' F2 U D2 R B F
R' F2 U B R F B
R' F2 U B R B F
R' F2 U B' R F B
R' F2 U B' R B F
R' F2 U B2 R F B
R' F2 U B2 R B F
R2 F2 U R D F' B
R2 F2 U R D B F'
R2 F2 U R D' F' B
R2 F2 U R D' B F'
R2 F2 U R D2 F' B
R2 F2 U R D2 B F'
R2 F2 U R F' D B
R2 F2 U R F' D' B
R2 F2 U R F' D2 B
R2 F2 U R F' B D
R2 F2 U R F' B D'
R2 F2 U R F' B D2
R2 F2 U R B D F'
R2 F2 U R B D' F'
R2 F2 U R B D2 F'
R2 F2 U R B F' D
R2 F2 U R B F' D'
R2 F2 U R B F' D2
R2 F2 U B R F' B
R2 F2 U B R B F'
R2 F2 U B' R F' B
R2 F2 U B' R B F'
R2 F2 U B2 R F' B
R2 F2 U B2 R B F'
R F2 U R2 F' R' B
R' F2 D U R F B
R' F2 D U R B F
R F2 U' B U2 R B
R' F2 D' U R F B
R' F2 D' U R B F
R' F2 D2 U R F B
R' F2 D2 U R B F
R2 F2 B L U R F'
R B L' U L2 F2 U
R B L' U F2 L2 U
R B L' U2 D' L2 B2
R B L' U2 D' B2 L2
R B L' D R2 F2 U2
R B L' D F2 R2 U2
R B L' D' U2 L2 B2
R B L' D' U2 B2 L2
F2 B L R' U F' R2
R B U F2 L U R
F2 B R' L U F' R2
R2 B F2 L U R F'
B F2 L R' U F' R2
B F2 R' L U F' R2
L2 B2 D' L2 R' F' B
L2 B2 D' L2 R' B F'
L2 B2 D' R' L2 F' B
L2 B2 D' R' L2 B F'
L2 B2 D' R' F' L2 B
L2 B2 D' R' F' B L2
L2 B2 D' R' B L2 F'
L2 B2 D' R' B F' L2
