R U2 B' U' B
L2 R F U' F' U2
L2 R' F R2 U B
R' L2 F R2 U B
R L2 F U' F' U2
F' L2 F R U B'
L2 U R F U R'
D' R U2 B' U' B
D2 R U2 B' U' B
D R U2 B' U' B
R U2 R B' U' B
R U2 R' B' U' B
R U2 R2 B' U' B
R U2 D B' U' B
R U2 D' B' U' B
R U2 D2 B' U' B
R U2 B' U' D B
R U2 B' U' D' B
R U2 B' U' D2 B
R U2 B' U' B D
R U2 B' U' B D'
R U2 B' U' B D2
R U2 B' D U' B
R U2 B' D' U' B
R U2 B' D2 U' B
R D U2 B' U' B
R D' U2 B' U' B
R D2 U2 B' U' B
B' U2 B R U B'
R F' L2 F U B'
R F2 D' L2 F U
U' B' U2 R U R'
L R U2 R B U' B'
R L U2 R B U' B'
L R U2 B' U' B L
R L U2 B' U' B L
F' L U B L F B'
F' L U B L B' F
L2 R D F U' F' U2
L2 R D' F U' F' U2
B' L U2 B R U B'
L2 R D2 F U' F' U2
L2 R F L U' F' U2
L2 R F L' U' F' U2
R' L F R2 U B L
L2 R F L2 U' F' U2
L2 R F U R2 B R2
L2 R F U' D F' U2
L R F U' F' U2 L'
L2 R F U' D' F' U2
L2 R F U' D2 F' U2
L2 R F U' F' U2 D
L2 R F U' F' U2 D'
L2 R F U' F' U2 D2
L2 R F U' F' D U2
L2 R F U' F' D' U2
L2 R F U' F' D2 U2
L2 R F U2 R2 U' B
R L F U' F' U2 L'
L2 R F D U' F' U2
L2 R F D' U' F' U2
L2 R F D2 U' F' U2
L2 R F' L2 F2 U B'
L2 R F' U D' L2 B'
L R F' U' F R U2
R L F' U' F R U2
L2 R F' D' U L2 B'
L2 R F2 D' L2 F' U
L2 R F2 D' F' L2 U
L2 R F2 D2 F' U B2
U' L F2 L' B' U' R
L2 R' U R2 F U R2
L2 R' U F R2 U R2
L2 R' F L R2 U B
L2 R' F L' R2 U B
L2 R' F L2 R2 U B
L2 R' F R2 L U B
L2 R' F R2 L' U B
L2 R' F R2 L2 U B
L2 R' F R2 U D B
L2 R' F R2 U D' B
L2 R' F R2 U D2 B
L2 R' F R2 U B D
L2 R' F R2 U B D'
L2 R' F R2 U B D2
L2 R' F R2 D U B
L R' F R2 U B L
L2 R' F R2 D' U B
L2 R' F R2 D2 U B
B' L' U2 B R U B'
R' L2 U R2 F U R2
R' L2 U F R2 U R2
L2 R2 U F R' U R
R2 L2 U F R' U R
R L2 D F U' F' U2
R L2 D' F U' F' U2
D2 L2 R F U' F' U2
D' L2 R F U' F' U2
F' L2 R F R U B'
D L2 R F U' F' U2
R' L2 F L R2 U B
R' L2 F L' R2 U B
R' L2 F L2 R2 U B
U L2 R F L2 U R'
R L2 D2 F U' F' U2
R' L2 F R2 L U B
R' L2 F R2 L' U B
R' L2 F R2 L2 U B
R' L2 F R2 U D B
R' L2 F R2 U D' B
R' L2 F R2 U D2 B
R' L2 F R2 U B D
R' L2 F R2 U B D'
R' L2 F R2 U B D2
R' L2 F R2 D U B
R' L2 F R2 D' U B
R' L2 F R2 D2 U B
D2 L2 R' F R2 U B
D' L2 R' F R2 U B
F' L2 R' F R U B'
R L2 F L U' F' U2
R L2 F L' U' F' U2
D L2 R' F R2 U B
R L2 F L2 U' F' U2
R L2 F U R2 B R2
R L2 F U' D F' U2
R L2 F U' D' F' U2
R L2 F U' D2 F' U2
R L2 F U' F' U2 D
R L2 F U' F' U2 D'
R L2 F U' F' U2 D2
R L2 F U' F' D U2
R L2 F U' F' D' U2
R L2 F U' F' D2 U2
R L2 F U2 R2 U' B
F' L2 R2 F R U B'
R L2 F D U' F' U2
R L2 F D' U' F' U2
R L2 F D2 U' F' U2
D2 L2 U R F U R'
D' L2 U R F U R'
R L2 F' L2 F2 U B'
R L2 F' U D' L2 B'
D L2 U R F U R'
R L2 F' D' U L2 B'
U2 L2 U' R F U R'
R L2 F2 D' L2 F' U
R L2 F2 D' F' L2 U
R L2 F2 D2 F' U B2
U L2 U' R F L2 U
B' L2 U2 B R U B'
F' L2 D F R U B'
F' L2 D' F R U B'
F' L2 D2 F R U B'
F' L2 F R U D B'
F' L2 F R U D' B'
F' L2 F R U D2 B'
F' L2 F R U B' D
F' L2 F R U B' D'
F' L2 F R U B' D2
