L2 B' U F' L' F
R' L F' L B' U F2
L2 R' D F' R B' U
L2 R' D F' B' R U
L2 R' D B' F' R U
L R' F' L B' U F2
L2 R' B' D F' R U
R' L2 D F' R B' U
R' L2 D F' B' R U
R' L2 D B' F' R U
R' L2 B' D F' R U
R' U L2 F' B' R' U
R' U L2 B' F' R' U
U L2 F' B' R' U L'
B' L2 B' U F' L' F
U' L2 B' U' R' U2 F'
B2 L2 B' U F' L' F
B L2 B' U F' L' F
U L2 B' R' F' U L'
U L2 B' F' R' U L'
L2 D R' F' R B' U
L2 D R' F' B' R U
L2 D R' B' F' R U
L2 D B' R' F' R U
L2 D' B R' F' B2 U
L2 D' B R' B2 F' U
L2 F B' U F' L' F
L2 F' B' U F' L' F
L F2 L B' U F' L'
L2 F2 B' U F' L' F
L2 B' R' D F' R U
L2 B' U L' F' L' F2
L2 B' U F' L' D F
L2 B' U F' L' D' F
L2 B' U F' L' D2 F
L2 B' U F' L' F D
L2 B' U F' L' F D'
L2 B' U F' L' F D2
L2 B' U F2 L' F L'
L2 B' U2 L' B' U' F
L2 B' D R' F' R U
L2 B' F U F' L' F
L2 B' F' U F' L' F
L2 B' F2 U F' L' F
U' B2 L2 B' U L F
L2 B2 D' B R' F' U
