D F' R U2 F2
D F' U2 F2 L'
D R U2 F L' B'
R2 U2 D F L' B
R2 U2 D F B L'
R2 U2 D B F L'
R U2 D F L' B'
R2 U2 B D F L'
D R2 U2 F L' B
D R2 U2 F B L'
D R2 U2 B F L'
R2 D U2 F L' B
R2 D U2 F B L'
R2 D U2 B F L'
R D U2 F L' B'
U2 D F L' D2 B2
U2 D F D2 L' B2
U2 D F D2 B2 L'
F' U' L B' U' F2
D U2 F L' D2 B2
D U2 F D2 L' B2
D U2 F D2 B2 L'
F' U2 F D F L'
D F L' D2 B2 R'
D F D2 L' B2 R'
F2 D F U2 L' F2
B2 D F' R U2 F2
B' D F' R U2 F2
B2 D F' U2 F2 L'
B' D F' U2 F2 L'
B D F' R U2 F2
B D F' U2 F2 L'
D F' R U2 F2 D
D F' R U2 F2 D'
D F' R U2 F2 D2
D F' R D2 B2 U2
D F' R B U2 F2
D F' R B' U2 F2
D F' R B2 U2 F2
D F' U2 L F2 L'
D F' U2 L' F2 L'
D F' U2 L2 F2 L'
D F' U2 F2 L' D
D F' U2 F2 L' D'
D F' U2 F2 L' D2
D F' U2 F2 D L'
D F' U2 F2 D' L'
D F' U2 F2 D2 L'
D' F' B R' U2 F2
D F' D2 R B2 U2
D' F' B' U2 L F2
D F' D2 B2 R U2
D' F' B' U2 F2 L
D F' B R U2 F2
D F' B U2 F2 L'
D F' B' R U2 F2
D F' B' U2 F2 L'
D F' B2 R U2 F2
D F' B2 U2 F2 L'
D' B F' R' U2 F2
D B F' R U2 F2
D B F' U2 F2 L'
D' B' F' U2 L F2
D' B' F' U2 F2 L
D B' F' R U2 F2
D B' F' U2 F2 L'
D B2 F' R U2 F2
D B2 F' U2 F2 L'
F' L U' B' U' F2 R
D L' F' L R U2 F
D L' F' R L U2 F
U' L2 U F' B' R' U2
U' L2 U B' F' R' U2
U L2 U' F' B' U2 L'
U L2 U' B' F' U2 L'
D L2 F' L2 R U2 F
D L2 F' R L2 U2 F
D L2 F' R B' L2 U2
D' L2 F' B' L2 U2 L'
D L2 F' B' L2 R U2
D L2 F' B' R L2 U2
D L2 B' L2 F' R U2
D' L2 B' F' L2 U2 L'
D L2 B' F' L2 R U2
D L2 B' F' R L2 U2
R U F' L' F U F
D2 R U F' L' U F2
L2 U F' B' L2 R' U2
L2 U F' B' R' L2 U2
F' R U' L B' U' F2
D' R U2 L' B' L F
B' R U2 D F L' B'
D' R U2 D2 F L' B'
D' R U2 F L' B' L
B2 R U2 D F L' B'
F' R U2 F D F L'
B R U2 D F L' B'
D R U2 F L' D B'
D R U2 F L' D' B'
D R U2 F L' D2 B'
D R U2 F L' B' D
D R U2 F L' B' D'
D R U2 F L' B' D2
D R U2 F D L' B'
D R U2 F D' L' B'
D R U2 F D2 L' B'
D R U2 F B L' B'
D R U2 F B' L' B'
D R U2 F B2 L' B'
L2 U B' L2 F' R' U2
D R U2 B F L' B'
D R U2 B' F L' B'
D R U2 B2 F L' B'
B' R D U2 F L' B'
L2 U B' F' L2 R' U2
B2 R D U2 F L' B'
L2 U B' F' R' L2 U2
B R D U2 F L' B'
D' R D2 U2 F L' B'
L2 U' L2 F' U2 L' F2
D R F' R U2 F2 B
D R F' R U2 B F2
D R F' U2 F2 L' B'
D' R B R' F' U2 F2
D R B U2 F L' B'
D R B' U2 F L' B'
D R B2 U2 F L' B'
L2 U' F' L2 U2 F L
L2 U' F' B' L2 U2 L
