R U' F' L' R' U2
R U' F' R' L' U2
U B' R U R2 B
U L B' R U R2 B
L2 R' D' F2 L' B R'
L2 R' D' F2 B L' R'
L2 R' D' F2 B R' L'
L2 R' D' B F2 L' R'
L2 R' D' B F2 R' L'
D L' U R B' L U
D L' U B' L R U
D L' U B' R L U
R' L' B D' F2 L' R2
R' L' B D' F2 R2 L'
L' R' B D' F2 L' R2
L' R' B D' F2 R2 L'
R' L' B' R2 U B2 L
L' R' B' R2 U B2 L
U L' B' R U R2 B
R' L2 D' F2 L' B R'
R' L2 D' F2 B L' R'
R' L2 D' F2 B R' L'
R' L2 D' B F2 L' R'
R' L2 D' B F2 R' L'
L' U R B' U' F' U2
L' U R' B' R2 U B2
L' U D R B' L U
U L2 B' R U R2 B
L' U D B' L R U
L' U D B' R L U
R U F' R' U2 F R
U R U R2 D B R'
B' R U' F' L' R' U2
B' R U' F' R' L' U2
B2 R U' F' L' R' U2
B2 R U' F' R' L' U2
B R U' F' L' R' U2
B R U' F' R' L' U2
L' U B' R U' F' U2
R U B2 L R2 B R'
R U B2 R2 L B R'
R U' L F' L' R' U2
R U' L F' R' L' U2
R U' L' F' L' R' U2
R U' L' F' R' L' U2
R U' L2 F' L' R' U2
R U' L2 F' R' L' U2
R U' R' U2 B' R' B
U R B U' L F' U2
U R B U' F' L U2
U R B' U R2 B R
D2 R B2 U L B' R'
U R B' U' F' U2 R'
R U' D F' L' R' U2
R U' D F' R' L' U2
U R B2 U R2 B R'
R U' D' F' L' R' U2
R U' D' F' R' L' U2
R U' D2 F' L' R' U2
R U' D2 F' R' L' U2
R U' F R' F2 U2 R2
R U' F' L' R' U2 D
R U' F' L' R' U2 D'
R U' F' L' R' U2 D2
R U' F' L' R' D U2
R U' F' L' R' D' U2
R U' F' L' R' D2 U2
R U' F' L' D R' U2
R U' F' L' D' R' U2
R U' F' L' D2 R' U2
R U' F' R' L' U2 D
R U' F' R' L' U2 D'
R U' F' R' L' U2 D2
R U' F' R' L' D U2
R U' F' R' L' D' U2
R U' F' R' L' D2 U2
R U' F' R' D L' U2
R U' F' R' D' L' U2
R U' F' R' D2 L' U2
R U' F' D L' R' U2
R U' F' D R' L' U2
R U' F' D' L' R' U2
R U' F' D' R' L' U2
R U' F' D2 L' R' U2
R U' F' D2 R' L' U2
R U' F2 R' F L' U2
U2 R' F D B R2 F'
L' U2 R' B D' R2 F2
L' U2 R' B D' F2 R2
L2 U2 R' D' F2 B R'
L2 U2 R' D' B R' F2
L2 U2 R' D' B F2 R'
U2 R' B U' R2 B U
U R' B' R2 U R B2
U R' B' R2 U B2 R
U2 R2 U' R' B L U
L' D U R B' L U
L' D U B' L R U
L' D U B' R L U
R D U' F' L' R' U2
R D U' F' R' L' U2
D U R B' L U R'
U D R B' L U R'
D U B' L R U R2
D U B' R L U R2
U D B' L R U R2
U D B' R L U R2
B' U B' R U R2 B
B2 U B' R U R2 B
B U B' R U R2 B
R D' U' F' L' R' U2
R D' U' F' R' L' U2
R' D' F2 L' B D' R2
R D2 U' F' L' R' U2
R D2 U' F' R' L' U2
R' F2 L' B D' R2 F2
R' F2 L' B D' F2 R2
R F2 U' R' F U2 R
R F2 U' F R' U2 R2
U B R U' L F' U2
U B R U' F' L U2
U B' L R U R2 B
U B' L' R U R2 B
L' B' R U' F' R' U2
U B' L2 R U R2 B
U B' R L U R2 B
U B' R L' U R2 B
U B' R L2 U R2 B
U B' R U R2 D B
U B' R U R2 D' B
U B' R U R2 D2 B
U B' R U R2 B D
U B' R U R2 B D'
U B' R U R2 B D2
U B' R U B R2 B
U B' R U B' R2 B
U B' R U B2 R2 B
U B' R U' F' U2 R2
U B' R B U R2 B
U B' R B' U R2 B
U B' R B2 U R2 B
U B' U R' D' F2 B
U B' U R' D' B F2
U B' U R' B D' F2
U B2 R U R2 B R'
R B2 U' F' L' U2 L2
