B L R U L2 F'
B L R U F' L2
B R L U L2 F'
B R L U F' L2
B D2 L U L2 F
D2 B L U L2 F
D B L R' U L2
D B R' L U L2
B L R U L F' L
B L R U L2 D F'
B L R U L2 D' F'
B L R U L2 D2 F'
B L R U L2 F' D
B L R U L2 F' D'
B L R U L2 F' D2
B L R U F L2 F2
B L R U F' L2 D
B L R U F' L2 D'
B L R U F' L2 D2
B L R D F2 U F
B L R F U L2 F2
B L R F U F2 L2
B L R F2 U F L2
B L R' U' B U2 L2
B L U L' D2 L' F
B L U L2 R F' R'
B L U R L2 F' R'
B L U R F' L2 R'
B L U R F' R' L2
B L U' R U2 L2 F'
B L U' R U2 F' L2
B L U' R' B U2 L2
B L F R U L2 F'
B L F R U F' L2
B L F' R U L2 F'
B L F' R U F' L2
B L F2 R U L2 F'
B L F2 R U F' L2
D L B L R' U L
D L B R' L U L
U' L' R D' F' R B'
U' L' R D' F' B' R
B' L' R D' F' R2 B
U' L' R D' B' F' R
U L' R D F' B R'
U L' R D B F' R'
U L' R D' F' B R
U L' R D' B F' R
U' L' R B' D' F' R
U L' R F' D B R'
U L' R B D' F' R
D2 L' B L U L' F
D L' B L R' U L'
D L' B R' L U L'
U' L' B' R D' F' R2
U' L' B' R F' D' R2
U' L' B' R' D' R2 F'
B L2 D2 L' U F L2
R U L' D' F' R B
R U D' L' F' R B
B R L U L F' L
B R L U L2 D F'
B R L U L2 D' F'
B R L U L2 D2 F'
B R L U L2 F' D
B R L U L2 F' D'
B R L U L2 F' D2
B R L U F L2 F2
B R L U F' L2 D
B R L U F' L2 D'
B R L U F' L2 D2
B R L D F2 U F
B R L F U L2 F2
B R L F U F2 L2
B R L F2 U F L2
B' R L' D' F' R2 B
U' R L' D' F' R B'
U' R L' D' F' B' R
U' R L' D' B' F' R
U' R L' B' D' F' R
U R L' D F' B R'
U R L' D B F' R'
U R L' D' F' B R
U R L' D' B F' R
U R L' F' D B R'
U R L' B D' F' R
B R U L' D' F' B2
B R U L' D' B2 F'
B R U L' F' D' B2
R' U B U2 L' B' R'
B R D L U L2 F'
B R D L U F' L2
U R D L' F' B R'
U R D L' B F' R'
B' R D' L' F' R2 B
U' R D' L' F' R B'
U' R D' L' F' B' R
U' R D' L' B' F' R
B R D' L U L2 F'
B R D' L U F' L2
U R D B L' F' R'
U R D' L' F' B R
U R D' L' B F' R
R' U' L' R' B' R' F'
B R D2 L U L2 F'
B R D2 L U F' L2
R' U' L' R2 F' B' R'
R' U' L' R2 B' F' R'
U R D' B L' F' R
R' U' L' B' R' D2 F2
R' U' L' B' D2 R' F2
R' U' L' B' D2 F2 R'
R U' L' D' F' R B'
R U' L' D' F' B' R
R U' L' D' B' F' R
R U' L' B' D' F' R
R' U' R' L' B' R' F'
R' U' R2 L' F' B' R'
R' U' R2 L' B' F' R'
U R B L' D' F' R
B2 R B' L U L2 F'
B2 R B' L U F' L2
U R B D' L' F' R
R U' D' L' F' R B'
R U' D' L' F' B' R
R U' D' L' B' F' R
B R' L U' B U2 L2
D2 R' U L' F R B
D2 R' U' L' F B' R'
D2 R' U' L' B' R' F
D2 R' U' L' B' F R'
B' R' U' L' D' R2 F'
R' U' B L U2 L2 B'
R' U' B L F U2 L2
B' R' U' D' L' R2 F'
B' R' U' D' R2 L' F'
B' R' D' U' L' R2 F'
B' R' D' U' R2 L' F'
L' D B L R' U L'
L' D B R' L U L'
L D F2 B L R' U
L D F2 B R' L U
L D B L R' F2 U
L D B L F2 R' U
L D B R' L F2 U
L D B R' F2 L U
L D B F2 L R' U
L D B F2 R' L U
