B L D' F2 U F2
B D' L F2 U F2
B D' F2 L U F2
D' F2 B L U F2
D' B L F2 U F2
D' B F2 L U F2
B L R F2 U L' F2
B L U D2 L2 D F2
B L U' R2 U R2 U
B L U' R2 U2 D' F2
B L U' R2 D B2 U2
B L U' R2 D' U2 F2
B L D' R F2 U F2
B L D' R' F2 U F2
B L D' R2 F2 U F2
B L D' F2 R U F2
B L D' F2 R' U F2
B L D' F2 R2 U F2
B L D' F2 U F2 D
B L D' F2 U F2 D'
B L D' F2 U F2 D2
B L D' F2 D R2 U
B L D2 U L2 D F2
B L D2 F U L2 F'
B L D2 F U F' L2
U' L D2 B U L2 B'
B L D2 F' U F L2
B L D2 F2 U L2 F2
B L D2 F2 U F2 L2
B L F U D2 L2 F'
B L F U D2 F' L2
B L F U F' D2 L2
B L F U' R2 B U2
B L F D' F2 U F
B L F D2 U L2 F'
B L F D2 U F' L2
B L F' U D2 F L2
B L F' U F D2 L2
B L F' U' R2 U2 F
B L F' D' F2 U F'
B L F' D2 U F L2
B L F2 R U F2 L'
B L F2 U F2 D2 L2
B L F2 U' R2 U2 F2
D' L F2 B L U F2
D' L B L F2 U F2
U' L B U D2 L2 B'
U' L B U' R2 F U2
U' L B U' F R2 U2
U' L B D2 U L2 B'
D' L B F2 L U F2
U' L' D' F2 B U B2
U' L' D' B F2 U B2
B L' D' F2 U F2 B2
B L' D' F2 U B2 F2
B L' D' B2 D' L2 R2
B L' D' B2 D' R2 L2
U' L' D2 B U L2 B2
U' L' D2 B U B2 L2
D' L' F2 B L U F2
D' L' B L F2 U F2
U' L' B U B2 D2 L2
U' L' B U' R2 U2 B2
D' L' B F2 L U F2
D2 L2 U' L' B U B2
D2 L2 U' B L' U B'
B L2 D' L' F2 U F2
D' L2 F2 B L U F2
D' L2 B L F2 U F2
D' L2 B F2 L U F2
D2 L2 B' U' B2 L U
D2 L2 B2 U' B' L U
B R L F2 U L' F2
B' R D' R2 D2 B2 L
B R F2 L U L2 F2
B R F2 L U F2 L2
U R' U F' L' R' U2
U R' U F' R' L' U2
B' R' U' B2 U L B2
U' R2 U R2 B L U
U2 R2 U' F' R U' B
U2 R2 F U' R F2 U'
B' U R' U2 B2 U L
B U D B2 R' U' R
B' U D2 R' F2 U' L2
B' U D2 F2 R' U' L2
U' D' L' F2 B U B2
D' U' L' F2 B U B2
D' U' L' B F2 U B2
U' D' L' B F2 U B2
