D R2 U2 B' U L
R' B D2 F2 U' B2
L2 R' F L2 B U' B2
L2 R' F B L2 U' B'
L2 R' B F L2 U' B'
R' L2 F L2 B U' B2
R' L2 F B L2 U' B'
R' L2 B F L2 U' B'
D' L2 U2 F L2 U' L
R U F2 U F B' U
R U F2 U B' F U
F2 R U2 F' B' U B
F2 R U2 B' F' U B
B2 R D R2 B U' R'
B' R F' U' F' U2 F
U R F2 U F B' U
U R F2 U B' F U
B R' D2 F2 B U' B
B R' D2 B F2 U' B
F2 R' B U2 B2 U B2
B R' B D R2 F' U'
R U2 D' F' B' L2 U
R U2 D' B' L2 F' U
R U2 D' B' F' L2 U
R U2 D2 F' B' U B'
R U2 D2 B' F' U B'
R U2 F' B' U' F' U2
F' R2 U' B L D' R2
F' R2 U' B D' L R2
F' R2 U' B D' R2 L
R' U2 B' D2 F2 U B2
F2 R2 U2 B' U B L
D R2 U2 F B' U L
D R2 U2 F' B' U L
D R2 U2 F2 B' U L
D R2 U2 B' U L D
D R2 U2 B' U L D'
D R2 U2 B' U L D2
D R2 U2 B' U D L
D R2 U2 B' U D' L
D R2 U2 B' U D2 L
D R2 U2 B' D U L
D R2 U2 B' D' U L
D R2 U2 B' D2 U L
D R2 U2 B' F U L
D R2 U2 B' F' U L
D R2 U2 B' F2 U L
R U2 B' D' L2 F' U
R U2 B' D' F' L2 U
R U2 B' D2 F' U B2
R U2 B' F' U' F' U2
D R2 F U2 B' U L
B2 R2 F' U F' U2 L'
D R2 F' U2 B' U L
D R2 F2 U2 B' U L
R' D R2 U2 F' B' U
R' D R2 U2 B' F' U
D R2 B U2 B2 U L
R D R2 B U' D' R2
R D R2 B U2 B2 U
R D R2 B D' U' R2
R D R2 B D2 F2 U'
R' D B R2 U' D' R2
R' D B R2 U2 B2 U
R' D B R2 D' U' R2
R' D B R2 D2 F2 U'
R' D B2 R2 F' B' U'
R' D B2 R2 B' F' U'
R D B2 R2 F' B U'
R D B2 R2 B F' U'
U2 D B' U L D B2
U2 D B' U D L B2
U2 D B' U2 R2 U' L
U2 D B' D U L B2
U2 D B' D2 L2 U L'
F2 U B' R2 U F' L'
U2 D' L2 U2 F U' L'
R D' U2 F' B' L2 U
R D' U2 B' L2 F' U
R D' U2 B' F' L2 U
R' D' B U' D' R2 B2
R' D' B U' D' B2 R2
R' D' B U2 L2 B2 U
R' D' B U2 B2 L2 U
R' D' B D' U' R2 B2
R' D' B D' U' B2 R2
R' D' B D2 R2 F2 U'
R' D' B D2 F2 R2 U'
U2 D' F B' L2 U L
U2 D' B' L2 F U L'
U2 D' B' F L2 U L
D' U2 L2 U2 F U' L'
D' U2 F B' L2 U L
R D2 U2 F' B' U B'
R D2 U2 B' F' U B'
R' D2 B U' D' B R2
R' D2 B U2 B2 U B'
R' D2 B D' U' B R2
R' D2 B D2 F2 U' B
D' U2 B' L2 F U L'
D2 U2 B' U D' B' L
D' U2 B' F L2 U L
D2 U2 B' D' U B' L
U2 D2 B' U D' B' L
U2 D2 B' D' U B' L
D U2 B' U L D B2
D U2 B' U D L B2
D U2 B' U2 R2 U' L
D U2 B' D U L B2
D U2 B' D2 L2 U L'
F2 U2 D B' U L B
L2 F L2 R' B U' B2
L2 F L2 U' D B' L
L2 F L2 D U' B' L
L2 F R' L2 B U' B2
L2 F R' B L2 U' B'
D F R2 U2 B' U L
D' F U2 B' L2 U L
B2 D R2 F' B' U' L
B2 D R2 B' F' U' L
F2 D U2 B' U L B
B' D B' R2 F' U' L
D F' R2 U2 B' U L
R' F' B U' D' R2 B
R' F' B D' U' R2 B
R F' B' U' F' U2 F
U F2 R U F' B' U
U F2 R U B' F' U
D F2 R2 U2 B' U L
U F2 U D B' U L
R2 F2 U2 B' U B L
R F2 U2 F B' U B
R F2 U2 B' F U B
U F2 D U B' U L
R' F2 B U2 B2 U B2
R' B R D2 F2 U' B2
R' B R' D2 F2 U' B2
R' B R2 D2 F2 U' B2
R' B U F2 U B2 U
R' B U F2 U2 D' R2
R' B U F2 D L2 U2
R' B U F2 D' U2 R2
D B R2 D2 F2 U' L'
R' B U' D' R2 D' B2
R' B U' D2 B2 D R2
R' B U2 D' L2 U R2
R' B U2 B2 U D2 B2
R' B U2 B2 U' F2 U2
R' B U2 B2 D' L2 U
R' B U2 B2 D2 U B2
R' B D R2 U L2 U2
R' B D R2 U' D2 R2
R' B D R2 D F2 U'
R' B D R2 D2 U' R2
R' B D' U' R2 D' B2
R' B D' U2 L2 U R2
R' B D2 R F2 U' B2
R' B D2 R' F2 U' B2
R' B D2 R2 F2 U' B2
R' B D2 U' B2 D R2
R' B D2 F2 R U' B2
R' B D2 F2 R' U' B2
R' B D2 F2 R2 U' B2
R' B D2 F2 U' B2 D
R' B D2 F2 U' B2 D'
R' B D2 F2 U' B2 D2
R' B D2 F2 D' R2 U'
R' B F' U' D' R2 B
R' B F' D' U' R2 B
R' B F2 U2 B2 U B2
U2 B' D' L2 F U L'
B2 F' R2 F' U' B L
U2 B' D' F L2 U L
U2 B' D2 L' F U B2
R B' F' U' F' U2 F
D B2 R2 F' B U' L
D B2 R2 B F' U' L
F' B2 R2 F' U' B L
R' B2 D R2 F' B' U'
R' B2 D R2 B' F' U'
R B2 D R2 F' B U'
R B2 D R2 B F' U'
