U2 L' U L' F U
U' L2 F U' L U2
U' L2 F B2 U R'
F L2 F U R F2
U' L2 B2 F U R'
U' F L2 F U R
L2 F U' L U2 F'
B D L2 D2 B2 R'
L2 F B2 U F' R'
D2 B D L2 B2 R'
L2 B2 F U F' R'
L2 R F U' L U2 F'
U' L D' L F B2 U
U' L D' L B2 F U
L2 R F B2 U F' R'
U' L D2 L F U R2
L2 R B2 F U F' R'
U2 L' R U L' F U
U2 L' R' U L' F U
U2 L' R' U L' F U
U2 L' R2 U L' F U
U' L' U L' F U F'
U2 L' U L' D F U
U2 L' U L' D' F U
U2 L' U L' D2 F U
U2 L' U L' F U D
U2 L' U L' F U D'
U2 L' U L' F U D2
U2 L' U L' F D U
U2 L' U L' F D' U
U2 L' U L' F D2 U
L2 R' F U' L U2 F'
L2 R' F B2 U F' R'
L2 R' B2 F U F' R'
R' L2 F U' L U2 F'
F2 L2 R' F U R2 F
F2 L2 R' F U F R2
L2 R2 F U' L U2 F'
F L2 R' F U R F'
R2 L2 F U' L U2 F'
R' L2 F B2 U F' R'
R L2 F U' L U2 F'
L2 R2 F B2 U F' R'
R2 L2 F B2 U F' R'
F2 L2 R2 F U R' F
F2 L2 R2 F U F R'
R L2 F B2 U F' R'
B L2 U B2 U' R' B2
D' L2 U' F U B2 R'
F2 L2 D R2 F U R'
U' L2 D F U' L U2
U' L2 D F B2 U R'
U' L2 D B2 F U R'
F L2 D F U R F2
R' L2 B2 F U F' R'
L2 R2 B2 F U F' R'
U' L2 D' F U' L U2
R2 L2 B2 F U F' R'
U' L2 D' F B2 U R'
R L2 B2 F U F' R'
U' L2 D' B2 F U R'
F L2 D' F U R F2
U' L2 D2 F U' L U2
U' L2 D2 F B2 U R'
L' U L' F U2 L U'
U' L2 D2 B2 F U R'
F L2 D2 F U R F2
D' L2 F U F' B2 R'
D' L2 F U B2 F' R'
U' L2 F U B2 R' B2
U' L2 F U' L U2 D
U' L2 F U' L U2 D'
U' L2 F U' L U2 D2
U' L2 F U' L D U2
U' L2 F U' L D' U2
U' L2 F U' L D2 U2
U' L2 F U' D L U2
U' L2 F U' D' L U2
U' L2 F U' D2 L U2
F' L2 F U' B' L' U2
F2 L2 F U F' R F2
U' L2 F D U' L U2
U' L2 F D B2 U R'
U' L2 F D' U' L U2
U' L2 F D' B2 U R'
F L2 F R' U R2 F2
F L2 F R' U F2 R2
U' L2 F D2 U' L U2
U' L2 F D2 B2 U R'
F L2 F R2 U R' F2
F L2 F R2 U F2 R'
F L2 F U R F2 D
F L2 F U R F2 D'
F L2 F U R F2 D2
F L2 F U R' F2 R2
F L2 F U R2 F2 R'
U' L2 F B2 U R' D
U' L2 F B2 U R' D'
U' L2 F B2 U R' D2
U' L2 F B2 U D R'
U' L2 F B2 U D' R'
U' L2 F B2 U D2 R'
U' L2 F B2 D U R'
U' L2 F B2 D' U R'
U' L2 F B2 D2 U R'
F L2 F D R2 U R'
F L2 F B U R F2
F L2 F B' U R F2
F L2 F B2 U R F2
F L2 B F U R F2
D' L2 B2 R' U' F U
F L2 B' F U R F2
D' L2 B2 U' F U R'
U' L2 B2 D F U R'
U' L2 B2 D' F U R'
U' L2 B2 D2 F U R'
U' L2 B2 F U R' D
U' L2 B2 F U R' D'
U' L2 B2 F U R' D2
U' L2 B2 F U D R'
U' L2 B2 F U D' R'
U' L2 B2 F U D2 R'
U' L2 B2 F D U R'
U' L2 B2 F D' U R'
U' L2 B2 F D2 U R'
F L2 B2 F U R F2
U2 R L' U L' F U
F2 R U' L2 F U F
B R D L2 D2 B2 R'
L' U' L' F U2 F' U'
R' U' L2 F U' L U2
R' U' L2 F B2 U R'
R' U' L2 B2 F U R'
R2 U' L2 F U' L U2
R2 U' L2 F B2 U R'
R U' L2 F U' L U2
R U' L2 F B2 U R'
R2 U' L2 B2 F U R'
R U' L2 B2 F U R'
F2 R F2 U' L2 F U
R' U' F L2 F U R
U2 R' L' U L' F U
R2 U' F L2 F U R
L2 U' F U' L F' U2
L2 U' F U' F' L U2
R U' F L2 F U R
F2 R' L2 F U R2 F
F2 R' L2 F U F R2
F R' L2 F U R F'
B R' D L2 D2 B2 R'
R' U2 L' U L' F U
R2 U2 L' U L' F U
R U2 L' U L' F U
U2 R2 L' U L' F U
F2 R2 L2 F U R' F
F2 R2 L2 F U F R'
B R2 D L2 D2 B2 R'
D2 R2 F2 B' U' R F2
D2 R2 B' F2 U' R F2
L2 D F U' L U2 F'
L2 D F B2 U F' R'
D2 U R2 F2 B' U' R
D2 U R2 B' U L' U2
D2 U R2 B' F2 U' R
L2 D B2 F U F' R'
D' U F2 B' U' R B'
D' U F2 B' U' B' R
D2 U F2 B' R2 U' R'
U2 D F2 U' B' U' R
L D' L F B2 U F'
L D' L B2 F U F'
D2 U B' R2 U L' U2
D2 U B' R2 F2 U' R
D' U B' F2 U' R B'
D' U B' F2 U' B' R
D2 U B' F2 R2 U' R'
D U B' U L' F2 U2
D U B' U F2 U2 R
U D B' U L' F2 U2
U D B' U F2 U2 R
U' D' L2 F U B2 R'
D' U' L2 F U B2 R'
L2 D' F U' L U2 F'
B' U' L2 U' L U2 L
L2 D' F B2 U F' R'
B' U' L2 B2 U L2 R'
B' U' L2 B2 U R' L2
B U' L2 U2 B2 U' R'
B' U' R2 D' F2 R B2
B' U' R2 D' F2 B2 R
B' U' R2 D' B2 F2 R
L2 D' B2 F U F' R'
U D' F2 B' U' R B'
U D' F2 B' U' B' R
L D2 L F U F' R2
U D' B' F2 U' R B'
U D' B' F2 U' B' R
B' U' F2 L2 U L2 R
B' U' F2 L2 U R L2
B' U2 L' U L' U L
L2 D2 F U' L U2 F'
U D2 R2 F2 B' U' R
U D2 R2 B' U L' U2
U D2 R2 B' F2 U' R
L2 D2 F B2 U F' R'
R' D2 B D L2 B2 R'
D U2 F2 U' B' U' R
U D2 F2 B' R2 U' R'
R2 D2 B D L2 B2 R'
R D2 B D L2 B2 R'
U D2 B' R2 U L' U2
U D2 B' R2 F2 U' R
B U2 D L' F2 R U2
L2 D2 B2 F U F' R'
U D2 B' F2 R2 U' R'
B U2 D F2 U2 L2 R
B U2 D F2 U2 R L2
B U2 D' L' R2 U2 B2
B U2 D' R2 L' U2 B2
U' F L2 D F U R
U' F L2 D' F U R
U' F L2 D2 F U R
U' F L2 F U R D
U' F L2 F U R D'
U' F L2 F U R D2
U' F L2 F U D R
U' F L2 F U D' R
U' F L2 F U D2 R
U' F L2 F D U R
U' F L2 F D' U R
U' F L2 F D2 U R
U' F L2 F B U R
U' F L2 F B' U R
U' F L2 F B2 U R
R' F L2 F U R F2
U' F L2 B F U R
U' F L2 B' F U R
U' F L2 B2 F U R
R2 F L2 F U R F2
R F L2 F U R F2
L2 F R2 U' L B U2
L2 F U F' U2 L U2
L2 F U F' B2 R' B2
L2 F U B2 F' R' B2
L2 F U' L U2 D F'
L2 F U' L U2 D' F'
L2 F U' L U2 D2 F'
L2 F U' L U2 F' D
L2 F U' L U2 F' D'
L2 F U' L U2 F' D2
L2 F U' L D U2 F'
L2 F U' L D' U2 F'
L2 F U' L D2 U2 F'
L2 F U' L B U2 F'
L2 F U' L B' U2 F'
L2 F U' L B2 U2 F'
L2 F U' D L U2 F'
L2 F U' D' L U2 F'
L2 F U' D2 L U2 F'
L2 F U' B2 U2 F' R'
B D L D2 L R2 B2
B D L D2 L B2 R2
B D L D2 R2 L B2
L2 F D U' L U2 F'
B D L' D2 L' B2 R'
B D L' F2 R U2 F2
B D L' F2 U2 F2 L'
L2 F D B2 U F' R'
B D L2 R D2 B2 R'
B D L2 R' D2 B2 R'
B D L2 R2 D2 B2 R'
B D L2 U2 L F2 U2
B D L2 U2 F2 L U2
L2 F D' U' L U2 F'
B D L2 D2 R B2 R'
B D L2 D2 R' B2 R'
B D L2 D2 R2 B2 R'
B D L2 D2 B2 R' D
B D L2 D2 B2 R' D'
B D L2 D2 B2 R' D2
B D L2 D2 B2 D R'
B D L2 D2 B2 D' R'
B D L2 D2 B2 D2 R'
L2 F D' B2 U F' R'
B D L2 B2 R' D2 B2
B D L2 B2 D2 R' B2
B D R L2 D2 B2 R'
L2 F D2 U' L U2 F'
L2 F D2 B2 U F' R'
B D R' L2 D2 B2 R'
L2 F B U D2 F' R
L2 F B D2 U F' R
B D R2 L2 D2 B2 R'
L2 F B2 U D F' R'
L2 F B2 U D' F' R'
L2 F B2 U D2 F' R'
L2 F B2 U F R' F2
L2 F B2 U F' R' D
L2 F B2 U F' R' D'
L2 F B2 U F' R' D2
L2 F B2 U F' D R'
L2 F B2 U F' D' R'
L2 F B2 U F' D2 R'
L2 F B2 U F2 R' F
L2 F B2 D U F' R'
L2 F B2 D' U F' R'
L2 F B2 D2 U F' R'
B D U2 L' F2 R U2
U' F' L2 F U' L' U2
B D U2 F2 U2 L2 R
B D U2 F2 U2 R L2
B D F2 U2 L2 R F2
B D F2 U2 R L2 F2
B D F2 U2 R F2 L2
B D B L2 D2 B2 R'
B D B' L2 D2 B2 R'
B D B2 L2 D2 B2 R'
B D' L B2 D2 L2 R2
B D' L B2 D2 R2 L2
B' D' L2 B2 R' D L2
B' D' L2 B2 D L2 R'
B' D' L2 B2 D R' L2
B D' L2 R' B2 L R'
B D' L2 R' B2 R' L
B D' L2 B2 D2 L2 R'
B D' L2 B2 D2 R' L2
B D' R' L2 B2 L R'
B D' R' L2 B2 R' L
B D' R' B2 L D2 R2
B D' U2 L' R2 U2 B2
B D' U2 R2 L' U2 B2
B' D' F2 U' R F2 B2
B' D' F2 U' R B2 F2
B' D' F2 U' B2 R F2
B D' F2 R F2 L' B2
B D' F2 R F2 B2 L'
B D' F2 R B2 F2 L'
B D' F2 B2 R F2 L'
B D' B2 L D2 L2 R2
B D' B2 L D2 R2 L2
B D' B2 U2 L' R2 U2
B D' B2 U2 R2 L' U2
B D' B2 F2 R F2 L'
D F2 U' B' U' R F2
U F2 D' B' U' R B'
U F2 D' B' U' B' R
B' D2 R2 F2 U' R F2
D2 F2 B' R2 U' R' F2
D2 F2 B' R2 U' F2 R'
D' F2 B' U' R F2 B'
D' F2 B' U' R B' F2
D' F2 B' U' B' R F2
U F2 D2 B' R2 U' R'
U F2 B' U' R D' B2
U F2 B' U' D' R B2
U F2 B' U' D' B2 R
U F2 B' U2 L2 U R
U F2 B' D' U' R B2
U F2 B' D' U' B2 R
U F2 B' D2 R2 U' R'
U' B L2 U2 B2 U' R'
D2 B L2 D B2 L2 R'
D2 B L2 D B2 R' L2
B' D2 F2 R2 U' R' F2
B' D2 F2 R2 U' F2 R'
B2 D2 B' D L2 B2 R'
B' D2 B2 D L2 B2 R'
R' B D L2 D2 B2 R'
D2 B D L2 R B2 R'
D2 B D L2 R' B2 R'
D2 B D L2 R2 B2 R'
D2 B D L2 B2 R' D
D2 B D L2 B2 R' D'
D2 B D L2 B2 R' D2
D2 B D L2 B2 D R'
D2 B D L2 B2 D' R'
D2 B D L2 B2 D2 R'
D2 B D R L2 B2 R'
D' B D L2 B2 R' B'
D2 B D R' L2 B2 R'
D2 B D R2 L2 B2 R'
D' B D B' L2 B2 R'
R2 B D L2 D2 B2 R'
D B D L2 D B2 R'
R B D L2 D2 B2 R'
L2 B F U D2 F' R
L2 B F D2 U F' R
U' B' L2 U' L U2 L'
D2 B' R2 F2 U' R F2
U B' U L' U L' U
U B' U D L' F2 U2
U B' U D F2 U2 R
U B' U D' L' U2 B2
U B' U2 L2 U' L U2
U B' U2 L2 B2 U R'
U B' D U L' F2 U2
U B' D U F2 U2 R
U B' D' U L' U2 B2
F2 B' U' R F2 D' B2
U B' D' F2 U' R B2
U B' D' F2 U' B2 R
U B' D2 R2 U L' U2
U B' D2 R2 F2 U' R
F2 B' U2 L2 U R F2
D2 B' F2 R2 U' R' F2
D2 B' F2 R2 U' F2 R'
U B' D2 F2 R2 U' R'
D' B' F2 U' R F2 B'
D' B' F2 U' R B' F2
D' B' F2 U' B' R F2
F2 B' D' L2 U' R B2
F2 B' D' L2 U' B2 R
U B' F2 U' R D' B2
U B' F2 U' D' R B2
U B' F2 U' D' B2 R
U B' F2 U2 L2 U R
U B' F2 D' U' R B2
U B' F2 D' U' B2 R
U B' F2 D2 R2 U' R'
L2 B2 R F U F' R2
L2 B2 R2 F U F' R
D' B2 U F2 B U' R
D' B2 U B U L' U2
D' B2 U B F2 U' R
D' B2 U2 L' U' B U'
B' F2 U' R F2 D' B2
B' F2 U2 L2 U R F2
L2 B2 D F U F' R'
L2 B2 D' F U F' R'
B' F2 D' L2 U' R B2
B' F2 D' L2 U' B2 R
L2 B2 D2 F U F' R'
L2 B2 F U D F' R'
L2 B2 F U D' F' R'
L2 B2 F U D2 F' R'
L2 B2 F U F R' F2
L2 B2 F U F' R' D
L2 B2 F U F' R' D'
L2 B2 F U F' R' D2
L2 B2 F U F' D R'
L2 B2 F U F' D' R'
L2 B2 F U F' D2 R'
L2 B2 F U F2 R' F
L2 B2 F D U F' R'
L2 B2 F D' U F' R'
L2 B2 F D2 U F' R'
