U L F R B2 U'
U L F B2 R U'
U L B2 F R U'
U L R F R B2 U'
U L R F B2 R U'
U L R B2 F R U'
U L R' F R B2 U'
U L R' F B2 R U'
F L R' B2 U' R2 B
U L R' B2 F R U'
U L R2 F R B2 U'
U L R2 F B2 R U'
U L R2 B2 F R U'
U L D F R U' L2
L R F B2 U' R B'
L R F B2 U' B' R
R L F B2 U' R B'
R L F B2 U' B' R
U L F R U' D L2
U L F R D U' L2
U L F R B2 U' D
U L F R B2 U' D'
U L F R B2 U' D2
U L F R B2 D U'
U L F R B2 D' U'
U L F R B2 D2 U'
U L F R' B2 R2 U'
U L F D R U' L2
U L F B' R B' U'
U L F B2 R U' D
U L F B2 R U' D'
U L F B2 R U' D2
U L F B2 R D U'
U L F B2 R D' U'
U L F B2 R D2 U'
U L F B2 D R U'
U L F B2 D' R U'
U L F B2 D2 R U'
L R B2 F U' R B'
L R B2 F U' B' R
R L B2 F U' R B'
R L B2 F U' B' R
U' L B' R' F' B' U'
U' L B' R' B' F' U'
U L B' F R B' U'
F L B2 R' U' R2 B
F L B2 R2 U' R' B
U L B2 R F R U'
U L B2 R' F R U'
U L B2 R2 F R U'
U L B2 D F R U'
U L B2 D' F R U'
U L B2 D2 F R U'
U L B2 F R U' D
U L B2 F R U' D'
U L B2 F R U' D2
U L B2 F R D U'
U L B2 F R D' U'
U L B2 F R D2 U'
U L B2 F D R U'
U L B2 F D' R U'
U L B2 F D2 R U'
F L' R D L2 F2 B
F L' R D L2 B F2
F L' R D F2 L2 B
F L' R D F2 B L2
F L' R D B L2 F2
F L' R D B F2 L2
F L' D L2 R F2 B
F L' D L2 R B F2
F L' D R L2 F2 B
F L' D R L2 B F2
F L' D R F2 L2 B
F L' D R F2 B L2
F L' D R B L2 F2
F L' D R B F2 L2
U2 L' D F2 B' L2 R'
U2 L' D F2 B' R' L2
U2 L' D B' L2 R' F2
U2 L' D B' L2 F2 R'
U2 L' D B' R' L2 F2
U2 L' D B' R' F2 L2
U2 L' D B' F2 L2 R'
U2 L' D B' F2 R' L2
U2 L' B2 L2 U' B R'
R U L F B2 U' B'
R U L B2 F U' B'
U L2 B2 L' F R U'
U R L F R B2 U'
U R L F B2 R U'
U R L B2 F R U'
F R L' D L2 F2 B
F R L' D L2 B F2
F R L' D F2 L2 B
F R L' D F2 B L2
F R L' D B L2 F2
F R L' D B F2 L2
F R U L B2 U' B'
R U' L B2 U' B' R'
U R' L F R B2 U'
U R' L F B2 R U'
F R' L B2 U' R2 B
U R' L B2 F R U'
L2 U2 L' B2 U' B R'
U R2 L F R B2 U'
U R2 L F B2 R U'
U R2 L B2 F R U'
L' D L2 F R F B
L' D L2 F R B F
L' D F R F L2 B
L' D F R F B L2
L' D F R B F L2
D U L F R U' L
U D L F R U' L
F U L B2 U' R B
U F L R F B2 U'
U F L R B2 F U'
U F L B2 R F U'
R F L B2 U' R B'
R F L B2 U' B' R
L' F R D L2 F2 B
L' F R D L2 B F2
L' F R D F2 L2 B
L' F R D F2 B L2
L' F R D B L2 F2
L' F R D B F2 L2
U F R L F B2 U'
U F R L B2 F U'
L F R' B2 U' R2 B
L' F D L2 R F2 B
L' F D L2 R B F2
L' F D R L2 F2 B
L' F D R L2 B F2
L' F D R F2 L2 B
L' F D R F2 B L2
L' F D R B L2 F2
L' F D R B F2 L2
R' F' L' U' L2 B2 U'
R' F' L' U' B2 L2 U'
R' F' L' U2 D L2 F2
R' F' L' U2 D F2 L2
R' F' L' D U2 L2 F2
R' F' L' D U2 F2 L2
L F B2 R' U' R2 B
R' F' L' D' R2 B2 U2
R' F' L' D' B2 R2 U2
L F B2 R2 U' R' B
L' F' D F2 L2 R B
L' F' D F2 R L2 B
L' F' D F2 R B L2
L B2 R F U' B R
L B2 F R' U' R2 B
L B2 F R2 U' R' B
