U2 R U B2 U2 R
U2 R U' R D2 F2
U2 R U' D2 R F2
U2 R D L2 U' R
U2 R D2 U' R F2
R U' B2 U2 R B2
R U' B2 U2 B2 R
D' R2 U2 R' F2 U'
D' R2 U2 F2 R' U'
D' R2 D2 B2 L U
U2 D' R F2 L' U'
R' D2 L2 U R' F2
R' D2 L2 U F2 R'
D' U2 R F2 L' U'
B U2 R U' R F'
U' B2 U' R U' R
D B2 U2 L2 R U'
D B2 U2 R L2 U'
U2 L R U B2 U2 R
U2 L R U' R D2 F2
U2 L R U' D2 R F2
U2 L R D L2 U' R
U2 L R D2 U' R F2
L' R U' B2 U2 R B2
L' R U' B2 U2 B2 R
D' L R2 U2 R' F2 U'
D' L R2 U2 F2 R' U'
L2 R U' B2 U2 R B2
L2 R U' B2 U2 B2 R
L R U' B2 U2 R B2
L R U' B2 U2 B2 R
D' L R2 D2 B2 L U
R L U' B2 U2 R B2
R L U' B2 U2 B2 R
D L R2 B2 L R' U
D L R2 B2 R' L U
D' L U2 R F2 L' U'
B L U2 R U' R F'
R' L D2 L2 U R' F2
R' L D2 L2 U F2 R'
U2 L D' R F2 L' U'
D L B2 R' U D B2
D L B2 R' U2 R2 U'
D L B2 R' D U B2
D L B2 R' D2 L2 U
U' L B2 U' R U' R
R L' U' B2 U2 R B2
R L' U' B2 U2 B2 R
U2 L' R U B2 U2 R
U2 L' R U' R D2 F2
U2 L' R U' D2 R F2
U2 L' R D L2 U' R
U2 L' R D2 U' R F2
D' L' R2 U2 R' F2 U'
D' L' R2 U2 F2 R' U'
D' L' R2 D2 B2 L U
R' L' D2 L2 U R' F2
R' L' D2 L2 U F2 R'
L' R' D2 L2 U R' F2
L' R' D2 L2 U F2 R'
L R' D2 L2 U R' F2
L R' D2 L2 U F2 R'
L2 R' D2 L2 U R' F2
L2 R' D2 L2 U F2 R'
D2 L' U2 R U' F2 R
D' L' U2 R F2 L' U'
B L' U2 R U' R F'
U2 L' D' R F2 L' U'
F2 L' F2 U R2 D2 F2
F2 L' F2 U' B2 U2 R2
